列車番号,,448K,446K,500K,510K,540K,528K,550K,618K,636K,638K,604K,632K,620K,648K,622K,612K,724K,602K,744K,646K,706K,726K,716K,730K,742K,708K,738K,714K,710K,700K,832K,740K,728K,750K,834K,846K,836K,804K,818K,802K,820K,848K,824K,922K,938K,906K,942K,3926K,928K,910K,3944K,1046K,1030K,4050K,1004K,1014K,4036K,1018K,1040K,4002K,1122K,1148K,4120K,1142K,1138K,4106K,1110K,1128K,4126K,1230K,1246K,4244K,1214K,1204K,4250K,1240K,1218K,4236K,1348K,1322K,4302K,1338K,1342K,4320K,1328K,1310K,4306K,1446K,1430K,4426K,1404K,1414K,4444K,1418K,1440K,4450K,1522K,1548K,4536K,1542K,1538K,1502K,1510K,1528K,1520K,1630K,1646K,1614K,1606K,1604K,1626K,1644K,1712K,1618K,1750K,1716K,1722K,1748K,1736K,1708K,1742K,1738K,1846K,1810K,1806K,1820K,1828K,1804K,1802K,1814K,1844K,1830K,1926K,1912K,1948K,1916K,1922K,1936K,2010K,1908K,2038K,2046K,2020K,2004K,2014K,2044K,2130K,2102K,2148K,2122K,2136K,2246K,2210K,2238K,2234K,2204K,2344K,2300K,2302K,2348K,2336K,2446K
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
運転日,,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日
八王子_八王子,発,,0453,0513,,0534,,0554,,0606,,0618,,0627,0635,,0642,,0650,,0657,,0705,0708,,0715,0719,,,0729,0734,,0742,0749,0757,0802,,0811,0820,0828,,0839,0846,0854,0904,,0914,0920,0929,,0940,0949,,1000,1009,,1020,1029,,1040,1049,,1100,1109,,1120,1129,,1140,1149,,1200,1209,,1220,1229,,1240,1249,,1300,1309,,1320,1329,,1340,1349,,1400,1409,,1420,1429,,1440,1449,,1500,1509,,1521,1529,,1542,1551,,1604,,1617,1627,1637,1648,,1659,1709,,1718,1724,1734,,1743,1752,,1800,,1808,1817,,1828,1838,,1851,1902,1912,,1926,1937,1946,,1956,2006,2016,2026,2037,2046,2057,2108,2120,2132,2141,2154,,2207,2218,2232,2247,2303,2315,2327,2338,2359,0011
片倉_片倉,発,,0456,0516,,0537,,0557,,0609,,0621,,0630,0638,,0645,,0653,,0700,,0708,0711,,0718,0722,,,0732,0737,,0745,0752,0800,0805,,0814,0823,0831,,0842,0849,0857,0907,,0917,0923,0932,,0943,0952,,1003,1012,,1023,1032,,1043,1052,,1103,1112,,1123,1132,,1143,1152,,1203,1212,,1223,1232,,1243,1252,,1303,1312,,1323,1332,,1343,1352,,1403,1412,,1423,1432,,1443,1452,,1503,1512,,1524,1532,,1545,1554,,1607,,1620,1630,1640,1651,,1702,1712,,1721,1727,1737,,1746,1755,,1803,,1811,1820,,1831,1841,,1854,1905,1915,,1929,1940,1949,,1959,2009,2019,2029,2040,2049,2100,2111,2123,2135,2144,2157,,2210,2221,2235,2250,2306,2318,2330,2341,0002,0014
八王子みなみ野_八王子みなみ野,発,,0458,0518,,0539,,0559,,0611,,0623,,0633,0641,,0648,,0656,,0703,,0710,0714,,0720,0724,,,0734,0740,,0748,0754,0802,0808,,0817,0825,0833,,0844,0851,0859,0909,,0919,0925,0935,,0946,0955,,1005,1015,,1025,1035,,1045,1055,,1105,1115,,1125,1135,,1145,1155,,1205,1215,,1225,1235,,1245,1255,,1305,1315,,1325,1335,,1345,1355,,1405,1415,,1425,1435,,1445,1455,,1505,1515,,1526,1534,,1547,1556,,1609,,1622,1632,1642,1653,,1705,1714,,1723,1729,1739,,1749,1757,,1806,,1814,1822,,1834,1844,,1856,1907,1917,,1931,1942,1951,,2001,2011,2021,2031,2042,2051,2102,2113,2125,2137,2146,2159,,2212,2223,2237,2252,2308,2320,2332,2343,0004,0016
相原_相原,発,,0501,0521,,0542,,0602,,0614,,0627,,0636,0644,,0651,,0700,,0707,,0714,0718,,0724,0728,,,0738,0743,,0751,0758,0806,0811,,0820,0828,0837,,0848,0855,0903,0912,,0923,0929,0938,,0949,0958,,1009,1018,,1029,1038,,1049,1058,,1109,1118,,1129,1138,,1149,1158,,1209,1218,,1229,1238,,1249,1258,,1309,1318,,1329,1338,,1349,1358,,1409,1418,,1429,1438,,1449,1458,,1509,1518,,1530,1538,,1551,1559,,1612,,1625,1636,1646,1657,,1708,1718,,1727,1733,1743,,1752,1801,,1809,,1817,1826,,1837,1847,,1900,1911,1921,,1935,1946,1955,,2005,2014,2025,2035,2046,2055,2105,2117,2129,2141,2150,2202,,2216,2226,2241,2256,2311,2324,2336,2346,0007,0019
橋本_橋本,発,0434,0505,0525,0535,0546,0555,0606,0613,0619,,0630,0635,0641,0647,0651,0655,0700,0703,0706,0710,0714,0717,0721,0724,0728,0731,,0737,0741,0746,,0754,0801,0809,0814,,0824,0832,0840,0846,0851,0859,0907,0916,0921,0928,0932,0941,0944,0952,1001,1004,1012,1021,1024,1032,1041,1044,1052,1101,1104,1112,1121,1124,1132,1141,1144,1152,1201,1204,1212,1221,1224,1232,1241,1244,1252,1301,1304,1312,1321,1324,1332,1341,1344,1352,1401,1404,1412,1421,1424,1432,1441,1444,1452,1501,1504,1512,1521,1525,1534,1541,1547,1555,1603,1610,1616,1623,1630,1639,1649,1700,1707,1713,1721,1725,1730,1736,1746,1751,1757,1804,1808,1812,1817,1821,1829,1834,1841,1850,1855,1903,1914,1924,1932,1938,1949,1958,2002,2008,2018,2028,2038,2049,2058,2109,2120,2132,2144,2153,2206,2214,2220,2230,2245,2259,2315,2327,2339,2350,0011,0022
相模原_相模原,発,0437,0508,0528,0538,0549,0558,0609,0616,0622,,0633,0638,0644,0650,0654,0658,0703,0706,0709,0713,0717,0720,0724,0727,0731,0734,,0740,0744,0749,,0757,0804,0812,0817,,0827,0835,0843,0849,0855,0902,0910,0919,0924,0931,0935,0944,0948,0956,1004,1008,1015,1024,1028,1035,1044,1048,1055,1104,1108,1115,1124,1128,1135,1144,1148,1155,1204,1208,1215,1224,1228,1235,1244,1248,1255,1304,1308,1315,1324,1328,1335,1344,1348,1355,1404,1408,1415,1424,1428,1435,1444,1448,1455,1504,1508,1515,1524,1529,1537,1544,1550,1558,1606,1613,1619,1626,1633,1642,1652,1703,1710,1716,1724,1728,1733,1739,1749,1754,1800,1807,1811,1815,1820,1824,1832,1837,1844,1853,1858,1906,1917,1927,1935,1941,1952,2001,2005,2011,2021,2031,2041,2052,2101,2112,2123,2135,2147,2157,2209,2217,2223,2233,2248,2302,2318,2330,2342,2353,0014,＝
矢部_矢部,発,0439,0510,0530,0541,0551,0600,0611,0619,0624,,0636,0640,0646,0653,0656,0701,0705,0709,0712,0715,0719,0723,0727,0730,0733,0737,,0742,0747,0752,,0800,0807,0815,0820,,0830,0837,0846,0851,0857,0905,0913,0921,0927,0933,0937,レ,0950,0958,レ,1010,1017,レ,1030,1037,レ,1050,1057,レ,1110,1118,レ,1130,1138,レ,1150,1158,レ,1210,1218,レ,1230,1238,レ,1250,1258,レ,1310,1318,レ,1330,1338,レ,1350,1358,レ,1410,1418,レ,1430,1438,レ,1450,1458,レ,1510,1518,レ,1531,1539,1547,1553,1600,1608,1616,1622,1629,1635,1645,1655,1705,1712,1719,1726,1731,1736,1742,1751,1756,1802,1809,1814,1818,1823,1827,1834,1840,1847,1856,1900,1908,1919,1929,1937,1944,1955,2004,2008,2014,2023,2034,2044,2055,2104,2115,2126,2138,2150,2159,2211,2220,2225,2235,2251,2305,2321,2333,2345,2355,0016,
