列車番号,,420T,580T,548,546,554T,514,506,508H,550,538T,612,642,680T,5302M,648,504,692T,668T,602H,640,608,660T,614,664T,644,762T,710H,746,744T,606,710,706H,750,736T,742,704,712,748T,748,782T,702,814,888T,840,850T,844,708,894T,810,850,806,842,952T,948,912,986T,916T,916T,940,802,968T,968T,968T,944,910,910,1064T,908,1042,1034T,1012,1048,1058T,1006,1078T,1142,1110,1122T,1002,1150T,1148,1116H,1180T,1242,1212,1106,1232T,1210,1210,1210,1248,1244T,1240T,1202,1342,1314H,1382T,1312,1348,1330T,1306,1360T,1442,1410,1420H,1302,1422T,1448,1480T,1486T,1542,1512,1406,1522H,1510,1548,1574T,1502,1558T,1642,1644,1692T,1638T,1638T,1638T,1648,1646,1612,1606,1646T,1646T,1646T,1610,1742,1702H,1702H,1702H,1748,1602,1716H,1722T,1744,1780T,1812,1704,1846,1868T,1842,1864T,1706,1810,1848,1824T,1972T,1944,1944,1944,1802,1978T,1912,1946,1946,1946,1928T,1928T,1928T,1916T,1942,1942,1942,1904,1908H,2044,2054T,2010,2048,1906,2066T,2018H,2042,2012,2036T,6044,2002,2080T,2148,2194T,2004,2130T,2142,2110,2182T,2146,2112,2106,2224T,2278T,2244,2102,2246T,2228T,2246,2208H,2204,2310,2342,2312,2344,2348,2306,2346,6342,2336T
軍畑_軍畑,発,,,,,,,0527,,,,,,,,,0613,,,,,0630,,,,,,,,,0653,,,,,,0719,,,,,0734,,,,,,0808,,,,0834,,,,,,,,,0919,,,,,,,,0955,,,,,,1039,,,,,1122,,,,,,,1207,,,,,,,,1253,,,,,,,1338,,,,,1420,,,,,,,1503,,,,,1546,,,,,,,,,,,1631,,,,,,,,,,1718,,,,,,1751,,,,,1823,,,,,,,,1856,,,,,,,,,,,,,1936,,,,,,2008,,,,,,,2041,,,,2114,,,,,,,2147,,,,2219,,,,,2252,,,,,,2325,,,
二俣尾_二俣尾,発,,,,,,,0530,,,,,,,,,0615,,,,,0633,,,,,,,,,0704,,,,,,0722,,,,,0739,,,,,,0813,,,,0836,,,,,,,,,0922,,,,,,,,0957,,,,,,1041,,,,,1124,,,,,,,1209,,,,,,,,1255,,,,,,,1340,,,,,1423,,,,,,,1506,,,,,1548,,,,,,,,,,,1633,,,,,,,,,,1721,,,,,,1753,,,,,1826,,,,,,,,1904,,,,,,,,,,,,,1938,,,,,,2010,,,,,,,2044,,,,2117,,,,,,,2149,,,,2222,,,,,2254,,,,,,2328,,,
石神前_石神前,発,,,,,,,0532,,,,,,,,,0618,,,,,0635,,,,,,,,,0707,,,,,,0724,,,,,0741,,,,,,0815,,,,0838,,,,,,,,,0924,,,,,,,,0959,,,,,,1044,,,,,1127,,,,,,,1212,,,,,,,,1258,,,,,,,1342,,,,,1425,,,,,,,1508,,,,,1550,,,,,,,,,,,1636,,,,,,,,,,1723,,,,,,1755,,,,,1828,,,,,,,,1906,,,,,,,,,,,,,1940,,,,,,2013,,,,,,,2046,,,,2119,,,,,,,2152,,,,2224,,,,,2257,,,,,,2330,,,
日向和田_日向和田,発,,,,,,,0534,,,,,,,,,0620,,,,,0637,,,,,,,,,0709,,,,,,0726,,,,,0744,,,,,,0818,,,,0841,,,,,,,,,0926,,,,,,,,1002,,,,,,1046,,,,,1129,,,,,,,1214,,,,,,,,1300,,,,,,,1345,,,,,1427,,,,,,,1510,,,,,1553,,,,,,,,,,,1638,,,,,,,,,,1725,,,,,,1758,,,,,1830,,,,,,,,1908,,,,,,,,,,,,,1943,,,,,,2015,,,,,,,2048,,,,2121,,,,,,,2154,,,,2226,,,,,2259,,,,,,2332,,,
宮ノ平_宮ノ平,発,,,,,,,0536,,,,,,,,,0622,,,,,0639,,,,,,,,,0711,,,,,,0731,,,,,0746,,,,,,0819,,,,0843,,,,,,,,,0928,,,,,,,,1003,,,,,,1048,,,,,1131,,,,,,,1216,,,,,,,,1302,,,,,,,1346,,,,,1429,,,,,,,1512,,,,,1555,,,,,,,,,,,1643,,,,,,,,,,1727,,,,,,1800,,,,,1832,,,,,,,,1910,,,,,,,,,,,,,1944,,,,,,2017,,,,,,,2050,,,,2123,,,,,,,2156,,,,2228,,,,,2301,,,,,,2334,,,
青梅_青梅,着,,,,,,,0539,,,,,,,,,0624,,,,,0642,,,,,,,,,0714,,,,,,0733,,,,,0748,,,,,,0822,,,,0845,,,,,,,,,0931,,,,,,,,1006,,,,,,1051,,,,,1134,,,,,,,1219,,,,,,,,1305,,,,,,,1349,,,,,1432,,,,,,,1515,,,,,1557,,,,,,,,,,,1645,,,,,,,,,,1730,,,,,,1802,,,,,1835,,,,,,,,1913,,,,,,,,,,,,,1947,,,,,,2020,,,,,,,2053,,,,2126,,,,,,,2158,,,,2231,,,,,2303,,,,,,2337,,,
青梅_青梅,発,0435,,0501,,0523,0531,,0540,,0550,0602,,0610,0617,,,,0628,0635,,,0643,,0653,,0701,,,0709,,,0718,,0726,,,0735,0743,,0750,,,0802,,0816,,,0824,0837,,,0854,0902,,0910,0921,0932,2月16日はこの時刻に変更__0932_2月16日はこの時刻に変更_,,,0944,0944,0944,,0954,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__0954_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1004,,,1019,1028,,1042,,1056,,1112,1122,,1135,,1146,1158,,1212,,1222,1235,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1237_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1237_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1246,1257,,,1312,1322,1335,,1346,,1357,,1412,1422,,1436,,1446,1457,,1510,,1521,1534,,1546,,1559,,,1612,1623,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1623_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1623_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1636,,1648,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1648_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1648_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1659,,1713,1713,1713,,,1731,1744,,1754,1800,,,1813,,1830,,1840,,1853,1905,,,,,1915,1925,,,,1935,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1935_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1935_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1945,,,,,1952,,2007,,,,2022,2031,,,2048,,,2056,,2115,,2127,,2135,2145,,,,2200,2216,,,2232,2242,,2253,,2304,,2317,,2326,,,,2358
東青梅_東青梅,発,0437,,0503,,0526,0534,,0543,,0552,0604,,0612,レ,,,,0630,0638,,,0645,,0656,,0703,,,0711,,,0720,,0728,,,0737,0745,,0753,,,0805,,0818,,,0826,0839,,,0856,0904,,0913,0923,0935,2月16日はこの時刻に変更__0935_2月16日はこの時刻に変更_,,,0946,0946,0946,,0956,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__0956_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1006,,,1021,1030,,1045,,1058,,1115,1125,,1137,,1149,1201,,1215,,1224,1237,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1239_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1239_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1249,1259,,,1315,1324,1337,,1348,,1400,,1415,1424,,1438,,1448,1459,,1512,,1523,1536,,1549,,1601,,,1614,1625,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1625_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1625_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1638,,1650,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1650_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1650_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1701,,1715,1715,1715,,,1733,1747,,1756,1802,,,1815,,1833,,1842,,1855,1907,,,,,1917,1927,,,,1937,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1938_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1938_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1947,,,,,1955,,2009,,,,2024,2033,,,2050,,,2059,,2117,,2129,,2137,2148,,,,2203,2218,,,2235,2244,,2255,,2307,,2320,,2328,,,,0000
河辺_河辺,発,0439,,0505,,0528,0536,,0545,,0556,0606,,0614,0623,,,0627,0636,0640,,,0648,0653,0658,,0706,0710,,0717,,0721,0724,,0733,,,0740,0747,,0755,,0801,0807,,0820,,,0831,0841,,,0859,0906,,0915,0925,0937,2月16日はこの時刻に変更__0937_2月16日はこの時刻に変更_,,,0948,0948,0948,,0959,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__0959_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1010,,,1024,1032,,1047,,1100,,1117,1127,,1139,,1151,1203,,1217,,1226,1239,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1242_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1242_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1251,1301,,,1317,1326,1339,,1350,,1402,,1417,1426,,1440,,1450,1502,,1514,,1525,1538,,1551,,1603,,,1616,1627,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1627_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1627_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1641,,1653,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1653_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1653_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1704,,1717,1717,1717,,,1736,1749,,1758,1804,,,1818,,1835,,1845,,1858,1909,,,,,1920,1930,,,,1939,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1940_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1940_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1949,,,,,1957,,2011,2019,,,2027,2035,,2043,2052,,,2101,,2119,,2132,,2140,2150,,2159,,2205,2220,,,2237,2247,,2257,,2309,,2322,,2330,,,,0003
小作_小作,発,0442,,0508,,0531,0539,,0548,,0559,0609,,0617,レ,,,0630,0639,0643,,,0651,0656,0701,,0709,0713,,0720,,0724,0727,,0736,,,0743,0750,,0758,,0804,0810,,0823,,,0834,0844,,,0902,0909,,0918,0928,0940,2月16日はこの時刻に変更__0940_2月16日はこの時刻に変更_,,,0951,0951,0951,,1002,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1002_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1013,,,1027,1035,,1050,,1103,,1120,1130,,1142,,1154,1206,,1220,,1229,1242,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1245_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1245_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1254,1304,,,1320,1329,1342,,1353,,1405,,1420,1429,,1443,,1453,1505,,1517,,1528,1541,,1554,,1606,,,1619,1630,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1630_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1630_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1644,,1656,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1656_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1656_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1707,,1720,1720,1720,,,1739,1752,,1801,1807,,,1821,,1838,,1848,,1901,1912,,,,,1923,1933,,,,1942,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1943_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1943_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1952,,,,,2000,,2014,2022,,,2030,2038,,2046,2055,,,2104,,2122,,2135,,2143,2153,,2202,,2208,2223,,,2240,2250,,2300,,2312,,2325,,2333,,,,0006
羽村_羽村,発,0445,,0511,,0534,0542,,0551,,0602,0612,,0620,レ,,,0633,0642,0646,,,0654,0659,0704,,0712,0716,,0723,,0727,0730,,0739,,,0746,0754,,0801,,0808,0813,,0827,,,0838,0847,,,0905,0912,,0921,0931,0943,2月16日はこの時刻に変更__0943_2月16日はこの時刻に変更_,,,0954,0954,0954,,1005,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1005_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1016,,,1029,1038,,1053,,1106,,1122,1133,,1145,,1157,1208,,1222,,1232,1245,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1247_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1247_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1256,1307,,,1322,1332,1345,,1356,,1407,,1422,1432,,1446,,1456,1507,,1520,,1531,1544,,1557,,1609,,,1622,1633,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1633_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1633_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1646,,1658,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1658_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1658_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1709,,1723,1723,1723,,,1742,1755,,1804,1810,,,1824,,1841,,1851,,1904,1915,,,,,1926,1936,,,,1945,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1946_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1946_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1955,,,,,2003,,2017,2025,,,2033,2041,,2049,2058,,,2107,,2125,,2138,,2146,2156,,2205,,2211,2226,,,2243,2253,,2303,,2315,,2328,,2336,,,,0009
福生_福生,発,0447,,0513,,0537,0545,,0554,,0605,0615,,0623,レ,,,0635,0645,0649,,,0657,0702,0707,,0715,0719,,0726,,0730,0733,,0742,,,0749,0757,,0804,,0811,0816,,0830,,,0841,0850,,,0907,0915,,0924,0934,0946,2月16日はこの時刻に変更__0946_2月16日はこの時刻に変更_,,,0957,0957,0957,,1007,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1007_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1018,,,1032,1040,,1055,,1109,,1125,1135,,1147,,1159,1211,,1225,,1234,1247,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1250_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1250_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1259,1310,,,1325,1334,1347,,1358,,1410,,1425,1434,,1448,,1459,1510,,1522,,1534,1546,,1559,,1611,,,1624,1635,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1635_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1635_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1649,,1701,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1701_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1701_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1712,,1726,1726,1726,,,1744,1758,,1807,1813,,,1826,,1844,,1853,,1906,1918,,,,,1928,1938,,,,1948,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1949_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1949_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1958,,,,,2006,,2020,2028,,,2035,2044,,2052,2101,,,2110,,2128,,2140,,2148,2159,,2208,,2214,2229,,,2246,2255,,2306,,2318,,2331,,2339,,,,0011
牛浜_牛浜,発,0449,,0515,,0538,0546,,0556,,0606,0617,,0625,レ,,,0637,0646,0650,,,0659,0705,0710,,0717,0721,,0728,,0732,0736,,0744,,,0751,0759,,0807,,0813,0819,,0832,,,0843,0852,,,0909,0917,,0925,0936,0948,2月16日はこの時刻に変更__0948_2月16日はこの時刻に変更_,,,0959,0959,0959,,1009,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1009_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1020,,,1034,1042,,1057,,1110,,1127,1137,,1149,,1201,1213,,1227,,1236,1249,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1252_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1252_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1301,1311,,,1327,1336,1349,,1400,,1412,,1427,1436,,1450,,1500,1512,,1524,,1535,1548,,1601,,1613,,,1626,1637,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1637_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1637_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1651,,1703,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1703_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1703_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1714,,1728,1728,1728,,,1746,1800,,1809,1815,,,1828,,1845,,1855,,1908,1920,,,,,1930,1940,,,,1950,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1950_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1950_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,2000,,,,,2007,,2022,2030,,,2037,2046,,2054,2103,,,2112,,2130,,2142,,2150,2201,,2209,,2216,2231,,,2248,2257,,2308,,2320,,2333,,2341,,,,0013
武蔵五日市_武蔵五日市,発,||,,||,0520,||,||,,||,0547,||,||,0605,||,||,0618,,||,||,||,0637,,||,||,||,0654,||,||,0708,||,,||,||,0720,||,0731,,||,||,0745,||,,||,||,0803,||,0820,,||,||,0842,,||,||,0905,||,||,||,||,0932,,||,||,||,0953,||,||,||,,1013,||,||,1040,||,,||,1109,||,||,,||,1142,||,||,1209,||,,||,||,||,||,1242,||,||,,1309,||,||,||,1342,||,,||,1409,||,||,,||,1442,||,||,1509,||,,||,||,1542,||,,||,1606,,||,||,||,||,1631,,||,,||,||,||,||,1703,||,||,||,1721,,||,||,1747,||,||,,1805,||,1823,||,,||,1842,||,||,1911,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1911_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1911_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,||,1928,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1928_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1928_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,||,||,||,||,1945,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1945_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1945_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,2002,||,||,2019,,||,||,2036,||,||,2052,,||,2109,||,,||,2127,||,||,2145,||,,||,||,2223,,||,||,2249,||,,||,2305,||,2322,||,,2338,2353,||
