前の区間,,,,,,,,,,,,,↑,,,,,,,,↑,,,,,,,,,,↑,,,↑,,↑,↑,,,,↑,,,,,↑,,,↑,,,,,,,,,,↑,,,↑,,,,,↑,,,↑,,,↑,,,,↑,,,,,,,↑,,,,,,,,,↑,,,,,↑,↑,,,,,,,,,,↑,,,,↑,,,↑,,,,,,,,,↑,,,,,,,↑,,,
始発,,___,___,___,___,___,___,___,___,___,___,___,成東_0632_成東_0632,___,___,___,___,___,___,___,成東_0651_成東_0651,___,___,___,___,___,___,___,___,___,成東_0804_成東_0804,___,___,成東_0828_成東_0828,___,成東_0902_成東_0902,館山_0716_館山_0716,___,___,___,成東_0939_成東_0939,___,___,___,___,成東_1021_成東_1021,___,___,成東_1049_成東_1049,___,___,___,___,___,___,___,___,___,成東_1148_成東_1148,___,___,木更津_0931_木更津_0931,___,___,___,___,成東_1248_成東_1248,___,___,木更津_1028_木更津_1028,___,___,成東_1349_成東_1349,___,___,___,木更津_1117_木更津_1117,___,___,___,___,___,___,木更津_1217_木更津_1217,___,___,___,___,___,___,___,___,木更津_1317_木更津_1317,___,___,___,___,成東_1713_成東_1713,木更津_1417_木更津_1417,___,___,___,___,___,___,___,___,___,木更津_1517_木更津_1517,___,___,___,成東_1908_成東_1908,___,___,木更津_1625_木更津_1625,___,___,___,___,___,___,___,___,木更津_1730_木更津_1730,___,___,___,___,___,___,木更津_1834_木更津_1834,___,___,___
土気_土気,発,0524,0554,0615,,0627,,0634,,0644,0652,,0658,,0716,0706,,,0720,,0723,0740,0734,,0751,0758,0804,,0821,レ,0827,0843,0852,0856,0912,0926,,0941,0951,1002,1013,1028,,1041,,1053,1105,,1112,レ,2月23～25日はこの時刻に変更__レ_2月23～25日はこの時刻に変更_,1131,2月23～25日はこの時刻に変更__1135_2月23～25日はこの時刻に変更_,1140,,,1203,,1216,1231,1243,,レ,レ,1304,,1316,1330,1351,,1404,,1416,1431,レ,1444,,1504,,レ,レ,1530,1544,,1604,,1626,レ,1641,,レ,1702,,1718,1734,レ,,1741,,レ,1802,,1815,1826,,1841,1905,レ,,1915,,1929,1941,レ,2005,,2017,,2031,2039,,2048,2106,レ,,2130,2124,,2139,,2201,,2238,2253,2324
誉田_誉田,発,0529,0600,0620,,0632,,0639,,0650,0657,,0703,0715,0722,0711,,,0734,,┘,0745,0738,,0757,0803,0810,,0826,レ,0832,0848,レ,0901,0917,0931,,0946,レ,1007,1018,1033,,1046,,1058,1110,,1117,レ,2月23～25日はこの時刻に変更__レ_2月23～25日はこの時刻に変更_,1136,2月23～25日はこの時刻に変更__1140_2月23～25日はこの時刻に変更_,1145,,,1208,,1221,1236,1248,,レ,レ,1309,,1321,1335,1357,,1409,,1421,1436,レ,1449,,1509,,レ,レ,1535,1549,,1609,,1631,レ,1646,,レ,1707,,1723,1739,レ,,1746,,レ,1808,1815,1820,1831,,1846,1910,レ,,1920,,1934,1946,レ,2010,,2022,,2036,2044,,2053,2111,レ,,2135,2128,,2144,,2206,,2243,2258,2329
鎌取_鎌取,発,0532,0604,0624,,0636,┐,0642,,0654,0701,┐,0707,0719,0727,0715,,,0738,┐,,0749,0742,,0802,0808,0814,,0830,レ,0837,0852,レ,0904,0921,0935,,0950,レ,1011,1022,1036,,1049,,1102,1114,┐,1121,レ,2月23～25日はこの時刻に変更__レ_2月23～25日はこの時刻に変更_,1140,2月23～25日はこの時刻に変更__1144_2月23～25日はこの時刻に変更_,1149,,,1212,┐,1225,1240,1251,,レ,レ,1313,┐,1325,1339,1400,,1413,┐,1425,1440,レ,1453,,1513,┐,レ,レ,1539,1553,,1613,┐,1635,レ,1650,,レ,1711,,1726,1743,レ,,1750,,レ,1812,1820,1824,1835,,1850,1914,レ,,1924,,1938,1950,レ,2014,,2026,,2040,2047,┐,2057,2115,レ,,2139,2132,,2148,┐,2209,,2246,2302,2332
蘇我_蘇我,発,0538,0610,0635,,0641,0642,0652,,0659,0706,0710,0713,0725,0735,0722,,,0743,0744,,0757,0749,,0809,0814,0823,,0836,0824,0842,0857,0902,0910,0931,0940,,0955,1002,1019,1028,1043,,1055,,1110,1119,1120,1126,1130,2月23～25日はこの時刻に変更__1134_2月23～25日はこの時刻に変更_,1145,2月23～25日はこの時刻に変更__1149_2月23～25日はこの時刻に変更_,1154,,,1217,1220,1237,1245,1303,,1302,1302,1318,1320,1338,1346,1407,,1418,1420,1438,1445,1500,1503,,1517,1520,1531,1531,1545,1558,,1618,1620,1642,1645,1659,,1700,1722,,1732,1748,1737,,1755,,1805,1818,1825,1831,1841,,1855,1921,1907,,1930,,1943,1955,2001,2019,,2035,,2045,2052,2054,2102,2124,2107,,2147,2138,,2153,2157,2224,,2253,2307,2337
海浜幕張_海浜幕張,発,||,||,||,,＝,0655,||,,||,＝,0722,||,||,||,||,,,＝,0757,,||,||,,||,||,||,,||,レ,||,||,レ,||,||,||,,||,レ,||,||,||,,||,,||,＝,1132,||,1139,2月23～25日はこの時刻に変更__1143_2月23～25日はこの時刻に変更_,||,||,||,,,＝,1232,||,||,||,,1312,1312,＝,1332,||,||,||,,＝,1432,||,||,||,||,,＝,1532,1540,1540,||,||,,＝,1632,||,||,||,,1710,||,,||,||,||,,||,,1816,||,||,||,||,,||,||,1920,,||,,||,||,2012,||,,||,,||,＝,2107,||,||,2117,,||,||,,＝,2209,||,,||,||,||
本千葉_本千葉,発,0541,0613,0639,,,||,0655,,0703,,||,0716,0729,0738,0725,,,,||,,0801,0752,,0812,0817,0828,,0840,||,0845,0900,||,0914,0934,0943,,0958,||,1022,1031,1046,,1059,,1113,,||,1129,||,||,1149,2月23～25日はこの時刻に変更__1152_2月23～25日はこの時刻に変更_,1157,,,,||,1241,1249,1306,,||,||,,||,1341,1349,1411,,,||,1441,1448,レ,1506,,,||,||,||,1548,1601,,,||,1645,レ,1702,,||,1727,,1735,1752,レ,,1758,,||,1822,1828,1834,1844,,1859,1925,||,,1933,,1947,1959,||,2023,,2038,,2048,,||,2105,2127,||,,2151,2141,,,||,2227,,2256,2311,2341
千葉_千葉,着,0543,0616,0641,,,||,0658,┐,0705,,||,0719,0732,0741,0728,┐,,,||,,0803,0754,┐,0815,0820,0831,,0842,||,0848,0903,||,0916,0936,0946,,1001,||,1024,1034,1049,,1101,┐,1115,,||,1131,||,||,1152,2月23～25日はこの時刻に変更__1155_2月23～25日はこの時刻に変更_,1200,┐,,,||,1243,1252,1309,,||,||,,||,1343,1352,1413,,,||,1444,1450,1504,1509,,,||,||,||,1550,1604,,,||,1648,1651,1705,┐,||,1730,,1737,1754,1742,┐,1801,,||,1824,1831,1836,1846,┐,1901,1927,||,,1936,┐,1949,2001,||,2025,,2041,┐,2051,,||,2108,2130,||,,2153,2143,┐,,||,2230,,2258,2313,2343
千葉_千葉,発,,,,,,||,,0702,,,||,,,,,0730,,,||,,,,0755,,,,,,||,,,||,,,,,,||,,,,,,1102,,,||,,||,||,,,,1202,,,||,,,,,||,||,,||,,,,,,||,,,1506,,,,||,||,||,,,,,||,,1653,,1708,||,,,,,,1743,,,||,,,,,1848,,,||,,,1937,,,||,,,,2043,,,||,,,||,,,,2148,,||,,,,,
津田沼_津田沼,発,,,,,,||,,0712,,,||,,,,,0741,,,||,,,,0806,,,,,,||,,,||,,,,,,||,,,,,,1113,,,||,,||,||,,,,1213,,,||,,,,,||,||,,||,,,,,,||,,,レ,,,,||,||,||,,,,,||,,レ,,1719,||,,,,,,1753,,,||,,,,,1903,,,||,,,1948,,,||,,,,2054,,,||,,,||,,,,2200,,||,,,,,
船橋_船橋,発,,,,,,||,,0716,,,||,,,,,0744,,,||,,,,0810,,,,,,||,,,||,,,,,,||,,,,,,1117,,,||,,||,||,,,,1217,,,||,,,,,||,||,,||,,,,,,||,,,1520,,,,||,||,||,,,,,||,,1708,,1723,||,,,,,,1757,,,||,,,,,1907,,,||,,,1952,,,||,,,,2058,,,||,,,||,,,,2203,,||,,,,,
錦糸町_錦糸町,発,,,,,,||,,0732,,,||,,,,,0801,,,||,,,,0826,,,,,,||,,,||,,,,,,||,,,,,,1133,,,||,,||,||,,,,1233,,,||,,,,,||,||,,||,,,,,,||,,,1536,,,,||,||,||,,,,,||,,1720,,1745,||,,,,,,1809,,,||,,,,,1923,,,||,,,2010,,,||,,,,2115,,,||,,,||,,,,2221,,||,,,,,
東京_東京,着,,,,,,0725,,0740,,,0800,,,,,0808,,,0826,,,,0834,,,,,,0857,,,0934,,,,,,1036,,,,,,1141,,,1201,,1206,1206,,,,1241,,,1301,,,,,1338,1338,,1401,,,,,,1501,,,||,,,,1601,1606,1606,,,,,1702,,||,,1753,1735,,,,,,||,,,1841,,,,,1931,,,1946,,,2018,,,2038,,,,2123,,,2151,,,2140,,,,2229,,2248,,,,,
東京番線_東京番線,,,,,,,(京4),,(2),,,(京2),,,,,(1),,,(京4),,,,(2),,,,,,(京2),,,(京1),,,,,,(京1),,,,,,(2),,,(京3),,(京1),(京1),,,,(2),,,(京3),,,,,(京1),(京1),,(京3),,,,,,(京3),,,↓,,,,(京3),(京1),(京1),,,,,(京4),,↓,,(3),(京1),,,,,,↓,,,(京1),,,,,(1),,,(京1),,,(1),,,(京1),,,,(1),,,(京3),,,(京1),,,,(1),,(京4),,,,,
両国_両国,着,,,,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539,,,,,,,,,,,,,レ,,,,,,,,,レ,,,,,,,,・,,,,,,・,,,,,,,・,,,,,,,,,,・,,,,,,,
秋葉原_秋葉原,着,,,,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1726,,,,,,,,,1816,,,,,,,,・,,,,,,・,,,,,,,・,,,,,,,,,,・,,,,,,,
新宿_新宿,着,,,,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1740,,,,,,,,,1829,,,,,,,,・,,,,,,・,,,,,,,・,,,,,,,,,,・,,,,,,,
新宿番線_新宿番線,,,,,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(11),,,,,,,,,(7),,,,,,,,・,,,,,,・,,,,,,,・,,,,,,,,,,・,,,,,,,
終着,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,逗子_0913_逗子_0913,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,大船_2025_大船_2025,___,___,___,___,___,久里浜_2144_久里浜_2144,___,___,___,___,___,___,久里浜_2251_久里浜_2251,___,___,___,___,___,___,___,___,___,久里浜_2355_久里浜_2355,___,___,___,___,___,___,___
次の区間,,,,,,,,,,,,,,,,,↓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↓,,,,,,↓,,,,,,,↓,,,,,,,,,,↓,,,,,,,
