前の区間,,,,,,,,,,,,,,↑,,,,,,,,,↑,,,,,,,,,↑,,,,,,,,,↑,,,↑,,↑,,,,,,,,,,,,,↑,↑,↑,,,,↑,↑,,,,,,,↑,,,,,,↑,,↑,,,,,,↑,,,,,,↑,,,,,,,,,,,,,,,,,,,,↑,,,,↑,,,,,,↑,,,,,,,,↑,↑,↑,,,,,↑,,,,↑,,,,,↑,,,↑,,,,↑,,,,,↑,,,,,↑,,,,,↑,,,,,,,,,,,,,,,,,,↑,,↑,,,,,,,,,,↑,,,,,,,,,↑,,,,↑,,,,,,,↑,,,,,↑,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,河口湖_0549_河口湖_0549,___,___,___,___,___,___,___,___,河口湖_0615_河口湖_0615,___,___,___,___,___,___,___,___,駒ケ根_0512_駒ケ根_0512,___,___,___,___,___,___,___,___,青梅_0839_青梅_0839,___,___,駒ケ根_0536_駒ケ根_0536,___,飯田_0500_飯田_0500,___,___,___,___,___,___,___,___,___,___,___,___,信濃大町_0604_信濃大町_0604,飯田_0545_飯田_0545,信濃大町_0648_信濃大町_0648,___,___,___,明科_0714_明科_0714,天竜峡_0517_天竜峡_0517,___,___,___,___,___,___,天竜峡_0616_天竜峡_0616,___,___,___,___,___,伊那大島_0741_伊那大島_0741,___,河口湖_1040_河口湖_1040,___,___,___,___,___,伊那松島_1027_伊那松島_1027,___,___,___,___,___,飯田_0943_飯田_0943,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,天竜峡_1055_天竜峡_1055,___,___,___,河口湖_1503_河口湖_1503,___,___,___,___,___,河辺_1631_河辺_1631,___,___,___,___,___,___,___,河口湖_1550_河口湖_1550,河口湖_1550_河口湖_1550,河口湖_1550_河口湖_1550,___,___,___,___,駒ケ根_1350_駒ケ根_1350,___,___,___,河口湖_1625_河口湖_1625,___,___,___,___,河口湖_1651_河口湖_1651,___,___,天竜峡_1233_天竜峡_1233,___,___,___,河口湖_1736_河口湖_1736,___,___,___,___,南小谷_1500_南小谷_1500,___,___,___,___,駒ケ根_1545_駒ケ根_1545,___,___,___,___,豊橋_1042_豊橋_1042,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,飯田_1555_飯田_1555,___,信濃大町_1716_信濃大町_1716,___,___,___,___,___,___,___,___,___,天竜峡_1614_天竜峡_1614,___,___,___,___,___,___,___,___,天竜峡_1718_天竜峡_1718,___,___,___,天竜峡_1751_天竜峡_1751,___,___,___,___,___,___,豊橋_1442_豊橋_1442,___,___,___,___,豊橋_1642_豊橋_1642,___
梁川_梁川,発,,,0512,0548,,0610,,0628,0637,,,0651,0704,,0717,,0726,11月23・25・26日はこの時刻に変更__0726_11月23・25・26日はこの時刻に変更_,,,,0733,,,,0752,,レ,0809,,,0828,,0858,,レ,レ,,,・,,,,0918,,,レ,,,レ,,0937,11月23・25・26日はこの時刻に変更__0937_11月23・25・26日はこの時刻に変更_,,,0954,1030,,・,,・,レ,レ,,,,,レ,,1052,,・,レ,1112,,1138,,,,1158,1228,レ,レ,1245,,,レ,レ,1325,,1344,,,,レ,,レ,1426,,1459,,・,レ,,レ,レ,1538,,,1553,,,レ,レ,レ,,,レ,レ,,レ,・,,,1623,,1643,11月26日・1月2・3・8日・2月12・25日はこの時刻に変更__1644_11月26日・1月2・3・8日・2月12・25日はこの時刻に変更_,レ,レ,レ,レ,1717,レ,レ,,,レ,,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,1740,レ,,1805,,,,レ,レ,,1845,1月2・3日はこの時刻に変更__1849_1月2・3日はこの時刻に変更_,,,レ,レ,1858,,1911,,・,レ,,,,レ,1938,レ,レ,レ,,レ,1955,,2005,,,,,,,,,,,レ,2029,,レ,2101,,2106,レ,,,,,2142,,2159,,,2209,,,レ,,,,2235,2306,,,,,,,,,,
四方津_四方津,発,,,0517,0552,,0614,,0632,0641,,,0655,0708,,0721,,0730,11月23・25・26日はこの時刻に変更__0730_11月23・25・26日はこの時刻に変更_,,,,0737,,,,0756,,レ,0818,,,0838,,0902,,レ,レ,,,・,,,,0922,,,レ,,,レ,,0941,11月23・25・26日はこの時刻に変更__0941_11月23・25・26日はこの時刻に変更_,,,1004,1034,,・,,・,レ,レ,,,,,レ,,1105,,・,レ,1122,,1142,,,,1202,1232,レ,レ,1255,,,レ,レ,1329,,1354,,,,レ,,レ,1430,,1503,,・,レ,,レ,レ,1542,,,1557,,,レ,レ,レ,,,レ,レ,,レ,・,,,1635,,1647,11月26日・1月2・3・8日・2月12・25日はこの時刻に変更__1648_11月26日・1月2・3・8日・2月12・25日はこの時刻に変更_,レ,レ,レ,レ,1721,レ,レ,,,レ,,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,1744,レ,,1815,,,,レ,レ,,1849,1月2・3日はこの時刻に変更__1853_1月2・3日はこの時刻に変更_,,,レ,レ,1908,,1923,,・,レ,,,,レ,1947,レ,レ,レ,,レ,1959,,2009,,,,,,,,,,,レ,2033,,レ,2105,,2110,レ,,,,,2146,,2203,,,2213,,,レ,,,,2239,2311,,,,,,,,,,
上野原_上野原,発,,,0521,0556,,0619,,0636,0645,,,0700,0713,,0726,,0735,11月23・25・26日はこの時刻に変更__0735_11月23・25・26日はこの時刻に変更_,,,,0741,,,,0800,,レ,0823,,,0842,,0907,,レ,レ,,,・,,,,0926,,,レ,,,レ,,0945,11月23・25・26日はこの時刻に変更__0945_11月23・25・26日はこの時刻に変更_,,,1009,1038,,・,,・,レ,レ,,,,,レ,,1109,,・,レ,1127,,1146,,,,1206,1236,レ,レ,1300,,,レ,レ,1334,,1359,,,,レ,,レ,1434,,1507,,・,レ,,レ,レ,1546,,,1601,,,レ,レ,レ,,,レ,レ,,レ,・,,,1640,,1652,11月26日・1月2・3・8日・2月12・25日はこの時刻に変更__1652_11月26日・1月2・3・8日・2月12・25日はこの時刻に変更_,レ,レ,レ,レ,1725,レ,レ,,,レ,,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,1748,レ,,1821,,,,レ,レ,,1854,1月2・3日はこの時刻に変更__1857_1月2・3日はこの時刻に変更_,,,レ,レ,1912,,1927,,・,レ,,,,レ,1952,レ,レ,レ,,レ,2004,,2013,,,,,,,,,,,レ,2037,,レ,2109,,2114,レ,,,,,2150,,2207,,,2217,,,レ,,,,2243,2315,,,,,,,,,,
藤野_藤野,発,,,0525,0601,,0623,,0640,0649,,,0704,0717,,0730,,0740,11月23・25・26日はこの時刻に変更__0740_11月23・25・26日はこの時刻に変更_,,,,0746,,,,0804,,レ,0827,,,0846,,0911,,レ,レ,,,・,,,,0931,,,レ,,,レ,,0949,11月23・25・26日はこの時刻に変更__0949_11月23・25・26日はこの時刻に変更_,,,1013,1043,,・,,・,レ,レ,,,,,レ,,1113,,・,レ,1131,,1151,,,,1210,1240,レ,レ,1304,,,レ,レ,1338,,1403,,,,レ,,レ,1438,,1511,,・,レ,,レ,レ,1550,,,1606,,,レ,レ,レ,,,レ,レ,,レ,・,,,1644,,1656,1656,レ,レ,レ,レ,1729,レ,レ,,,レ,,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,1752,レ,,1826,,,,レ,レ,,1858,1月2・3日はこの時刻に変更__1901_1月2・3日はこの時刻に変更_,,,レ,レ,1916,,1931,,・,レ,,,,レ,1956,レ,レ,レ,,レ,2008,,2017,,,,,,,,,,,レ,2041,,レ,2114,,2119,レ,,,,,2155,,2212,,,2221,,,レ,,,,2248,2319,,,,,,,,,,
相模湖_相模湖,発,,,0529,0604,┐,0627,┐,0644,0653,┐,,0708,0721,┐,0734,,0744,11月23・25・26日はこの時刻に変更__0744_11月23・25・26日はこの時刻に変更_,┐,┐,┐,0756,┐,┐,┐,0808,,レ,0831,,,0850,,0915,,レ,レ,,,・,,,,0940,,,レ,,,レ,,0953,11月23・25・26日はこの時刻に変更__0953_11月23・25・26日はこの時刻に変更_,,,1017,1046,,・,,・,レ,レ,,,,,レ,,1117,,・,レ,1135,┐,1154,,,,1214,1244,レ,レ,1308,,,レ,レ,1342,,1407,,,,レ,,レ,1442,,1515,,・,レ,,レ,レ,1554,┐,,1622,,,レ,レ,レ,,,レ,レ,,レ,・,,,1648,┐,1704,1704,レ,レ,レ,レ,1733,レ,レ,,,レ,,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,1803,レ,,1831,,,,レ,レ,,1902,1月2・3日はこの時刻に変更__1904_1月2・3日はこの時刻に変更_,,,レ,レ,1920,┐,1935,,・,レ,,,,レ,2000,レ,レ,レ,,レ,2012,┐,2021,┐,,,,,,,,,,レ,2045,,レ,2117,┐,2128,レ,,,,,2203,┐,2216,┐,,2225,,,レ,,,,2251,2323,,,,,,,,,,
高尾_高尾,発,0130,,0538,0613,0614,0636,0636,0653,0702,0703,,0716,0730,0731,0744,0745,0754,0754,0756,11月23・25・26日はこの時刻に変更__0756_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0756_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,0805,0806,11月23・25・26日はこの時刻に変更__0806_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0806_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,0817,,レ,0840,,,0859,,0924,,レ,レ,0852,,・,,,,0950,,,レ,,,レ,,1002,1002,,,1026,1056,,・,,・,レ,レ,,,,,レ,,1126,,・,レ,1144,1144,1203,,,,1223,1253,レ,レ,1317,,,レ,レ,1351,,1416,,,,レ,,レ,1451,,1525,,・,レ,,レ,レ,1603,1604,1623,1632,,,レ,レ,レ,,,レ,レ,,レ,・,,,1656,1657,1714,1714,レ,レ,レ,レ,1742,レ,レ,,,レ,,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,1812,レ,,1841,,,,レ,レ,,1910,1910,,,レ,レ,1929,1933,1944,,・,レ,,,,レ,2008,レ,レ,レ,,レ,2021,2022,2030,2032,,,,,,,,,,レ,2054,,レ,2127,2133,2137,レ,,,,,2213,2214,2225,2228,,2234,,,レ,,,,2300,2332,,,,,,,,,,
西八王子_西八王子,発,レ,,＝,＝,0618,＝,0639,＝,＝,0706,,＝,＝,0735,＝,レ,＝,＝,0800,11月23・25・26日はこの時刻に変更__0800_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0800_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,＝,0809,11月23・25・26日はこの時刻に変更__0809_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0809_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,0821,,レ,＝,,,＝,,＝,,レ,レ,レ,,・,,,,＝,,,レ,,,レ,,＝,＝,,,＝,＝,,・,,・,レ,レ,,,,,レ,,＝,,・,レ,＝,1148,＝,,,,＝,＝,レ,レ,＝,,,レ,レ,＝,,＝,,,,レ,,レ,＝,,＝,,・,レ,,レ,レ,＝,1607,レ,＝,,,レ,レ,レ,,,レ,レ,,レ,・,,,＝,1701,＝,＝,レ,レ,レ,レ,＝,レ,レ,,,レ,,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,＝,レ,,1845,,,,レ,レ,,＝,＝,,,レ,レ,＝,1937,＝,,・,レ,,,,レ,＝,レ,レ,レ,,レ,＝,2025,＝,2035,,,,,,,,,,レ,＝,,レ,＝,2136,＝,レ,,,,,＝,2217,＝,2232,,＝,,,レ,,,,＝,＝,,,,,,,,,,
八王子_八王子,発,0136,,,,0621,,0642,,,0710,0721,,,0738,,0751,,,0803,11月23・25・26日はこの時刻に変更__0803_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0803_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,0813,11月23・25・26日はこの時刻に変更__0814_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0814_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,0824,,0807,,,,,,,,0835,0856,0858,,・,,,,,,,0912,,,0948,0950,,,,,,,,・,,・,1020,11月23・25・26日はこの時刻に変更__1020_11月23・25・26日はこの時刻に変更_,,,,1041,1045,,,,・,1120,,1152,,,,,,,1211,1234,,,,1311,1336,,1403,,,,,1410,,1433,,,,,・,1513,,1533,1533,,1610,レ,,,,1549,1624,1624,,,1631,1631,,1646,・,,1656,,1704,,,1651,1725,1725,1725,,1717,1717,,,1733,1747,1753,,1752,1月2・3日はこの時刻に変更__1753_1月2・3日はこの時刻に変更_,,1812,,1848,,,,1858,1858,,,,,,1831,1906,,1940,,,・,1925,,,,1936,,1944,1942,11月26日・1月2・3日はこの時刻に変更__1944_11月26日・1月2・3日はこの時刻に変更_,,2003,,2028,,2038,,,,,,,,,,2042,,,2106,,2139,,2136,,,,,,2220,,2235,,,,,2213,,,,,,,,,,,,,,,
豊田_豊田,発,レ,,,,0625,,0647,,,0715,0726,,,0743,,レ,,,0808,11月23・25・26日はこの時刻に変更__0808_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0808_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,0818,11月23・25・26日はこの時刻に変更__0818_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0818_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,0829,,レ,,,,,,,,レ,レ,レ,,・,,,,,,,レ,,,レ,0955,,,,,,,,・,,・,レ,11月23・25・26日はこの時刻に変更__レ_11月23・25・26日はこの時刻に変更_,,,,レ,レ,,,,・,レ,,1157,,,,,,,レ,レ,,,,レ,レ,,レ,,,,,レ,,レ,,,,,・,レ,,レ,レ,,1615,レ,,,,レ,レ,レ,,,レ,レ,,レ,・,,1701,,1709,,,レ,レ,レ,レ,,レ,レ,,,レ,1752,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,,レ,,1853,,,,レ,レ,,,,,,レ,レ,,1944,,,・,レ,,,,レ,,レ,レ,11月26日・1月2・3日はこの時刻に変更__レ_11月26日・1月2・3日はこの時刻に変更_,,レ,,2033,,2043,,,,,,,,,,レ,,,レ,,2144,,レ,,,,,,2224,,2239,,,,,レ,,,,,,,,,,,,,,,
日野_日野,発,レ,,,,0628,,0650,,,0718,0729,,,0745,,レ,,,0810,11月23・25・26日はこの時刻に変更__0810_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0810_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,0820,11月23・25・26日はこの時刻に変更__0821_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0821_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,0832,,レ,,,,,,,,レ,レ,レ,,・,,,,,,,レ,,,レ,0958,,,,,,,,・,,・,レ,11月23・25・26日はこの時刻に変更__レ_11月23・25・26日はこの時刻に変更_,,,,レ,レ,,,,・,レ,,1159,,,,,,,レ,レ,,,,レ,レ,,レ,,,,,レ,,レ,,,,,・,レ,,レ,レ,,1618,レ,,,,レ,レ,レ,,,レ,レ,,レ,・,,1704,,1711,,,レ,レ,レ,レ,,レ,レ,,,レ,1755,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,,レ,,1856,,,,レ,レ,,,,,,レ,レ,,1947,,,・,レ,,,,レ,,レ,レ,11月26日・1月2・3日はこの時刻に変更__レ_11月26日・1月2・3日はこの時刻に変更_,,レ,,2036,,2046,,,,,,,,,,レ,,,レ,,2146,,レ,,,,,,2227,,2242,,,,,レ,,,,,,,,,,,,,,,
立川_立川,発,0145,,,,0632,,0653,,,0722,0733,,,0749,,0802,,,0819,11月23・25・26日はこの時刻に変更__0819_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0819_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,0824,11月23・25・26日はこの時刻に変更__0825_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0825_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,0835,,0817,,,,,,,,0845,0904,0911,,0912,,,,,,,0922,,,0956,1004,,,,,,,,・,,・,1029,11月23・25・26日はこの時刻に変更__1029_11月23・25・26日はこの時刻に変更_,,,,1053,1055,,,,・,1129,,1203,,,,,,,1219,1243,,,,1319,1344,,1413,,,,,1419,,1442,,,,,・,1521,,1542,1542,,1622,レ,,,,1558,1633,1633,,,1640,1640,,1655,1655,,1708,,1717,,,1659,1734,1734,1734,,1726,1726,,,1741,1759,1802,,1802,1月2・3日はこの時刻に変更__1802_1月2・3日はこの時刻に変更_,,1820,,1859,,,,1906,1906,,,,,,1840,1916,,1951,,,・,1934,,,,1945,,1954,1951,11月26日・1月2・3日はこの時刻に変更__1954_11月26日・1月2・3日はこの時刻に変更_,,2013,,2040,,2054,,,,,,,,,,2052,,,2114,,2150,,2144,,,,,,2231,,2246,,,,,2222,,,,,,,,,,,,,,,
三鷹_三鷹,発,レ,,,,0644,,0715,,,0734,・,,,0802,,・,,,0845,11月23・25・26日はこの時刻に変更__0846_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0846_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,0837,11月23・25・26日はこの時刻に変更__0838_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0838_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,＝,,レ,,,,,,,,レ,レ,レ,,レ,,,,,,,レ,,,レ,・,,,,,,,,・,,・,レ,11月23・25・26日はこの時刻に変更__レ_11月23・25・26日はこの時刻に変更_,,,,・,レ,,,,・,レ,,1215,,,,,,,レ,レ,,,,レ,レ,,・,,,,,レ,,レ,,,,,・,レ,,レ,レ,,1635,・,,,,レ,レ,レ,,,レ,レ,,レ,レ,,・,,1730,,,レ,レ,レ,レ,,レ,レ,,,レ,・,レ,,レ,1月2・3日はこの時刻に変更__レ_1月2・3日はこの時刻に変更_,,レ,,＝,,,,レ,レ,,,,,,レ,レ,,2009,,,・,レ,,,,レ,,レ,レ,レ,,レ,,2053,,2113,,,,,,,,,,レ,,,レ,,2203,,レ,,,,,,2244,,2304,,,,,レ,,,,,,,,,,,,,,,
新宿_新宿,着,0209,┐,,,0658,,0731,,,0748,・,,,0816,,・,,,0901,11月23・25・26日はこの時刻に変更__0902_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0902_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,0850,11月23・25・26日はこの時刻に変更__0851_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0851_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,,0843,,,,,,,,0911,0929,レ,┐,レ,┐,,,,,,0946,,,1021,・,,,,,,,,・,,・,1053,11月23・25・26日はこの時刻に変更__1055_11月23・25・26日はこの時刻に変更_,,,,・,1117,,,,・,1153,,1227,,,,,,,1242,1306,,,,1341,1405,,・,,,,,1442,,1505,,,,,・,1543,,1605,1605,,1648,・,,,,1628,1658,1658,,,1708,1708,,1723,1725,┐,・,,1743,,,1725,1758,1758,1758,,1752,1752,,,1807,・,1827,,1828,1月2・3日はこの時刻に変更__1827_1月2・3日はこの時刻に変更_,,1845,,,,,,1928,1928,,,,,,1906,1942,,2025,,,・,1957,,,,2008,,2020,2020,2020,,2039,,2107,,2128,,,,,,,,,,2117,,,2142,,2217,,2207,,,,,,2257,,2319,,,,,2245,,,,,,,,,,,,,,,
新宿番線_新宿番線,,,(9),,,(8),,(8),,,(8),・,,,(8),,・,,,(8),11月23・25・26日はこの時刻に変更__(8)_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__(8)_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,(8),11月23・25・26日はこの時刻に変更__(8)_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__(8)_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,,(7),,,,,,,,(7),(7),,↓,,↓,,,,,,(7),,,(7),・,,,,,,,,・,,・,(7),11月23・25・26日はこの時刻に変更__(7)_11月23・25・26日はこの時刻に変更_,,,,・,(7),,,,・,(7),,(7),,,,,,,(9),(10),,,,(9),(10),,・,,,,,(9),,(9),,,,,・,(10),,(7),(7),,(8),・,,,,(9),(9),(9),,,(10),(10),,(11),,(7),・,,(8),,,(9),(11),(11),(11),,(10),(10),,,(9),・,(11),,(11),1月2・3日はこの時刻に変更__(11)_1月2・3日はこの時刻に変更_,,(9),,,,,,(7),(7),,,,,,(10),(11),,(8),,,・,(9),,,,(7),,(9),(9),(9),,(10),,(8),,(8),,,,,,,,,,(9),,,(10),,(8),,(7),,,,,,(8),,(8),,,,,(7),,,,,,,,,,,,,,,
東京_東京,着,,||,,,0712,,0745,,,0802,・,,,0832,,・,,,0915,11月23・25・26日はこの時刻に変更__0916_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0916_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,0904,11月23・25・26日はこの時刻に変更__0905_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__0905_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,,,0858,,,,,,,,0926,0942,,||,,||,,,,,,1001,,,1036,・,,,,,,,,・,,・,1107,11月23・25・26日はこの時刻に変更__1108_11月23・25・26日はこの時刻に変更_,,,,・,1132,,,,・,1208,,1242,,,,,,,,,,,,,,,・,,,,,,,,,,,,・,,,,,,1702,・,,,,,,,,,,,,,,||,・,,1758,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,2040,,,・,,,,,||,,,,,,,,2121,,2143,,,,,,,,,,,,,,,2231,,,,,,,,2311,,2334,,,,,,,,,,,,,,,,,,,,
秋葉原_秋葉原,着,,0222,,,,,,,,,・,,,,,・,,,,,,,,,,,,,,,,,,,,,,,レ,,レ,,,,,,,,,,・,,,,,,,,・,,・,,,,,,・,,,,,・,,,,,,,,,,,,,,,,,,・,,,,,,,,,,,,・,,,,,,,・,,,,,,,,,,,,,,レ,・,,,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,レ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
錦糸町_錦糸町,着,,0228,,,,,,,,,・,,,,,・,,,,,,,,,,,,,,,,,,,,,,,レ,,レ,,,,,,,,,,・,,,,,,,,・,,・,,,,,,・,,,,,・,,,,,,,,,,,,,,,,,,・,,,,,,,,,,,,・,,,,,,,・,,,,,,,,,,,,,,1742,・,,,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
船橋_船橋,着,,0240,,,,,,,,,・,,,,,・,,,,,,,,,,,,,,,,,,,,,,,レ,,レ,,,,,,,,,,・,,,,,,,,・,,・,,,,,,・,,,,,・,,,,,,,,,,,,,,,,,,・,,,,,,,,,,,,・,,,,,,,・,,,,,,,,,,,,,,1755,・,,,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,2038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
津田沼_津田沼,着,,レ,,,,,,,,,・,,,,,・,,,,,,,,,,,,,,,,,,,,,,,レ,,レ,,,,,,,,,,・,,,,,,,,・,,・,,,,,,・,,,,,・,,,,,,,,,,,,,,,,,,・,,,,,,,,,,,,・,,,,,,,・,,,,,,,,,,,,,,レ,・,,,,,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,レ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
