東京_東京,発,0553,0620,0630,0641,0644,0648,0707,0718,0730,0732,0737,0743,0747,0750,0756,0801,0805,0809,0814,0817,0822,0825,0829,0833,0836,0840,0845,0848,0851,0855,0859,0902,0906,0911,0914,0918,0921,0928,0931,0939,0943,0946,0951,0959,1001,1009,1019,1026,1031,1039,1045,1049,1059,1105,1109,1119,1126,1129,1139,1145,1149,1159,1205,1209,1219,1226,1229,1239,1245,1249,1259,1305,1309,1319,1326,1329,1339,1345,1349,1359,1405,1409,1419,1426,1429,1439,1445,1449,1459,1505,1509,1519,1526,1529,1539,1545,1549,1559,1605,1609,1619,1626,1629,1639,1644,1649,1659,1704,1708,1712,1719,1727,1729,1737,1742,1745,1751,1759,1802,1807,1814,1818,1821,1831,1833,1841,1844,1846,1858,1902,1908,1914,1919,1927,1931,1933,1939,1942,1947,1958,2003,2006,2016,2019,2021,2029,2033,2038,2041,2049,2059,2103,2109,2111,2120,2130,2137,2139,2145,2148,2201,2204,2209,2215,2220,2230,2233,2240,2243,2248,2305,2308,2319,2332
上野_上野,発,0600,0626,0636,0648,0649,0655,0716,0724,0737,0741,0746,0749,0755,0800,0801,0810,0810,0815,0819,0823,0827,0831,0837,0838,0842,0846,0850,0854,0856,0902,0905,0908,0915,0918,0918,0925,0928,0933,0936,0945,0953,0952,0956,1006,1007,1015,1025,1033,1036,1045,1051,1055,1105,1112,1116,1125,1132,1135,1145,1152,1155,1205,1212,1215,1227,1232,1235,1245,1252,1255,1305,1312,1316,1327,1332,1335,1345,1352,1355,1405,1412,1417,1427,1432,1435,1445,1452,1455,1505,1511,1515,1525,1532,1535,1545,1551,1555,1605,1611,1615,1625,1632,1635,1645,1651,1655,1705,1710,1714,1720,1725,1733,1735,1744,1750,1754,1757,1808,1809,1813,1822,1825,1827,1838,1840,1848,1850,1852,1905,1909,1914,1921,1925,1933,1937,1941,1947,1949,1952,2003,2011,2011,2024,2025,2027,2036,2041,2044,2048,2054,2106,2110,2116,2117,2126,2136,2144,2145,2151,2154,2208,2211,2219,2222,2226,2236,2240,2246,2249,2254,2312,2314,2325,2338
日暮里_日暮里,発,||,||,||,||,0654,||,||,||,||,0744,||,||,||,||,＝,||,＝,||,＝,||,＝,||,||,＝,||,||,＝,||,＝,||,＝,||,||,||,＝,0928,||,＝,||,||,0957,||,||,||,1011,||,||,1037,||,||,1055,||,||,1116,||,||,1136,||,||,1155,||,||,1216,||,||,1236,||,||,1255,||,||,1316,||,||,1336,||,||,1355,||,||,1416,||,||,1436,||,||,1455,||,||,1514,||,||,1536,||,||,1555,||,||,1614,||,||,1636,||,||,1655,||,||,1714,||,1723,||,1737,||,||,||,1757,||,1812,||,||,||,1829,||,||,1843,||,1853,||,||,1913,||,||,1929,||,||,1945,||,1952,||,||,2015,||,||,2029,||,||,2045,||,2051,||,||,2113,||,2121,||,||,2148,||,||,2157,||,2215,||,2226,||,||,2243,||,2253,||,2315,||,||,||
尾久_尾久,発,0605,0632,0641,レ,・,0700,0722,0729,0743,・,0752,0755,レ,0806,,0816,,0822,,0830,,レ,0843,,0849,0853,,0901,,0907,,0914,0921,0925,,・,レ,,0942,0950,・,0959,1002,1012,・,1021,1030,・,1042,1051,・,1101,1111,・,1122,1131,・,1140,1150,・,1201,1210,・,1221,1233,・,1240,1250,・,1300,1311,・,1322,1333,・,1340,1350,・,1400,1410,・,1423,1433,・,1440,1450,・,1500,1511,・,1521,1531,・,1540,1550,・,1600,1610,・,1620,1631,・,1640,1651,・,1700,1711,・,1720,・,1731,・,1742,1750,1756,・,1803,・,1815,1818,1828,・,1832,1844,・,1853,・,1857,1911,・,1920,1927,・,1939,1943,・,1953,・,1958,2009,・,2017,2029,・,2033,2042,・,2049,・,2100,2112,・,2122,・,2132,2141,・,2151,2156,・,2214,・,2224,・,2231,2241,・,2251,・,2259,・,2319,2330,2344
赤羽_赤羽,発,0610,0636,0646,0657,・,0705,0727,0734,0748,・,0757,0800,0807,0812,,0821,,0827,,0835,,0842,0848,,0855,0858,,0906,,0912,,0919,0926,0930,,・,0938,,0946,0955,・,1004,1007,1016,・,1025,1035,・,1046,1056,・,1106,1116,・,1127,1136,・,1145,1155,・,1206,1215,・,1226,1238,・,1245,1255,・,1305,1315,・,1326,1338,・,1345,1355,・,1405,1415,・,1427,1438,・,1445,1455,・,1505,1515,・,1526,1536,・,1545,1555,・,1605,1615,・,1626,1637,・,1645,1655,・,1705,1716,・,1725,・,1736,・,1747,1755,1801,・,1808,・,1820,1823,1833,・,1837,1849,・,1858,・,1902,1917,・,1925,1932,・,1944,1948,・,1958,・,2003,2014,・,2021,2034,・,2037,2047,・,2054,・,2104,2116,・,2126,・,2137,2146,・,2156,2201,・,2218,・,2229,・,2236,2246,・,2256,・,2304,・,2324,2335,2349
浦和_浦和,発,0618,0645,0654,0705,・,0713,0736,0742,0757,・,0806,0809,0816,0821,,0829,,0836,,0844,,0850,0857,,0904,0907,,0914,,0920,,0928,0934,0939,,・,0947,,0955,1003,・,1012,1015,1025,・,1034,1043,・,1055,1104,・,1115,1125,・,1136,1145,・,1154,1203,・,1215,1224,・,1236,1246,・,1254,1303,・,1314,1324,・,1335,1346,・,1353,1403,・,1413,1424,・,1436,1446,・,1454,1504,・,1514,1524,・,1535,1545,・,1554,1603,・,1614,1624,・,1635,1646,・,1654,1704,・,1713,1724,・,1734,・,1744,・,1756,1803,1810,・,1817,・,1828,1832,1842,・,1846,1858,・,1907,・,1911,1925,・,1934,1941,・,1953,1956,・,2007,・,2012,2023,・,2030,2042,・,2046,2056,・,2102,・,2113,2125,・,2135,・,2145,2154,・,2204,2209,・,2227,・,2237,・,2245,2254,・,2304,・,2312,・,2332,2343,2358
さいたま新都心_さいたま新都心,発,0623,0649,0659,レ,・,0718,0740,0746,0801,・,0810,0813,レ,0825,,0833,,0841,,0848,,レ,0901,,0908,0911,,0919,,0925,,0932,0938,0943,,・,レ,,0959,1007,・,1016,1019,1029,・,1038,1048,・,1100,1109,・,1119,1130,・,1140,1150,・,1158,1208,・,1220,1228,・,1240,1251,・,1258,1308,・,1318,1328,・,1339,1351,・,1357,1408,・,1418,1428,・,1440,1451,・,1458,1508,・,1518,1528,・,1539,1549,・,1558,1608,・,1619,1629,・,1639,1650,・,1658,1708,・,1717,1728,・,1738,・,1749,・,1800,1808,1815,・,1821,・,1833,1836,1846,・,1850,1902,・,1912,・,1916,1930,・,1938,1946,・,1957,2001,・,2011,・,2016,2027,・,2034,2047,・,2050,2100,・,2107,・,2117,2129,・,2139,・,2149,2159,・,2208,2213,・,2231,・,2241,・,2250,2258,・,2309,・,2317,・,2337,2347,0002
大宮_大宮,着,0625,0651,0702,0711,・,0720,0742,0749,0804,・,0813,0816,0822,0828,,0836,,0844,,0851,,0858,0904,,0911,0914,,0921,,0927,,0934,0940,0946,,・,0952,,1001,1010,・,1019,1022,1032,・,1040,1050,・,1103,1111,・,1122,1133,・,1143,1153,・,1200,1210,・,1223,1232,・,1243,1254,・,1301,1310,・,1321,1331,・,1342,1354,・,1400,1410,・,1420,1431,・,1443,1454,・,1500,1510,・,1521,1531,・,1543,1552,・,1601,1610,・,1622,1632,・,1642,1653,・,1700,1710,・,1720,1731,・,1741,・,1751,・,1803,1810,1818,・,1824,・,1836,1839,1848,・,1853,1905,・,1914,・,1918,1933,・,1941,1948,・,2000,2003,・,2014,・,2019,2030,・,2037,2049,・,2052,2103,・,2109,・,2120,2132,・,2141,・,2152,2201,・,2211,2216,・,2234,・,2244,・,2253,2301,・,2311,・,2319,・,2339,2350,0005
終着,,高崎_0749_高崎_0749,高崎_0815_高崎_0815,小金井_0807_小金井_0807,宇都宮_0820_宇都宮_0820,勝田_0851_勝田_0851,籠原_0811_籠原_0811,宇都宮_0858_宇都宮_0858,高崎_0910_高崎_0910,小金井_0859_小金井_0859,土浦_0846_土浦_0846,宇都宮_0937_宇都宮_0937,高崎_0939_高崎_0939,宇都宮_0928_宇都宮_0928,籠原_0913_籠原_0913,___,宇都宮_0954_宇都宮_0954,___,籠原_0929_籠原_0929,___,小金井_0952_小金井_0952,___,高崎_1012_高崎_1012,宇都宮_1025_宇都宮_1025,___,高崎_1032_高崎_1032,宇都宮_1034_宇都宮_1034,___,小金井_1019_小金井_1019,___,籠原_1011_籠原_1011,___,古河_1018_古河_1018,籠原_1025_籠原_1025,宇都宮_1112_宇都宮_1112,___,土浦_1033_土浦_1033,高崎_1105_高崎_1105,___,小金井_1107_小金井_1107,高崎_1133_高崎_1133,土浦_1104_土浦_1104,小金井_1124_小金井_1124,高崎_1149_高崎_1149,宇都宮_1159_宇都宮_1159,土浦_1121_土浦_1121,高崎_1211_高崎_1211,小金井_1152_小金井_1152,土浦_1145_土浦_1145,宇都宮_1229_宇都宮_1229,高崎_1241_高崎_1241,土浦_1203_土浦_1203,小金井_1223_小金井_1223,籠原_1226_籠原_1226,土浦_1222_土浦_1222,宇都宮_1310_宇都宮_1310,高崎_1320_高崎_1320,土浦_1245_土浦_1245,古河_1237_古河_1237,高崎_1341_高崎_1341,土浦_1303_土浦_1303,小金井_1322_小金井_1322,籠原_1323_籠原_1323,土浦_1322_土浦_1322,宇都宮_1408_宇都宮_1408,高崎_1418_高崎_1418,土浦_1345_土浦_1345,古河_1337_古河_1337,高崎_1441_高崎_1441,土浦_1400_土浦_1400,小金井_1423_小金井_1423,籠原_1422_籠原_1422,土浦_1422_土浦_1422,宇都宮_1506_宇都宮_1506,高崎_1518_高崎_1518,土浦_1445_土浦_1445,古河_1436_古河_1436,高崎_1541_高崎_1541,水戸_1558_水戸_1558,宇都宮_1541_宇都宮_1541,籠原_1519_籠原_1519,水戸_1620_水戸_1620,宇都宮_1606_宇都宮_1606,高崎_1618_高崎_1618,勝田_1648_勝田_1648,古河_1537_古河_1537,高崎_1641_高崎_1641,水戸_1700_水戸_1700,小金井_1622_小金井_1622,籠原_1619_籠原_1619,土浦_1608_土浦_1608,宇都宮_1710_宇都宮_1710,高崎_1719_高崎_1719,土浦_1644_土浦_1644,古河_1638_古河_1638,高崎_1732_高崎_1732,勝田_1801_勝田_1801,小金井_1719_小金井_1719,高崎_1752_高崎_1752,土浦_1708_土浦_1708,宇都宮_1801_宇都宮_1801,籠原_1738_籠原_1738,土浦_1744_土浦_1744,宇都宮_1822_宇都宮_1822,高崎_1833_高崎_1833,高萩_1951_高萩_1951,宇都宮_1842_宇都宮_1842,高崎_1852_高崎_1852,勝田_1921_勝田_1921,籠原_1827_籠原_1827,取手_1804_取手_1804,宇都宮_1916_宇都宮_1916,勝田_1957_勝田_1957,古河_1842_古河_1842,高崎_1937_高崎_1937,宇都宮_1941_宇都宮_1941,成田_1929_成田_1929,小金井_1926_小金井_1926,水戸_2021_水戸_2021,高崎_2007_高崎_2007,古河_1923_古河_1923,籠原_1940_籠原_1940,成田_1951_成田_1951,小金井_1954_小金井_1954,高崎_2046_高崎_2046,勝田_2053_勝田_2053,宇都宮_2041_宇都宮_2041,成田_2017_成田_2017,籠原_2009_籠原_2009,小金井_2043_小金井_2043,勝田_2143_勝田_2143,高崎_2108_高崎_2108,宇都宮_2119_宇都宮_2119,取手_2011_取手_2011,高崎_2135_高崎_2135,古河_2043_古河_2043,勝田_2206_勝田_2206,籠原_2105_籠原_2105,成田_2121_成田_2121,小金井_2119_小金井_2119,籠原_2118_籠原_2118,土浦_2123_土浦_2123,宇都宮_2204_宇都宮_2204,高崎_2223_高崎_2223,取手_2109_取手_2109,小金井_2156_小金井_2156,宇都宮_2223_宇都宮_2223,土浦_2152_土浦_2152,高崎_2239_高崎_2239,成田_2207_成田_2207,宇都宮_2242_宇都宮_2242,籠原_2216_籠原_2216,土浦_2224_土浦_2224,小金井_2244_小金井_2244,取手_2157_取手_2157,籠原_2243_籠原_2243,小金井_2301_小金井_2301,土浦_2254_土浦_2254,高崎_2335_高崎_2335,宇都宮_2339_宇都宮_2339,成田_2323_成田_2323,籠原_2318_籠原_2318,取手_2253_取手_2253,前橋_0020_前橋_0020,勝田_0036_勝田_0036,小金井_2353_小金井_2353,籠原_2345_籠原_2345,成田_0002_成田_0002,宇都宮_0029_宇都宮_0029,勝田_0054_勝田_0054,籠原_0004_籠原_0004,土浦_0019_土浦_0019,宇都宮_0059_宇都宮_0059,高崎_0114_高崎_0114,小金井_0103_小金井_0103
次の区間,,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,,↓,,↓,,↓,,↓,↓,,↓,↓,,↓,,↓,,↓,↓,↓,,↓,↓,,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓
