列車番号,,434B,402C,448B,526B,414B,544B,466B,498B,628B,580B,646B,558B,606C,508B,696B,610C,540B,670B,500B,760B,506A,507K,654B,704C,588B,604Y,605K,750B,624B,602A,603K,738B,630B,784B,625S,624Y,604B,684Y,685S,684Y,610B,620B,610Y,611K,610Y,608C,623S,622Y,674B,648B,636A,637S,634B,640Y,641S,764B,763S,762Y,622B,608A,609K,608A,726B,644Y,645S,644Y,782B,702C,762B,790Y,791S,790Y,736B,792A,793S,778B,769S,768Y,752B,768B,764Y,776B,718A,719S,794B,714B,702B,730Y,806B,712B,744B,846B,728Y,700C,858B,866B,814Y,886B,898B,874A,875S,828B,880B,872B,832B,838Y,839S,870B,816B,806C,876Y,808B,888B,842Y,840B,818B,878Y,879S,938B,908C,924Y,948B,984Y,904B,932Y,950B,910Y,911K,926B,922Y,920B,970A,971S,930B,914B,984B,906B,988Y,989S,952B,1082B,944Y,976B,1066B,1034Y,1035S,1012B,1034B,1068B,1012Y,1013S,1098B,1062B,1002B,1026Y,1027S,1044B,1000C,1186B,1086Y,1087S,1128B,1194B,1138B,1158Y,1159S,1158B,1106C,1180Y,1181S,1150B,1172B,1120B,1178Y,1179S,1118B,1170B,1208C,1164Y,1165S,1204B,1288B,1226B,1290Y,1291S,1214B,1230B,1288Y,1289S,1234B,1282B,1252B,1234Y,1235S,1276B,1266B,1312B,1212Y,1213S,1300C,1384B,1328B,1326Y,1327S,1302B,1338B,1386Y,1387S,1344B,1368B,1386B,1358Y,1359S,1372B,1362B,1418B,1380Y,1381S,1458B,1406C,1478Y,1479S,1450B,1494B,1420B,1464Y,1465S,1414B,1408C,1434B,1490Y,1491S,1404B,1488B,1488Y,1489S,1526B,1570B,1530B,1534Y,1535S,1500C,1552B,1528B,1512Y,1513S,1576B,1566B,1512B,1526Y,1527S,1568B,1582B,1510B,1586Y,1587S,1672B,1638B,1658Y,1659S,1618B,1636B,1604Y,1605K,1606C,1684B,1680Y,1681S,1694B,1648Y,1649S,1648Y,1602B,1602C,1614A,1615S,1644B,1674B,1650Y,1651S,1686B,1608A,1609K,1608A,1758B,1618Y,1619S,1646B,1628A,1629S,1628A,1724B,1662B,1764Y,1765S,1780B,1702A,1703K,1702A,1720B,1778B,1798B,1722Y,1723S,1725S,1724A,1708C,1766Y,1767S,1742B,1750B,1770Y,1771S,1704B,1734B,1774Y,1775S,1710C,1770B,1727S,1726A,1722B,1794Y,1795S,1766B,1714B,1845S,1844A,1804C,1736Y,1737S,1700C,1868B,1790A,1791S,1754B,1892B,1842Y,1843S,1807K,1806A,1828B,1888B,1852B,1888Y,1889S,1805K,1804A,1826B,1876B,1856Y,1857S,1812B,1834A,1835S,1830B,1886A,1887S,1886A,1816B,1858Y,1859S,1884B,1838B,1812A,1813S,1974B,1820Y,1821S,1806B,1868A,1869S,1972B,1802B,1916Y,1917S,1982B,1906C,1938Y,1939S,1910B,1936B,1908Y,1909K,1924B,1950B,1914A,1915S,1908B,1922Y,1923S,1986B,1920B,1994B,2014B,1966Y,1967S,1902C,2044B,2060Y,2061S,2070B,2058B,2042B,2046B,2004B,2044Y,2045S,2062B,2022B,2078B,2088B,2010C,2100C,2034B,2190Y,2191S,2104C,2152B,2162Y,2163S,2116B,2192B,2156Y,2157S,2130B,2106B,2174B,2176B,2102B,2272B,2284B,2250B,2224B,2282B,2286B,2206C,2236B,2314B,2308B,2394B,2300C,2322B,2344B,2388B,2358B,2346B,2478B,2452B
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
運転日,,平日,平日,平日,平日,全日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,全日,平日,平日,平日,全日,平日,平日
三鷹_三鷹,発,,,,,,,0435,0451,,,,0511,,0520,,,0531,,0542,,0551,,,,0558,0602,,,0606,0612,,,0614,,,,,0622,,,0626,,0631,,,0636,,,,,0642,,0647,0650,,,,,0653,0655,,,,0659,,,,0703,,0707,,,0711,0713,,0716,,,0720,,0724,0727,0730,,0732,0737,0740,0743,,0748,0751,,0754,0757,,0801,0804,0806,0809,0811,,0814,0816,0819,0821,0824,,,0827,0832,0834,0837,,0842,0847,0850,0855,,,0900,0903,0908,0910,,0913,0917,0920,,0922,0925,,0927,,0931,,0938,,0943,,0948,,0951,0958,,1004,,,1013,,1021,,,1030,,1038,,,1046,,1053,,,1101,,1107,,1114,,1122,,,1130,,1137,,,1145,,1153,,,1201,,1208,,1214,,1222,,,1230,,1238,,,1245,,1253,,,1301,,1308,,1314,,1322,,,1331,,1338,,,1346,,1353,,,1403,1409,,,1416,,1423,,,1431,,1438,,,1447,1454,,,1500,,1507,,,1515,,1522,,,1530,,1537,,,1545,1552,1555,,,1600,1605,,,1609,1614,,,1618,1621,,,1625,,,1628,,1633,,1636,1640,1643,,1646,1648,,,,1650,,1653,1656,,,,1659,1702,,1705,1708,,,,1710,,1713,,,,1717,1720,,,1723,1726,,1728,,1731,,1734,1737,,,1740,1743,,,1746,,,,1750,,1753,,1756,,1759,,1802,,,,1805,1808,,1814,,,,1816,,1820,,,1826,,1829,1832,,,1834,1838,,,1841,1844,,,1849,,1852,1855,,,1859,1903,,1906,,1910,,1913,1919,1922,,1925,,1933,,1936,1940,,,1944,1948,,1954,,1957,2002,2005,,2007,2011,,2019,,2025,,2029,,2039,2045,2050,,2059,2103,,2106,,2115,,2118,2122,2129,,,2135,,2146,2156,,2207,2215,,2230,,2244,2253,,2305,2313,,2327,2334,,2344,2351,0016,0033
吉祥寺_吉祥寺,発,,,,,,,0438,0454,,,,0514,,0523,,,0533,,0544,,0553,,,,0600,0605,,,0608,0614,,,0617,,,,,0624,,,0629,,0634,,,0639,,,,,0645,,0649,0652,,,,,0655,0658,,,,0702,,,,0706,,0709,,,0714,0716,,0719,,,0723,,0726,0730,0732,,0735,0740,0743,0746,,0750,0754,,0756,0759,,0804,0807,0809,0811,0814,,0816,0819,0821,0824,0827,,,0830,0834,0837,0840,,0845,0850,0852,0857,,,0903,0905,0910,0913,,0915,0920,0922,,0925,0927,,0930,,0933,,0940,,0946,,0951,,0954,1000,,1007,,,1015,,1023,,,1032,,1040,,,1048,,1055,,,1103,,1110,,1116,,1124,,,1133,,1140,,,1148,,1155,,,1203,,1210,,1216,,1225,,,1233,,1240,,,1248,,1256,,,1304,,1310,,1317,,1325,,,1334,,1341,,,1349,,1356,,,1406,1411,,,1418,,1426,,,1434,,1441,,,1449,1456,,,1502,,1510,,,1518,,1525,,,1532,,1540,,,1547,1554,1557,,,1602,1607,,,1611,1616,,,1621,1624,,,1628,,,1631,,1635,,1639,1642,1646,,1648,1651,,,,1653,,1656,1658,,,,1702,1705,,1707,1710,,,,1713,,1716,,,,1719,1722,,,1725,1728,,1731,,1734,,1737,1739,,,1743,1746,,,1749,,,,1752,,1755,,1758,,1801,,1805,,,,1808,1811,,1816,,,,1819,,1822,,,1828,,1831,1834,,,1837,1841,,,1844,1846,,,1851,,1854,1857,,,1901,1905,,1908,,1912,,1915,1921,1924,,1928,,1935,,1939,1943,,,1946,1951,,1956,,2000,2004,2007,,2010,2014,,2022,,2027,,2032,,2041,2047,2053,,2102,2106,,2109,,2117,,2121,2125,2131,,,2138,,2149,2158,,2210,2217,,2233,,2247,2255,,2308,2316,,2330,2336,,2347,2353,0018,0036
西荻窪_西荻窪,発,,,,,,,0440,0456,,,,0516,,0525,,,0536,,0547,,0555,,,,0602,0607,,,0611,0616,,,0619,,,,,0627,,,0631,,0636,,,0641,,,,,0647,,0651,0655,,,,,0658,0700,,,,0705,,,,0709,,0712,,,0716,0719,,0721,,,0725,,0729,0732,0735,,0737,0742,0746,0749,,0753,0756,,0759,0802,,0807,0809,0811,0814,0816,,0819,0821,0824,0826,0829,,,0832,0837,0839,0842,,0847,0852,0855,0900,,,0905,0908,0912,0915,,0917,0922,0925,,0927,0930,,0932,,0935,,0942,,0948,,0953,,0956,1002,,1009,,,1018,,1026,,,1035,,1042,,,1051,,1058,,,1106,,1112,,1119,,1127,,,1135,,1142,,,1150,,1158,,,1205,,1213,,1219,,1227,,,1235,,1243,,,1250,,1258,,,1306,,1313,,1319,,1327,,,1336,,1343,,,1351,,1358,,,1408,1414,,,1421,,1428,,,1436,,1443,,,1452,1459,,,1505,,1512,,,1520,,1527,,,1535,,1542,,,1550,1556,1559,,,1604,1610,,,1613,1618,,,1623,1626,,,1630,,,1633,,1638,,1641,1644,1648,,1650,1653,,,,1655,,1658,1701,,,,1704,1707,,1710,1712,,,,1715,,1718,,,,1721,1725,,,1727,1730,,1733,,1736,,1739,1741,,,1745,1748,,,1751,,,,1754,,1757,,1800,,1804,,1807,,,,1810,1813,,1818,,,,1821,,1825,,,1830,,1833,1836,,,1839,1843,,,1846,1848,,,1854,,1857,1859,,,1903,1907,,1910,,1914,,1918,1924,1927,,1930,,1937,,1941,1945,,,1949,1953,,1958,,2002,2006,2009,,2012,2016,,2024,,2030,,2034,,2044,2050,2055,,2104,2108,,2111,,2120,,2123,2127,2133,,,2140,,2151,2201,,2212,2220,,2235,,2249,2258,,2310,2318,,2332,2338,,2349,2356,0020,0038
荻窪_荻窪,発,,,,,,,0442,0458,,,,0518,,0527,,,0538,,0549,,0558,,,,0605,0609,,,0613,0619,,,0622,,,,,0629,,,0634,,0638,,,0643,,,,,0650,,0654,0657,,,,,0700,0703,,,,0707,,,,0711,,0714,,,0719,0721,,0724,,,0728,,0732,0735,0738,,0740,0745,0748,0751,,0756,0759,,0802,0805,,0809,0812,0814,0817,0819,,0821,0824,0827,0829,0832,,,0835,0839,0842,0845,,0850,0855,0859,0903,,,0908,0910,0915,0917,,0920,0925,0927,,0930,0932,,0935,,0938,,0945,,0950,,0956,,0958,1005,,1012,,,1020,,1028,,,1037,,1045,,,1053,,1100,,,1108,,1115,,1121,,1129,,,1138,,1145,,,1153,,1200,,,1208,,1215,,1221,,1230,,,1238,,1245,,,1253,,1301,,,1309,,1315,,1322,,1330,,,1338,,1346,,,1354,,1401,,,1411,1416,,,1423,,1431,,,1439,,1446,,,1454,1501,,,1507,,1515,,,1523,,1530,,,1537,,1545,,,1552,1559,1602,,,1607,1612,,,1616,1621,,,1625,1628,,,1632,,,1636,,1640,,1643,1647,1650,,1653,1655,,,,1658,,1700,1703,,,,1707,1710,,1712,1715,,,,1718,,1720,,,,1724,1727,,,1730,1733,,1735,,1738,,1741,1744,,,1747,1750,,,1753,,,,1757,,1800,,1803,,1806,,1809,,,,1812,1815,,1821,,,,1824,,1827,,,1833,,1836,1839,,,1842,1845,,,1848,1851,,,1856,,1859,1902,,,1906,1910,,1913,,1917,,1921,1926,1929,,1932,,1940,,1943,1947,,,1951,1956,,2001,,2005,2009,2012,,2014,2019,,2027,,2032,,2036,,2046,2052,2058,,2107,2111,,2114,,2122,,2125,2129,2136,,,2143,,2154,2203,,2215,2222,,2238,,2252,2300,,2313,2321,,2335,2341,,2352,2358,0023,0041
阿佐ケ谷_阿佐ケ谷,発,,,,,,,0444,0500,,,,0520,,0529,,,0540,,0551,,0600,,,,0607,0611,,,0615,0621,,,0624,,,,,0631,,,0636,,0640,,,0645,,,,,0652,,0656,0659,,,,,0702,0705,,,,0709,,,,0713,,0717,,,0721,0723,,0726,,,0730,,0734,0737,0740,,0742,0747,0750,0753,,0758,0801,,0804,0807,,0811,0814,0816,0819,0821,,0824,0826,0829,0831,0834,,,0838,0842,0844,0847,,0852,0857,0901,0905,,,0910,0912,0917,0919,,0922,0927,0929,,0932,0934,,0937,,0940,,0947,,0952,,0958,,1000,1007,,1014,,,1022,,1030,,,1039,,1047,,,1055,,1102,,,1110,,1117,,1123,,1131,,,1140,,1147,,,1155,,1202,,,1210,,1217,,1223,,1232,,,1240,,1247,,,1255,,1303,,,1311,,1317,,1324,,1332,,,1340,,1348,,,1356,,1403,,,1413,1418,,,1425,,1433,,,1441,,1448,,,1456,1503,,,1509,,1517,,,1525,,1532,,,1539,,1547,,,1554,1601,1604,,,1609,1614,,,1618,1623,,,1627,1630,,,1634,,,1638,,1642,,1645,1649,1652,,1655,1657,,,,1700,,1702,1705,,,,1709,1712,,1714,1717,,,,1720,,1722,,,,1726,1729,,,1732,1735,,1737,,1740,,1743,1746,,,1749,1752,,,1755,,,,1759,,1802,,1805,,1808,,1811,,,,1814,1817,,1823,,,,1826,,1829,,,1835,,1838,1841,,,1844,1847,,,1850,1853,,,1858,,1901,1904,,,1908,1912,,1915,,1919,,1923,1928,1931,,1934,,1942,,1945,1949,,,1953,1958,,2003,,2007,2011,2014,,2016,2021,,2029,,2034,,2038,,2048,2054,2100,,2109,2113,,2116,,2124,,2127,2131,2138,,,2145,,2156,2205,,2217,2224,,2240,,2254,2302,,2315,2323,,2337,2343,,2354,0000,0025,0043
高円寺_高円寺,発,,,,,,,0446,0502,,,,0522,,0531,,,0542,,0553,,0602,┐,,,0609,0613,┐,,0617,0623,┐,,0626,,,,,0633,┐,,0638,,0642,┐,,0647,,,,,0654,┐,0658,0701,┐,,,,0704,0707,┐,,,0712,┐,,,0716,,0719,┐,,0723,0726,┐,0728,,,0732,,0736,0739,0742,┐,0744,0749,0753,0756,,0800,0803,,0806,0809,,0814,0816,0819,0821,0823,┐,0826,0828,0831,0833,0836,┐,,0840,0844,0846,0849,,0854,0859,0903,0907,┐,,0912,0914,0919,0921,,0924,0929,0931,┐,0934,0936,,0939,┐,0942,,0949,,0954,┐,1000,,1002,1009,,1016,┐,,1024,,1032,┐,,1041,,1049,┐,,1057,,1104,┐,,1112,,1119,┐,1125,,1133,┐,,1142,,1149,┐,,1157,,1204,┐,,1212,,1219,┐,1225,,1234,┐,,1242,,1249,┐,,1257,,1305,┐,,1313,,1319,┐,1326,,1334,┐,,1342,,1350,┐,,1358,,1405,┐,,1415,1420,┐,,1427,,1435,┐,,1443,,1450,┐,,1458,1505,┐,,1511,,1519,┐,,1527,,1534,┐,,1541,,1549,┐,,1556,1603,1606,┐,,1611,1616,┐,,1620,1625,┐,,1629,1632,┐,,1636,┐,,1640,,1644,┐,1647,1651,1654,┐,1657,1659,┐,,,1702,┐,1704,1707,┐,,,1711,1714,┐,1716,1719,┐,,,1722,,1724,┐,,,1728,1731,┐,,1734,1737,┐,1739,,1742,┐,1745,1748,,,1751,1754,┐,,1757,,,,1801,┐,1804,,1807,┐,1810,,1813,┐,,,1816,1819,,1825,┐,,,1828,,1831,┐,,1837,┐,1840,1843,┐,,1846,1849,┐,,1852,1855,┐,,1900,┐,1903,1906,┐,,1910,1914,┐,1917,,1921,┐,1925,1930,1933,┐,1936,,1944,┐,1947,1951,┐,,1955,2000,,2005,┐,2009,2013,2016,┐,2018,2023,,2031,,2036,┐,2040,,2050,2056,2102,,2111,2115,┐,2118,,2126,┐,2129,2133,2140,┐,,2147,,2158,2207,,2219,2226,,2242,,2256,2304,,2317,2325,,2339,2345,,2356,0002,0027,0045
中野_中野,発,,,,,0425,,0452,0505,,0515,,0526,,0534,,,0545,,0556,,0605,0605,0605,,0613,0617,0617,,0620,0626,0626,,0629,,0631,,0635,0637,0637,,0641,0646,0648,0648,,0650,0651,,0654,0657,0657,0657,0701,0704,0704,0705,0706,,0707,0710,0710,,0711,0715,0715,,0716,0719,0722,0723,0723,,0726,0729,0729,0731,0734,,0735,0739,・,0743,0745,0745,0747,0752,0756,・,0800,0803,0807,0809,・,0812,0814,0817,・,0822,0824,0826,0826,0829,0831,0834,0837,0840,0840,0841,0844,0847,・,0853,0859,・,0903,0907,0910,0910,0912,0915,・,0922,・,0927,・,0932,0934,0934,0937,・,0941,0942,0942,0945,0949,0954,0959,0959,0959,1003,1007,・,1012,1017,1019,1019,1024,1029,1035,1039,1039,1040,1045,1049,1053,1053,1055,1100,1106,1108,1108,1111,1117,1122,1123,1123,1128,1133,1138,1138,1139,1145,1149,1153,1153,1155,1200,1206,1208,1208,1211,1217,1222,1223,1223,1228,1233,1238,1238,1239,1245,1250,1253,1253,1256,1301,1307,1308,1308,1312,1317,1323,1323,1323,1329,1334,1338,1338,1340,1345,1351,1353,1353,1358,1403,1408,1408,1408,1414,1419,1423,1423,1425,1430,1435,1438,1438,1442,1448,1452,1453,1453,1458,1503,1508,1508,1509,1514,1519,1523,1523,1525,1530,1535,1538,1538,1540,1545,1551,1553,1553,1556,1601,1606,1609,1609,1611,1615,1619,1619,1619,1624,1628,1628,1629,1633,1636,1636,1638,1640,1640,,1643,1647,1647,1647,1651,1655,1658,1658,1700,1702,1702,,1705,1705,1705,1708,1710,1710,,1711,1714,1717,1717,1719,1722,1722,,1722,1725,1728,1728,1728,1731,,1731,1734,1734,1735,1738,1740,1740,1742,1745,1746,1746,1749,1752,1753,,1755,1758,1758,1758,1801,1802,,1803,1804,1804,1807,1810,1811,1811,1814,1817,1817,1817,1820,,1820,1823,1826,1828,1828,1831,,1831,1834,1834,1834,1839,1840,1840,1844,1846,1846,,1849,1853,1853,1853,1856,1859,1859,1901,1903,1903,1906,1909,1909,1910,1915,1918,1918,1920,1925,1925,1925,1929,1934,1936,1936,1940,1944,1947,1947,1951,1954,1954,1956,1959,2003,2008,2009,2009,2012,2016,2019,2019,2021,2026,2030,2035,2039,2041,2041,2044,2049,2054,2059,2105,2110,2115,2118,2118,2121,2126,2130,2130,2132,2138,2143,2143,2144,2151,2157,2203,2210,2217,2223,2230,2237,2245,2253,2300,2307,2314,2321,2328,2336,2343,2350,2356,0001,0005,0030,0047
東中野_東中野,発,,,,,0427,,0454,0508,,0518,,0528,,0537,,,0548,,0559,,＝,||,0607,,0615,＝,||,,0623,＝,||,,0631,,||,,0637,＝,||,,0643,0649,＝,||,,0653,||,,0657,0700,＝,||,0703,＝,||,0707,||,,0710,＝,||,,0713,＝,||,,0718,0721,0725,＝,||,,0729,＝,||,0734,||,,0738,0742,・,0745,＝,||,0750,0755,0759,・,0803,0806,0809,0812,・,0815,0817,0819,・,0824,0827,＝,||,0831,0834,0837,0840,＝,||,0843,0846,0850,・,0856,0901,・,0905,0909,＝,||,0914,0917,・,0925,・,0930,・,0934,＝,||,0939,・,0944,＝,||,0948,0952,0956,1001,＝,||,1005,1010,・,1015,1020,＝,||,1026,1031,1037,＝,||,1043,1047,1052,＝,||,1057,1103,1108,＝,||,1114,1119,1125,＝,||,1131,1136,＝,||,1141,1147,1152,＝,||,1157,1203,1208,＝,||,1214,1219,1225,＝,||,1231,1236,＝,||,1242,1247,1253,＝,||,1258,1304,1309,＝,||,1315,1320,1326,＝,||,1331,1336,＝,||,1342,1348,1354,＝,||,1401,1405,1410,＝,||,1416,1421,＝,||,1427,1433,1438,＝,||,1445,1451,1455,＝,||,1501,1506,＝,||,1511,1517,1522,＝,||,1527,1532,1537,＝,||,1543,1548,1553,＝,||,1559,1604,1609,＝,||,1613,1617,＝,||,1621,1626,＝,||,1631,1636,＝,||,1641,＝,||,,1645,1650,＝,||,1654,1658,＝,||,1703,＝,||,,1707,＝,||,1710,＝,||,,1714,1717,＝,||,1722,＝,||,,1725,1728,1731,＝,||,||,,1734,＝,||,1737,1740,＝,||,1745,1748,＝,||,1751,1754,||,,1757,＝,||,1800,1803,||,,1806,＝,||,1810,1813,＝,||,1816,1819,＝,||,||,,1822,1826,1829,＝,||,||,,1833,1837,＝,||,1842,＝,||,1846,＝,||,,1851,＝,||,1855,1859,＝,||,1904,＝,||,1909,＝,||,1913,1917,＝,||,1923,1928,＝,||,1932,1936,＝,||,1942,1946,＝,||,1953,＝,||,1958,2002,2006,2010,＝,||,2014,2019,＝,||,2024,2028,2033,2037,2042,＝,||,2046,2051,2056,2102,2107,2112,2117,＝,||,2123,2128,＝,||,2135,2140,＝,||,2147,2153,2200,2205,2213,2219,2225,2232,2239,2247,2255,2303,2310,2317,2323,2330,2338,2345,2352,2359,0003,0008,＝,＝
