列車番号,,455T,509,539T,513,507,581T,603,549,545,569T,541,503H,661T,565T,647,615,663T,609,645T,651,607H,643,611,613,707,649T,649,783T,741,689T,715,651T,803,745,695T,747,711,851,809,843,753T,849,813,787T,717T,841,907,869T,945,911,865T,943,835T,1003,913,949,959T,979T,1043,1007,1011,923T,951T,1149,1017H,1103,1081T,1113,1143,1033T,1111,1249,1207,1145T,1145T,1145T,1141T,1141T,1141T,1115H,1115H,1115H,1243,1183T,1303,1213,1349,1231T,1261T,1311,1307,1343,1221H,1223T,1449,1381T,1403,1387T,1413,1443,1323H,1411,1507,1549,1375T,1459T,1493T,1543,1603,1439T,1513,1649,1547T,1605,1611,1643,1503H,1707,6649,1517H,1645,1623T,1703,1681T,1747,1713,1669T,1743,1805,1665T,1711,1849,1725T,1773T,1807,1845,1779T,1779T,1779T,1813,1847,1847,1847,1729T,1729T,1729T,1903,1717T,1717T,1717T,1943,1943,1943,1809H,1809H,1809H,5301M,5301M,5301M,1945,1945,1945,1911,1905,1855T,1855T,1855T,1867T,1949,1819H,2043,1807H,2013,2007,1937T,2045,1981T,1935T,2049,1995T,2103,1931T,6043,2011,2083T,2147,2105,2025T,2091T,2149,2113,2079T,2207,2145,2047T,2129T,2247,2109H,2203,2243,2211,2213,2245,2249,5303M,2347,2261T,2305,2237T,2343,2281T,2309H,2345,2313,2449,2447,2319T
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,青梅特快_青梅特快,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,青梅特快_青梅特快,青梅特快_青梅特快,青梅特快_青梅特快,快速_快速,快速_快速,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,青梅特快_青梅特快,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,快速_快速,普通_普通,青梅特快_青梅特快,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,青梅特快_青梅特快,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,通勤快速_通勤快速,快速_快速,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,普通_普通,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,特急 おうめ1号_特急 おうめ1号,特急 おうめ1号_特急 おうめ1号,特急 おうめ1号_特急 おうめ1号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,快速_快速,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,通勤快速_通勤快速,快速_快速,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,通勤快速_通勤快速,快速_快速,普通_普通,普通_普通,通勤快速_通勤快速,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,通勤快速_通勤快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 おうめ3号_特急 おうめ3号,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速
設備,,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,_
運転日,,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日
前の区間,,,,,,,,,,,,,,,↑,,,,,↑,,↑,,,,,↑,,,,↑,,↑,,,↑,,,,,,↑,,,↑,↑,,,↑,,,↑,,↑,,,,↑,↑,,,,↑,↑,,↑,,↑,,,↑,,,,↑,↑,↑,↑,↑,↑,↑,↑,↑,,↑,,,,↑,↑,,,,↑,↑,,↑,,↑,,,↑,,,,↑,↑,↑,,,↑,,,↑,,,,↑,,,↑,,↑,,↑,,,↑,,,↑,,,↑,↑,,,↑,↑,↑,,,,,↑,↑,↑,,↑,↑,↑,,,,↑,↑,↑,↑,↑,↑,,,,,,↑,↑,↑,↑,,↑,,↑,,,↑,,↑,↑,,↑,,↑,,,↑,,,↑,↑,,,↑,,,↑,↑,,↑,,,,,,,↑,,↑,,↑,,↑,,,,,,↑
始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,武蔵小金井_0559_武蔵小金井_0559,___,___,___,___,武蔵小金井_0612_武蔵小金井_0612,___,武蔵小金井_0622_武蔵小金井_0622,___,___,___,___,武蔵小金井_0641_武蔵小金井_0641,___,___,___,武蔵小金井_0658_武蔵小金井_0658,___,東京_0637_東京_0637,___,___,東京_0652_東京_0652,___,___,___,___,___,東京_0729_東京_0729,___,___,東京_0743_東京_0743,東京_0756_東京_0756,___,___,東京_0803_東京_0803,___,___,東京_0826_東京_0826,___,東京_0840_東京_0840,___,___,___,東京_0910_東京_0910,東京_0919_東京_0919,___,___,___,東京_0940_東京_0940,東京_0953_東京_0953,___,東京_1020_東京_1020,___,東京_1015_東京_1015,___,___,東京_1038_東京_1038,___,___,___,東京_1110_東京_1110,東京_1110_東京_1110,東京_1110_東京_1110,東京_1134_東京_1134,東京_1134_東京_1134,東京_1134_東京_1134,東京_1129_東京_1129,東京_1129_東京_1129,東京_1129_東京_1129,___,東京_1143_東京_1143,___,___,___,東京_1205_東京_1205,東京_1234_東京_1234,___,___,___,東京_1243_東京_1243,東京_1255_東京_1255,___,東京_1310_東京_1310,___,東京_1334_東京_1334,___,___,東京_1339_東京_1339,___,___,___,東京_1359_東京_1359,東京_1432_東京_1432,東京_1428_東京_1428,___,___,東京_1442_東京_1442,___,___,東京_1505_東京_1505,___,___,___,東京_1529_東京_1529,___,___,東京_1545_東京_1545,___,東京_1604_東京_1604,___,東京_1617_東京_1617,___,___,東京_1636_東京_1636,___,___,東京_1650_東京_1650,___,___,東京_1720_東京_1720,東京_1717_東京_1717,___,___,東京_1734_東京_1734,東京_1734_東京_1734,東京_1734_東京_1734,___,___,___,___,東京_1746_東京_1746,東京_1746_東京_1746,東京_1746_東京_1746,___,東京_1757_東京_1757,東京_1757_東京_1757,東京_1757_東京_1757,___,___,___,東京_1814_東京_1814,東京_1814_東京_1814,東京_1814_東京_1814,東京_1831_東京_1831,東京_1831_東京_1831,東京_1831_東京_1831,___,___,___,___,___,東京_1828_東京_1828,東京_1828_東京_1828,東京_1828_東京_1828,東京_1841_東京_1841,___,東京_1848_東京_1848,___,東京_1857_東京_1857,___,___,東京_1908_東京_1908,___,東京_1922_東京_1922,東京_1919_東京_1919,___,東京_1935_東京_1935,___,東京_1944_東京_1944,___,___,東京_2003_東京_2003,___,___,東京_2024_東京_2024,東京_2017_東京_2017,___,___,東京_2048_東京_2048,___,___,東京_2044_東京_2044,東京_2101_東京_2101,___,東京_2123_東京_2123,___,___,___,___,___,___,東京_2215_東京_2215,___,東京_2208_東京_2208,___,東京_2213_東京_2213,___,東京_2225_東京_2225,___,___,___,___,___,東京_2327_東京_2327
立川_立川,発,0447,,0505,0514,,0528,,0535,,0546,0552,0556,0603,0611,0607,0614,0621,,0624,0630,0633,0640,0644,0654,,0702,0658,0711,0716,0718,0727,0730,,0738,0744,0750,0757,0805,,0810,0821,0826,0830,0838,0847,0852,,0855,0906,0912,0920,0931,0939,,0947,0957,1006,1013,,,1033,1039,1048,,1103,,1116,1128,,1138,1151,,,1202,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1207_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1207_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1216,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1216_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1216_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1226,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1226_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1226_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1242,,1251,,1301,1315,1326,,,1342,1351,,1405,,1415,1427,,1438,1451,,,1501,1516,1527,,,1541,1551,,1605,,1616,,1635,,,1647,1655,1659,,1710,1715,1722,1731,1741,,1745,1753,1800,1806,1814,,1825,1831,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1831_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1831_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1837,1841,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1841_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1841_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1846,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1847_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1847_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1853,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1854_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1854_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1902,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1902_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1902_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1910,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1910_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1910_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1919,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1919_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1919_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,,,1922,,1926,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1926_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1926_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1936,1931,1945,,1955,2001,,2005,,2010,2019,,2031,,2043,,2053,2102,,,2109,2119,,2127,2136,,2141,2146,2158,,2208,,2215,2221,2232,,2246,2259,,2302,,2311,,2323,2337,,2355,0005,0014,0022
西立川_西立川,発,0450,,0509,0517,,0531,,0538,,0549,0556,0600,0607,0615,0610,0619,0625,,0628,0633,0638,0644,0650,0657,,0706,0701,0714,0719,0722,0730,0734,,0741,0748,0753,0800,0808,,0814,0825,0829,0834,0842,0851,0855,,0859,0910,0916,0924,0935,0943,,0950,1001,1010,1017,,,1037,1043,1052,,1107,,1119,1131,,1141,1154,,,1206,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1210_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1210_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1219,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1219_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1219,1230,1230,1230,,1245,,1254,,1305,1319,1329,,,1345,1354,,1409,,1419,1430,,1442,1454,,,1504,1519,1530,,,1545,1554,,1609,,1619,,1639,,,1651,1658,1704,,1714,1719,1726,1734,1744,,1749,1757,1803,1810,1818,,1828,1835,1835,1835,1840,1845,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1845_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1845_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1850,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1851_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1851_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1858,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1858_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1858_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1906,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1906_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1906_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1914,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1914_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1914_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,レ,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__レ_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,レ,,,,1925,,1930,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1930_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1930,1940,1934,1949,,1959,2004,,2009,,2014,2023,,2035,,2047,,2057,2106,,,2113,2123,,2130,2140,,2145,2150,2202,,2212,,2219,2225,2235,,2249,レ,,2306,,2315,,2327,2340,,2358,0008,0017,0026
