列車番号,,401K,441K,451K,537K,505K,521K,549K,503K,547K,627K,617K,643K,609K,611K,601K,641K,629K,651K,635K,737K,739K,705K,719K,733K,721K,749K,713K,725K,703K,747K,723K,807K,817K,843K,839K,827K,811K,809K,845K,829K,831K,951K,947K,815K,937K,905K,941K,903K,919K,921K,4049K,1023K,1007K,4039K,1043K,1027K,4029K,1011K,1045K,4147K,1131K,1151K,4105K,1115K,1137K,4119K,1141K,1103K,4223K,1249K,1221K,4243K,1239K,1207K,4211K,1229K,1227K,4331K,1347K,1345K,4315K,1305K,1351K,4341K,1319K,1337K,4449K,1423K,1403K,4439K,1443K,1421K,4429K,1411K,1407K,4547K,1531K,1527K,4505K,1515K,1545K,1519K,1551K,1623K,1649K,1637K,1643K,1639K,1611K,1621K,1629K,1747K,1703K,1707K,1715K,1705K,1731K,1727K,1845K,1813K,1851K,1817K,1823K,1849K,1837K,1809K,1819K,1839K,1947K,1911K,1921K,1929K,1905K,1943K,1915K,1945K,1907K,1931K,2027K,1903K,2013K,2049K,2017K,2023K,2037K,2011K,2109K,2139K,2147K,2035K,2121K,2105K,2115K,2245K,2101K,2231K,2203K,2249K,2223K,2237K,2347K,2339K,2311K,2305K,2445K
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
運転日,,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日
前の区間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↑,,↑,,,↑,,,↑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↑,,,,↑,,,,,,,,,,↑,,,,,,,↑,,,↑,,,↑,,,,,,,,,,↑,,,,,↑,,,,,,,,,,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,磯子_0827_磯子_0827,___,磯子_0840_磯子_0840,___,___,磯子_0855_磯子_0855,___,___,磯子_0914_磯子_0914,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,磯子_1700_磯子_1700,___,___,___,磯子_1728_磯子_1728,___,___,___,___,___,___,___,___,___,磯子_1829_磯子_1829,___,___,___,___,___,___,磯子_1911_磯子_1911,___,___,磯子_1932_磯子_1932,___,___,磯子_1954_磯子_1954,___,___,___,___,___,___,___,___,___,大船_2052_大船_2052,___,___,___,___,大船_2134_大船_2134,___,___,___,___,___,___,___,___,___,___
桜木町_桜木町,発,,,,,,,,,,,,,,,0624,,,,,,,,0715,,,,,,,,0754,,,,,0817,,0832,0839,,0852,,,0907,,,0926,,0941,0949,1001,,,1021,,1031,1042,,1052,1102,,1112,1121,,1132,1141,,1152,1201,,1212,1221,,1232,1241,,1252,1301,,1312,1321,,1332,1341,,1352,1402,,1412,1421,,1432,1441,,1452,1501,,1512,1521,,1532,1542,1551,1601,,1614,1623,1632,,,1656,,1713,,1725,,1741,1746,,,,,,,,,1842,,,,,,,1923,,,1945,,,2006,,,,,,,,,,2121,,,,,2203,,,,,,,,2322,,
横浜_横浜,発,,,,,,,,,,,,,,,0628,,,,,,,,0718,,,,,,,,0758,,,,,0823,,0836,0842,,0855,,,0910,,,0931,,0945,0955,1005,,,1025,,1035,1045,,1055,1105,,1116,1125,,1135,1145,,1155,1205,,1215,1225,,1235,1245,,1255,1305,,1315,1325,,1335,1345,,1355,1405,,1415,1425,,1435,1445,,1455,1505,,1515,1525,,1535,1545,1555,1605,,1617,1627,1636,,,1700,,1717,,1730,,1744,1751,,,,,,,,,1845,,,,,,,1927,,,1948,,,2009,,,,,,,,,,2124,,,,,2206,,,,,,,,2326,,
東神奈川_東神奈川,発,,,0453,,0518,,0535,0545,0555,0604,,0613,,0625,0631,0639,0646,0654,0659,0706,0713,0717,0722,0728,0733,0739,0745,0749,0752,0758,0802,0807,0812,0816,0823,0826,0833,0839,0846,0852,0859,0905,0910,0914,0920,0926,0935,0943,0949,0959,1009,1012,1020,1029,1032,1040,1049,1052,1100,1109,1112,1120,1129,1132,1140,1149,1152,1200,1209,1212,1220,1229,1232,1240,1249,1252,1300,1309,1312,1320,1329,1332,1340,1349,1352,1400,1409,1412,1420,1429,1432,1440,1449,1452,1500,1509,1512,1520,1529,1532,1539,1549,1558,1608,1615,1622,1631,1639,1648,1656,1703,1712,1720,1727,1734,1741,1748,1755,1800,1806,1812,1819,1825,1831,1837,1843,1849,1855,1901,1906,1912,1919,1925,1930,1939,1944,1952,1958,2006,2013,2021,2028,2034,2041,2048,2055,2104,2111,2119,2128,2135,2143,2151,2200,2209,2218,2227,2238,2248,2258,2309,2318,2332,2348,0003
大口_大口,発,,,0456,,0521,,0538,0548,0558,0607,,0616,,0628,0634,0642,0649,0658,0702,0709,0716,0720,0725,0731,0736,0742,0748,0752,0755,0801,0805,0810,0815,0819,0826,0829,0836,0842,0849,0855,0902,0908,0913,0917,0923,0929,0938,0946,0952,1002,レ,1015,1023,レ,1035,1043,レ,1055,1103,レ,1115,1123,レ,1135,1143,レ,1155,1203,レ,1215,1223,レ,1235,1243,レ,1255,1303,レ,1315,1323,レ,1335,1343,レ,1355,1403,レ,1415,1423,レ,1435,1443,レ,1455,1503,レ,1515,1523,レ,1535,1542,1552,1601,1611,1618,1625,1634,1642,1651,1659,1706,1715,1723,1730,1737,1744,1751,1758,1803,1810,1815,1822,1828,1834,1840,1846,1852,1858,1904,1909,1915,1922,1928,1933,1942,1947,1955,2001,2009,2016,2024,2031,2037,2044,2051,2058,2107,2115,2122,2131,2138,2146,2154,2203,2212,2221,2230,2241,2251,2301,2312,2321,2335,2351,0006
菊名_菊名,発,,,0459,,0525,,0541,0552,0601,0611,,0620,,0632,0638,0646,0653,0701,0706,0713,0719,0724,0728,0734,0739,0745,0751,0755,0759,0805,0808,0814,0819,0823,0829,0833,0839,0846,0852,0858,0905,0911,0916,0920,0926,0933,0941,0949,0956,1006,1014,1019,1026,1034,1039,1046,1054,1059,1106,1114,1119,1126,1134,1139,1146,1154,1159,1206,1214,1219,1226,1234,1239,1246,1254,1259,1306,1314,1319,1326,1334,1339,1346,1354,1359,1406,1414,1419,1426,1434,1439,1446,1454,1459,1506,1514,1519,1526,1534,1539,1545,1555,1605,1615,1622,1629,1637,1646,1654,1703,1710,1718,1727,1733,1740,1747,1754,1801,1807,1813,1819,1826,1831,1837,1844,1850,1855,1901,1907,1913,1919,1925,1931,1937,1946,1951,1958,2005,2013,2020,2027,2034,2040,2047,2054,2102,2110,2118,2125,2134,2141,2149,2158,2207,2216,2225,2234,2244,2255,2305,2315,2324,2339,2354,0010
