列車番号,,9033M,2821Y,2521Y,2823Y,2523Y,2825Y,2525Y,2827Y,8091M,2527Y,4821Y,9834M,9886M,2529Y,9095M,8095M,2829Y,2531Y,4823Y,9522M,2831Y,4521Y,2833Y,2533Y,4825Y,9882M,4523Y,2835Y,2535Y,4827Y,4525Y,8015M,2837Y,2537Y,8112M,4829Y,4527Y,2839Y,2539Y,4831Y,4529Y,2841Y,9034M,2541Y,4833Y,4531Y,2843Y,2543Y,8114M,9124M,4835Y,4533Y,2845Y,2545Y,4837Y,1082M,4535Y,2847Y,2547Y,2849Y,4537Y,2851Y,1094M,2549Y,2853Y,8122M,2551Y,2855Y,2553Y,2857Y,2555Y,2859Y,2557Y,2861Y,2559Y,9522M,2561Y,2863Y,9526M,9526M,2563Y,2865Y,2867Y
新川崎_新川崎,発,レ,レ,0741,レ,0813,レ,0838,レ,レ,0909,レ,・,・,0940,レ,レ,レ,1014,レ,・,レ,1040,レ,1110,レ,・,1140,レ,1210,レ,1240,レ,レ,1310,,レ,1340,レ,1410,レ,1440,レ,・,1510,レ,1540,レ,1610,,,レ,1640,レ,1710,レ,,1740,レ,1813,レ,1846,レ,,1914,レ,,1946,レ,2007,レ,2046,レ,2107,レ,2144,・,2209,レ,・,・,2249,レ,レ
横浜_横浜,発,0626,0710,0752,0809,0822,0832,0848,0856,0903,0918,0927,・,・,0951,0959,0959,1007,1023,1031,・,1039,1050,1106,1119,1130,・,1149,1201,1219,1231,1249,1258,1301,1319,,1330,1349,1401,1419,1430,1449,1501,・,1519,1530,1549,1601,1619,,,1630,1649,1701,1721,1730,,1751,1804,1822,1832,1855,1904,,1924,1942,,1955,2003,2016,2042,2055,2104,2116,2137,2153,・,2219,2232,・,・,2258,2315,2331
保土ケ谷_保土ケ谷,発,||,レ,0755,レ,0825,レ,0852,レ,||,0922,レ,・,・,0955,||,||,レ,1027,レ,・,レ,1053,レ,1122,レ,・,1152,レ,1222,レ,1252,||,レ,1322,,レ,1352,レ,1422,レ,1452,レ,・,1522,レ,1552,レ,1622,,,レ,1652,レ,1724,レ,,1754,レ,1825,レ,1858,レ,,1928,レ,,1958,レ,2019,レ,2059,レ,2119,レ,2156,・,2222,レ,・,・,2301,レ,レ
東戸塚_東戸塚,発,||,レ,0800,レ,0830,レ,0857,レ,||,0926,レ,・,・,1000,||,||,レ,1031,レ,・,レ,1058,レ,1127,レ,・,1157,レ,1227,レ,1257,||,レ,1327,,レ,1357,レ,1427,レ,1457,レ,・,1527,レ,1557,レ,1627,,,レ,1657,レ,1729,レ,,1759,レ,1830,レ,1903,レ,,1933,レ,,2003,レ,2024,レ,2103,レ,2124,レ,2201,・,2227,レ,・,・,2306,レ,レ
戸塚_戸塚,発,レ,0720,0805,0822,0834,0843,0902,0907,レ,0931,0939,・,・,1004,レ,レ,1019,1035,1041,・,1051,1102,1117,1131,1140,・,1202,1211,1231,1241,1302,レ,1311,1331,,1340,1402,1411,1431,1440,1502,1511,・,1531,1540,1602,1610,1631,,,1640,1702,1711,1733,1740,,1803,1814,1834,1843,1907,1913,,1937,1955,,2007,2015,2028,2054,2107,2115,2128,2148,2205,・,2231,2244,・,・,2310,2325,2343
大船_大船,着,レ,0725,0810,0827,0840,0849,0907,0913,レ,0936,0943,・,・,1010,レ,レ,1025,1041,1046,・,1055,1107,1122,1136,1144,・,1207,1216,1236,1246,1307,レ,1316,1336,,1344,1407,1416,1436,1445,1507,1516,・,1536,1544,1607,1615,1637,,,1644,1708,1717,1738,1745,,1808,1819,1839,1848,1912,1918,,1942,2001,,2013,2021,2033,2100,2112,2120,2134,2153,2210,・,2236,2249,・,・,2316,2330,2348
藤沢_藤沢,発,レ,0731,,0832,,0855,||,0921,レ,||,0948,・,・,||,レ,レ,1031,||,1051,・,1100,||,1127,||,1150,・,||,1221,||,1251,||,レ,1321,||,,1350,||,1421,||,1450,||,1521,・,||,1550,||,1620,||,,,1650,||,1722,||,1751,,||,1825,||,1854,||,1923,,||,2008,,,2027,||,2105,||,2127,,2158,,・,||,2255,・,・,,2336,2353
鎌倉_鎌倉,発,・,・,,・,,・,0916,・,・,0946,・,・,・,1018,・,・,・,1049,・,・,・,1115,・,1144,・,・,1215,・,1244,・,1315,・,・,1344,,・,1415,・,1444,・,1514,・,・,1544,・,1614,・,1645,,,・,1716,・,1746,・,,1816,・,1846,・,1920,・,,1951,・,,,・,2041,・,2120,・,,・,,・,2245,・,・,・,,・,・
終着,,二宮_0703_二宮_0703,小田原_0802_小田原_0802,___,平塚_0843_平塚_0843,___,小田原_0927_小田原_0927,逗子_0921_逗子_0921,国府津_0945_国府津_0945,伊豆急下田_1116_伊豆急下田_1116,逗子_0952_逗子_0952,小田原_1014_小田原_1014,高尾_0928_高尾_0928,勝田_1016_勝田_1016,逗子_1023_逗子_1023,伊豆急下田_1212_伊豆急下田_1212,伊豆急下田_1212_伊豆急下田_1212,国府津_1103_国府津_1103,逗子_1053_逗子_1053,小田原_1119_小田原_1119,成田_1107_成田_1107,国府津_1125_国府津_1125,逗子_1120_逗子_1120,平塚_1139_平塚_1139,逗子_1149_逗子_1149,小田原_1216_小田原_1216,成田_1208_成田_1208,逗子_1219_逗子_1219,平塚_1233_平塚_1233,逗子_1249_逗子_1249,小田原_1316_小田原_1316,逗子_1319_逗子_1319,伊豆急下田_1531_伊豆急下田_1531,平塚_1332_平塚_1332,逗子_1349_逗子_1349,___,小田原_1416_小田原_1416,逗子_1419_逗子_1419,平塚_1433_平塚_1433,逗子_1449_逗子_1449,小田原_1516_小田原_1516,逗子_1520_逗子_1520,国府津_1545_国府津_1545,八王子_1508_八王子_1508,逗子_1549_逗子_1549,小田原_1616_小田原_1616,逗子_1620_逗子_1620,平塚_1632_平塚_1632,逗子_1649_逗子_1649,___,___,小田原_1716_小田原_1716,逗子_1721_逗子_1721,平塚_1735_平塚_1735,逗子_1751_逗子_1751,小田原_1819_小田原_1819,___,逗子_1821_逗子_1821,平塚_1838_平塚_1838,逗子_1851_逗子_1851,小田原_1927_小田原_1927,逗子_1925_逗子_1925,国府津_1949_国府津_1949,___,逗子_1957_逗子_1957,平塚_2022_平塚_2022,___,___,平塚_2040_平塚_2040,逗子_2047_逗子_2047,国府津_2132_国府津_2132,逗子_2126_逗子_2126,国府津_2154_国府津_2154,___,小田原_2236_小田原_2236,___,八王子_2208_八王子_2208,逗子_2250_逗子_2250,小田原_2327_小田原_2327,西船橋_2230_西船橋_2230,吉川美南_2208_吉川美南_2208,___,小田原_0009_小田原_0009,国府津_0019_国府津_0019
次の区間,,↓,↓,,↓,,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,↓,,,↓,↓,↓,↓,↓,,↓,↓,↓,↓,↓,↓,,↓,↓,,,↓,↓,↓,↓,↓,,↓,,↓,↓,↓,↓,↓,,↓,↓
