列車番号,,623M,321M,625M,627M,323M,2823M,521M,631M,325M,523M,633M,525M,635M,527M,2683M,637M,327M,2521M,1520E,3620E,639M,529M,1524E,641M,2520Y,8121M,1526E,1528E,3622E,643M,2522Y,1534E,2524Y,1538E,645M,1542E,2526Y,329M,1546E,1550E,647M,2528Y,1556E,4520Y,1558E,649M,1564E,1091M,2530Y,651M,1566E,2532Y,1568E,1568E,9111M,1572E,1083M,653M,1574E,4522Y,331M,2534Y,655M,1576E,4524Y,1578E,1580E,657M,2536Y,659M,1582E,4526Y,1584E,1586E,661M,2538Y,333M,663M,1588E,8113M,4528Y,1590E,1592E,665M,335M,2540Y,1594E,667M,4530Y,1596E,1598E,669M,2542Y,671M,1620E,4532Y,1622E,1624E,673M,2544Y,675M,1626E,4534Y,677M,1628E,679M,1630E,2546Y,681M,1632E,683M,537M,4536Y,539M,1634E,1636E,685M,2548Y,1638E,687M,1640E,1642E,3551M,343M,2550Y,1644E,689M,541M,2552Y,691M,1646E,543M,693M,1648E,2554Y,3553M,345M,1650E,1652E,2556Y,695M,1654E,545M,1656E,3555M,2558Y,697M,1658E,1660E,2560Y,1662E,347M,699M,547M,1664E,3557M,2562Y,1666E,1668E,549M,551M,2564Y,1670E,1672E,2566Y,1674E,553M,1676E
新白岡_新白岡,発,,,,,,,0553,,,0615,,0629,,0651,,,,0711,0722,レ,,0744,0800,,0811,レ,0821,0831,レ,,0848,0856,0907,0912,,0923,0927,,0932,0940,,0946,0953,レ,1006,,1024,レ,1032,,1037,1046,1053,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1057_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,レ,1108,レ,,1120,レ,,1136,,1141,レ,1204,1218,,1228,,1243,レ,1305,1318,,1328,,,1346,レ,レ,1403,1418,,,1428,1442,,レ,1502,1518,,1528,,1542,レ,1603,1619,,1628,,1640,レ,,1702,,1718,1730,,1738,,1753,レ,1805,1811,1823,,1830,1838,,1846,1858,レ,,1908,1913,,1922,1929,,1935,1942,,1953,1959,レ,,2010,2023,2030,,2039,2045,2055,レ,2105,,2111,2122,2129,2138,,,2149,2159,レ,2216,2220,2233,2247,2258,2306,2313,2329,2350,2359,0013,0025
久喜_久喜,発,,,,,,,0556,,,0618,,0633,,0655,,,,0715,0731,0728,,0748,0804,,0819,レ,0825,0842,0839,,0851,0859,0910,0916,,0927,0931,,0936,0944,,0949,1002,0959,1009,,1027,レ,1036,,1041,1050,1057,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1100_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,レ,1116,レ,,1130,1127,,1139,,1145,1158,1207,1222,,1231,,1247,1257,1309,1322,,1332,,,1349,レ,1358,1406,1421,,,1431,1445,,1459,1506,1522,,1532,,1546,1559,1606,1622,,1632,,1644,1657,,1705,,1722,1734,,1741,,1801,1759,1809,1818,1826,,1834,1842,,1850,1907,1904,,1912,1916,,1926,1933,,1939,1946,,1957,2008,2005,,2014,2026,2034,,2042,2049,2104,2101,2109,,2114,2126,2132,2141,,,2153,2207,2205,2219,2224,2237,2250,2302,2310,2317,2333,2353,0003,0017,0028
東鷲宮_東鷲宮,発,,,,,,,0559,,,0621,,0636,,0658,,,,0718,0735,レ,,0751,0807,,0823,レ,0828,0846,レ,,0854,0902,0913,0919,,0930,0934,,0939,0947,,0952,1006,レ,1012,,1030,レ,1039,,1044,1053,1100,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1103_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,レ,1120,レ,,1134,レ,,1143,,1148,レ,1210,1225,,1235,,1250,レ,1312,1325,,1335,,,1352,レ,レ,1410,1424,,,1434,1449,,レ,1509,1525,,1535,,1549,レ,1609,1626,,1635,,1647,レ,,1709,,1725,1737,,1744,,1805,レ,1812,1822,1830,,1837,1845,,1853,1911,レ,,1915,1920,,1929,1937,,1943,1949,,2001,2012,レ,,2018,2030,2037,,2046,2052,2108,レ,2112,,2118,2129,2136,2144,,,2156,2211,レ,2222,2227,2240,2253,2305,2313,2320,2336,2356,0006,0020,0031
栗橋_栗橋,発,,,,,,,0604,,,0626,,0641,,0703,,,,0723,0740,レ,,0756,0812,,0828,レ,0833,0851,レ,,0859,0907,0918,0925,,0935,0939,,0944,0952,,0957,1011,レ,1017,,1035,レ,1044,,1049,1058,1105,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1108_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,レ,1125,レ,,1140,レ,,1148,,1153,レ,1216,1230,,1240,,1255,レ,1317,1330,,1340,,,1357,レ,レ,1415,1429,,,1439,1454,,レ,1514,1530,,1540,,1554,レ,1615,1631,,1640,,1652,レ,,1714,,1730,1742,,1749,,1810,レ,1817,1827,1835,,1842,1850,,1858,1916,レ,,1921,1925,,1934,1942,,1948,1954,,2006,2017,レ,,2023,2035,2042,,2051,2058,2113,レ,2117,,2123,2134,2141,2149,,,2201,2216,レ,2227,2232,2245,2258,2310,2318,2325,2342,0002,0011,0025,0036
古河_古河,発,,,,,,,0611,,,0633,,0648,,0710,,,,0730,0746,0741,,0802,0818,,0834,・,0839,0857,0851,,0906,0914,0925,0931,,0941,0945,,0950,0959,,1004,1018,1012,1024,,1042,・,1051,,1056,1105,1112,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1115_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,1132,・,,1147,1138,,1155,,1159,1210,1223,1237,,1246,,1301,1309,1324,1337,,1346,,,1404,・,1410,1422,1436,,,1446,1500,,1512,1521,1537,,1547,,1601,1611,1621,1638,,1646,,1658,1710,,1720,,1736,1749,,1755,,1817,1811,1824,1834,1842,,1849,1857,,1905,1923,1917,,1927,1931,,1941,1948,,1955,2001,,2019,2024,2017,,2030,2043,2049,,2057,2104,2119,2113,2124,,2130,2141,2148,2156,,,2207,2223,2217,2234,2238,2251,2305,2316,2324,2331,2348,0008,0018,0032,0043
野木_野木,発,,,,,,,0615,,,0637,,0652,,0714,,,,0734,0750,レ,,0807,0823,,0838,・,0843,0901,レ,,0910,0918,0929,0936,,0945,0949,,0954,1003,,1008,＝,レ,1028,,1046,・,1055,,1101,＝,1116,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1119_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,1136,・,,1151,レ,,1159,,1204,レ,1227,＝,,1250,,1306,レ,1328,＝,,1350,,,1408,・,レ,1426,＝,,,1450,1505,,レ,1526,＝,,1551,,1606,レ,1626,＝,,1651,,1702,レ,,1724,,1741,＝,,1800,,1821,レ,1829,1838,＝,,1853,1901,,1909,＝,レ,,1932,1936,,1945,1953,,1959,2006,,2024,＝,レ,,2035,＝,2053,,2102,2109,2124,レ,＝,,2134,2145,＝,2200,,,2211,2227,レ,2238,2242,2255,2309,2321,2329,2336,2353,0013,0022,0036,0047
間々田_間々田,発,,,,,,,0619,,,0641,,0656,,0718,,,,0738,0754,レ,,0810,0826,,0842,・,0847,0905,レ,,0914,0922,0933,0940,,0949,0953,,0958,1007,,1012,,レ,1032,,1050,・,1059,,1105,,1120,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1123_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,1140,・,,1155,レ,,1203,,1208,レ,1232,,,1254,,1309,レ,1332,,,1354,,,1412,・,レ,1430,,,,1454,1508,,レ,1530,,,1555,,1610,レ,1630,,,1655,,1706,レ,,1728,,1744,,,1803,,1825,レ,1833,1842,,,1857,1905,,1913,,レ,,1935,1940,,1949,1957,,2003,2010,,2028,,レ,,2039,,2057,,2106,2112,2128,レ,,,2138,2149,,2204,,,2215,2231,レ,2242,2246,2259,2313,2324,2332,2340,2357,0016,0026,0040,0051
小山_小山,発,,,,0542,,,0625,,,0647,,0702,,0725,,,,0745,0800,0755,,0817,0832,,0848,・,0853,0911,0902,,0920,0928,0942,0946,,0955,1000,,1005,1013,,1020,,1025,1040,,1100,・,1107,,1117,,1127,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1129_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,1146,・,,1202,1150,,1210,,1216,1221,1241,,,1301,,1315,1327,1338,,,1403,,,1418,・,1427,1440,,,,1502,1514,,1527,1540,,,1601,,1616,1626,1639,,,1703,,1712,1722,,1735,,1750,,,1814,,1831,1826,1839,1848,,,1903,1914,,1919,,1929,,1943,1948,,1956,2004,,2012,2018,,2035,,2029,,2049,,2103,,2112,2119,2138,2126,,,2149,2157,,2210,,,2222,2237,2232,2248,2254,2312,2319,2333,2338,2346,0003,0023,0032,0046,0057
小金井_小金井,発,,,,0549,,0602,0632,,,0654,,0708,,0731,0739,,,0752,0807,0801,,0823,0839,,0855,・,0859,0918,0909,,0926,0934,0949,0952,,1003,1006,,1012,1019,,1027,,1031,1051,,1107,・,1119,,1124,,1138,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1140_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,1152,・,,1209,1156,,1216,,1223,1228,1248,,,1307,,1322,1334,1349,,,1410,,,1423,・,1433,1446,,,,1509,1521,,1533,1547,,,1608,,1622,1632,1650,,,1709,,1719,1728,,1742,,1802,,,1821,,1838,1832,1845,1855,,,1910,1920,,1926,,1936,,1950,1954,,2008,2011,,2020,2024,,2043,,2036,,2056,,2115,,2119,2125,2144,2133,,,2156,2204,,2222,,,2228,2244,2239,2300,2301,2319,2326,2339,2345,2353,0009,0030,0039,0052,0103
自治医大_自治医大,発,,,,0552,,0605,0635,,,0657,,0712,,0734,0742,,,0755,＝,0804,,0826,0842,,0858,・,＝,0921,0912,,＝,0937,0953,＝,,1006,＝,,1015,＝,,＝,,1034,1054,,＝,・,1122,,＝,,1141,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1143_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,＝,・,,1212,1159,,＝,,＝,1231,1251,,,1310,,＝,1337,1352,,,1413,,,＝,・,1437,1449,,,,1512,1524,,1536,1550,,,1611,,＝,1635,1653,,,1712,,＝,1731,,1745,,1805,,,1824,,＝,1835,＝,1858,,,＝,1923,,＝,,1939,,1953,＝,,2011,＝,,2023,＝,,＝,,2039,,2100,,2118,,＝,＝,2147,2136,,,＝,2207,,2225,,,＝,＝,2242,2303,＝,2322,＝,2342,＝,＝,0012,＝,0042,＝,＝
石橋_石橋,発,,,,0556,,0610,0640,,,0701,,0716,,0738,0746,,,0759,,0808,,0830,0846,,0902,・,,0925,0916,,,0941,0957,,,1011,,,1020,,,,,1039,1058,,,・,1126,,,,1146,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1148_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,,・,,1216,1204,,,,,1235,1256,,,1315,,,1341,1356,,,1418,,,,・,1441,1453,,,,1517,1528,,1540,1554,,,1616,,,1639,1657,,,1717,,,1736,,1749,,1809,,,1829,,,1840,,1903,,,,1928,,,,1943,,1957,,,2016,,,2028,,,,,2043,,2105,,2122,,,,2151,2141,,,,2211,,2230,,,,,2246,2308,,2326,,2347,,,0017,,0046,,
雀宮_雀宮,発,,,,0602,,0615,0646,,,0706,,0722,,0744,0752,,,0805,,0814,,0836,0852,,0907,・,,0930,0921,,,0947,1004,,,1017,,,1026,,,,,1044,1104,,,・,1132,,,,1151,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1153_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,,・,,1222,1209,,,,,1241,1302,,,1321,,,1347,1402,,,1424,,,,・,1447,1459,,,,1522,1534,,1546,1559,,,1621,,,1645,1703,,,1722,,,1741,,1754,,1815,,,1834,,,1846,,1908,,,,1933,,,,1949,,2003,,,2021,,,2034,,,,,2049,,2111,,2128,,,,2157,2146,,,,2216,,2235,,,,,2252,2313,,2332,,2352,,,0022,,0052,,
宇都宮_宇都宮,着,,,,0609,,0623,0653,,,0713,,0729,,0751,0759,,,0813,,0820,,0842,0858,,0914,・,,0937,0928,,,0954,1011,,,1025,,,1034,,,,,1051,1112,,,・,1139,,,,1159,11月24日・12月27～29日・1月4・5日はこの時刻に変更__1200_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,・,,・,,1229,1216,,,,,1248,1310,,,1328,,,1353,1408,,,1431,,,,・,1454,1506,,,,1529,1541,,1552,1606,,,1629,,,1651,1710,,,1729,,,1747,,1801,,1822,,,1842,,,1852,,1916,,,,1941,,,,1956,,2010,,,2028,,,2041,,,,,2056,,2119,,2135,,,,2204,2154,,,,2223,,2242,,,,,2259,2320,,2339,,2359,,,0029,,0059,,
宇都宮_宇都宮,発,0516,0523,0550,0611,0614,・,,0657,0711,,0717,,0738,,,0802,0810,,,,0835,,,0912,,・,,,,0949,,,,,1021,,,1033,,,1048,,,,,1121,,・,,1146,,,,,・,,・,1220,,,1234,,1246,,,,,1321,,1345,,,,,1418,,1434,1445,,・,,,,1519,1523,,,1546,,,,1610,,1642,,,,,1713,,1735,,,1754,,1812,,,1834,,1851,,,,,,1920,,,1945,,,,1959,,,2018,,,2040,,,2100,,,,2117,,,,2140,,,,,,2211,,,,,2246,2251,,,,,,,,,,,,,,,
岡本_岡本,発,0522,0530,0556,0617,0622,・,,0703,0718,,0723,,0745,,,0809,0816,,,,0841,,,0919,,・,,,,0956,,,,,1027,,,1041,,,1055,,,,,1127,,・,,1152,,,,,・,,・,1227,,,1241,,1252,,,,,1328,,1352,,,,,1424,,1441,1451,,・,,,,1525,1530,,,1552,,,,1617,,1648,,,,,1720,,1741,,,1801,,1819,,,1840,,1857,,,,,,1927,,,1951,,,,2006,,,2024,,,2047,,,2106,,,,2124,,,,2146,,,,,,2217,,,,,2252,2257,,,,,,,,,,,,,,,
宝積寺_宝積寺,発,0527,0537,0602,0623,0636,・,,0708,0726,,0728,,0750,,,0818,0824,,,,0846,,,0924,,・,,,,1001,,,,,1033,,,1048,,,1100,,,,,1133,,・,,1157,,,,,・,,・,1232,,,1248,,1258,,,,,1333,,1357,,,,,1429,,1449,1456,,・,,,,1530,1538,,,1557,,,,1623,,1653,,,,,1725,,1747,,,1806,,1824,,,1845,,1903,,,,,,1932,,,1956,,,,2014,,,2029,,,2052,,,2111,,,,2132,,,,2151,,,,,,2222,,,,,2300,2303,,,,,,,,,,,,,,,
氏家_氏家,発,0532,・,0607,0628,・,・,,0713,・,,0734,,0756,,,0823,・,,,,0851,,,0930,,・,,,,1006,,,,,1038,,,・,,,1106,,,,,1138,,・,,1203,,,,,・,,・,1238,,,・,,1303,,,,,1339,,1403,,,,,1434,,・,1501,,・,,,,1536,・,,,1602,,,,1628,,1659,,,,,1731,,1752,,,1811,,1829,,,1851,,1908,,,,,,1938,,,2002,,,,・,,,2034,,,2058,,,2117,,,,・,,,,2157,,,,,,2228,,,,,・,2308,,,,,,,,,,,,,,,
蒲須坂_蒲須坂,発,0537,・,0611,0633,・,・,,0718,・,,0738,,0800,,,0827,・,,,,0856,,,0934,,・,,,,1011,,,,,1042,,,・,,,1110,,,,,1143,,・,,1207,,,,,・,,・,1242,,,・,,1307,,,,,1343,,1407,,,,,1439,,・,1506,,・,,,,1540,・,,,1607,,,,1632,,1703,,,,,1735,,1756,,,1816,,1834,,,1855,,1912,,,,,,1942,,,2006,,,,・,,,2039,,,2102,,,2121,,,,・,,,,2201,,,,,,2232,,,,,・,2312,,,,,,,,,,,,,,,
片岡_片岡,発,0541,・,0615,0637,・,・,,0722,・,,0742,,0804,,,0831,・,,,,0900,,,0938,,・,,,,1015,,,,,1046,,,・,,,1114,,,,,1147,,・,,1211,,,,,・,,・,1246,,,・,,1311,,,,,1347,,1411,,,,,1443,,・,1510,,・,,,,1544,・,,,1611,,,,1636,,1707,,,,,1739,,1800,,,1820,,1838,,,1859,,1916,,,,,,1946,,,2010,,,,・,,,2043,,,2106,,,2125,,,,・,,,,2205,,,,,,2236,,,,,・,2316,,,,,,,,,,,,,,,
矢板_矢板,発,0546,・,0621,0642,・,・,,0727,・,,0748,,0810,,,0837,・,,,,0905,,,0944,,・,,,,1020,,,,,1052,,,・,,,1120,,,,,1153,,・,,1217,,,,,・,,・,1252,,,・,,1317,,,,,1353,,1417,,,,,1448,,・,1515,,・,,,,1550,・,,,1616,,,,1642,,1713,,,,,1745,,1806,,,1825,,1843,,,1905,,1922,,,,,,1952,,,2016,,,,・,,,2048,,,2112,,,2131,,,,・,,,,2211,,,,,,2242,,,,,・,2322,,,,,,,,,,,,,,,
野崎_野崎,発,0551,・,0626,0647,・,・,,0732,・,,0753,,0815,,,0842,・,,,,0910,,,0948,,・,,,,1025,,,,,1057,,,・,,,1124,,,,,1158,,・,,1222,,,,,・,,・,1256,,,・,,1322,,,,,1357,,1421,,,,,1453,,・,1520,,・,,,,1555,・,,,1621,,,,1646,,1718,,,,,1749,,1811,,,1830,,1848,,,1910,,1927,,,,,,1957,,,2021,,,,・,,,2053,,,2117,,,2135,,,,・,,,,2216,,,,,,2247,,,,,・,2327,,,,,,,,,,,,,,,
西那須野_西那須野,発,0556,・,0631,0652,・,・,,0737,・,,0758,,0820,,,0847,・,,,,0915,,,0953,,・,,,,1030,,,,,1102,,,・,,,1129,,,,,1203,,・,,1227,,,,,・,,・,1301,,,・,,1327,,,,,1402,,1426,,,,,1458,,・,1525,,・,,,,1559,・,,,1626,,,,1651,,1723,,,,,1754,,1816,,,1835,,1853,,,1915,,1932,,,,,,2001,,,2025,,,,・,,,2058,,,2121,,,2140,,,,・,,,,2220,,,,,,2251,,,,,・,2332,,,,,,,,,,,,,,,
那須塩原_那須塩原,発,0602,・,0637,0658,・,・,,0743,・,,0803,,0825,,,0853,・,,,,0921,,,0959,,・,,,,1036,,,,,1107,,,・,,,1135,,,,,1209,,・,,1233,,,,,・,,・,1307,,,・,,1332,,,,,1408,,1432,,,,,1504,,・,1531,,・,,,,1605,・,,,1632,,,,1657,,1730,,,,,1800,,1822,,,1841,,1859,,,1920,,1938,,,,,,2007,,,2031,,,,・,,,2104,,,2127,,,2146,,,,・,,,,2226,,,,,,2257,,,,,・,2337,,,,,,,,,,,,,,,
黒磯_黒磯,着,0608,・,0642,0703,・,・,,0749,・,,0809,,0831,,,0858,・,,,,0927,,,1004,,・,,,,1041,,,,,1113,,,・,,,1140,,,,,1214,,・,,1238,,,,,・,,・,1313,,,・,,1338,,,,,1413,,1437,,,,,1509,,・,1536,,・,,,,1611,・,,,1637,,,,1702,,1736,,,,,1806,,1827,,,1846,,1904,,,1926,,1943,,,,,,2013,,,2037,,,,・,,,2109,,,2133,,,2151,,,,・,,,,2232,,,,,,2303,,,,,・,2342,,,,,,,,,,,,,,,
終着,,___,烏山_0611_烏山_0611,___,___,烏山_0709_烏山_0709,日光_0712_日光_0712,___,___,烏山_0802_烏山_0802,___,___,___,___,___,___,___,烏山_0900_烏山_0900,___,___,___,___,___,___,___,___,東武日光_0927_東武日光_0927,___,___,___,___,___,___,___,___,___,___,___,烏山_1122_烏山_1122,___,___,___,___,___,___,___,___,___,東武日光_1130_東武日光_1130,___,___,___,___,___,___,鬼怒川温泉_1216_鬼怒川温泉_1216,___,鬼怒川温泉_1235_鬼怒川温泉_1235,___,___,___,烏山_1322_烏山_1322,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,烏山_1522_烏山_1522,___,___,鬼怒川温泉_1504_鬼怒川温泉_1504,___,___,___,___,烏山_1611_烏山_1611,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,烏山_2047_烏山_2047,___,___,___,___,___,___,___,___,___,___,___,___,烏山_2205_烏山_2205,___,___,___,___,___,___,___,___,___,___,___,___,___,___,烏山_2333_烏山_2333,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
次の区間,,,↓,,,↓,↓,,,↓,,,,,,,,↓,,,,,,,,,↓,,,,,,,,,,,,↓,,,,,,,,,,↓,,,,,,,↓,,↓,,,,↓,,,,,,,,,,,,,,,,↓,,,↓,,,,,↓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↓,,,,,,,,,,,,,↓,,,,,,,,,,,,,,,↓,,,,,,,,,,,,,,,,
