列車番号,,440K,442K,450K,402K,400K,590K,552K,504K,508K,640K,506F,610K,221M,648K,650K,644F,654K,600K,223M,612F,752K,4614K,121M,746K,642F,4708K,225M,716K,756K,4702F,123M,738K,718K,4758K,125M,790F,854K,4720K,227M,884K,704F,4846K,229M,836K,860K,840F,856K,888K,862K,231M,848F,938K,810K,964K,880F,233M,968K,982K,986F,970K,235M,954K,237M,950F,1062K,239M,942K,966F,1064K,241M,1044K,1006F,1082K,243M,1038K,1016F,1154K,245M,1004K,1000F,1142K,1170K,127M,1184F,1144K,1162K,1136F,1238K,247M,1164K,1118F,1204K,1282K,249M,1280F,1270K,1254K,1268F,1362K,251M,1242K,1286F,1364K,1344K,253M,1348F,1382K,1338K,1306F,1454K,255M,1304K,1310F,1442K,1470K,257M,1400F,1444K,1462K,1484F,1538K,259M,1464K,1440F,1504K,1582K,261M,1550F,1570K,1554K,1580F,1662K,129M,1542K,1566F,1664K,131M,1656K,1644K,1616F,1682K,133M,1638K,1686F,1754K,135M,1760K,1604K,1648F,1742K,137M,1770K,1718F,1744K,139M,1762K,1736F,1882K,263M,1764K,1784F,1860K,141M,1800K,1868F,1870K,143M,1850K,1810F,1944K,145M,1842K,1880F,1964K,265M,1940K,1906F,1900K,147M,1986K,1916F,2050K,149M,1982K,1938F,2042K,151M,2070K,2004F,2084K,267M,2036K,2018F,2186K,153M,2064K,2062F,2182K,155M,2100K,2148F,2170K,269M,2144K,2156F,2236K,157M,2142K,2110F,2264K,159M,2284K,2286K,2318K,161M,2254K,2342K,2206K,2300K,2316K,2418K,2340K,2406K,2478K
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
運転日,,全日,全日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日
川越_川越,発,,,,,0451,,,0524,,,0548,,,,,0603,,,,0619,,,,,0641,,,,,0703,,,,,,0725,,,,,0749,,,,,0808,,,,,0826,,,,0845,,,,0905,,,,,0925,,,,0945,,,,1005,,,,1025,,,,1045,,,,1105,,,1125,,,,1145,,,,1205,,,1225,,,,1245,,,,1305,,,1325,,,,1345,,,,1405,,,1425,,,,1445,,,,1505,,,1525,,,,1545,,,,,1605,,,,1625,,,,,1645,,,,1705,,,,1725,,,,1746,,,,1807,,,,1827,,,,1845,,,,1905,,,,1925,,,,1945,,,,2005,,,,2025,,,,2045,,,,2105,,,,2125,,,,2145,,,,,,,2215,,2241,,2302,,2326,,
南古谷_南古谷,発,,,,,0455,,,0529,0536,,0553,,,,,0607,,,,0625,,,,,0648,,,,,0710,,,,,,0730,,,,,0754,,,,,0813,,,,,0831,,,,0850,,,,0910,,,,,0930,,,,0950,,,,1010,,,,1030,,,,1050,,,,1110,,,1130,,,,1150,,,,1210,,,1230,,,,1250,,,,1311,,,1330,,,,1350,,,,1410,,,1430,,,,1450,,,,1510,,,1530,,,,1550,,,,,1610,,,,1630,,,,,1650,,,,1710,,,,1730,,,,1751,,,,1812,,,,1832,,,,1850,,,,1910,,,,1930,,,,1950,,,,2010,,,,2030,,,,2050,,,,2110,,,,2130,,,,2150,,,,,,,2219,,2246,,2307,,2331,,
指扇_指扇,発,,,,0449,0500,0515,,0533,0541,,0557,0602,,,,0612,,,,0630,,0645,,,0652,,,0705,,0715,,,0725,,,0735,,0745,,,0758,,,,,0817,,,,,0835,,,,0855,,,,0915,,,,,0935,,,,0955,,,,1015,,,,1035,,,,1055,,,,1115,,,1135,,,,1155,,,,1215,,,1235,,,,1255,,,,1315,,,1335,,,,1355,,,,1415,,,1435,,,,1455,,,,1515,,,1535,,,,1555,,,,,1615,,,,1635,,,,,1655,,,,1715,,,,1735,,,,1756,,,,1817,,,,1837,,,,1855,,,,1915,,,,1935,,,,1955,,,,2015,,,,2035,,,,2055,,,,2115,,,,2135,,,,2155,,,,,,,2225,,2250,,2312,,2336,,
西大宮_西大宮,発,,,,0451,0502,0517,,0536,0545,,0600,0605,,,,0618,,,,0636,,0647,,,0658,,,0707,,0719,,,0727,,,0739,,0747,,,0801,,,,,0820,,,,,0839,,,,0859,,,,0919,,,,,0939,,,,0959,,,,1019,,,,1039,,,,1059,,,,1119,,,1139,,,,1159,,,,1219,,,1239,,,,1259,,,,1319,,,1339,,,,1359,,,,1419,,,1439,,,,1459,,,,1519,,,1539,,,,1559,,,,,1619,,,,1639,,,,,1659,,,,1719,,,,1739,,,,1759,,,,1820,,,,1840,,,,1859,,,,1919,,,,1939,,,,1959,,,,2019,,,,2039,,,,2059,,,,2119,,,,2139,,,,2159,,,,,,,2227,,2253,,2314,,2338,,
日進_日進,発,,,,0454,0505,0520,,0540,0548,,0603,0609,,,,0621,,,,0640,,0650,,,0702,,,0710,,0723,,,0730,,,0743,,0750,,,0805,,,,,0824,,,,,0843,,,,0903,,,,0923,,,,,0943,,,,1003,,,,1023,,,,1043,,,,1103,,,,1123,,,1143,,,,1203,,,,1223,,,1243,,,,1303,,,,1323,,,1343,,,,1403,,,,1423,,,1443,,,,1503,,,,1523,,,1543,,,,1603,,,,,1623,,,,1643,,,,,1703,,,,1723,,,,1743,,,,1803,,,,1823,,,,1843,,,,1903,,,,1923,,,,1943,,,,2003,,,,2023,,,,2043,,,,2103,,,,2123,,,,2143,,,,2203,,,,,,,2230,,2256,,2318,,2341,,
大宮_大宮,発,,,0451,0500,0512,0526,0537,0545,0554,0601,0609,0614,,,0623,0629,0634,0642,,0649,,0657,,0703,0709,,,0716,0723,0729,,,0736,0743,,0749,,0757,,0803,0809,,,0817,0823,0829,,0837,0843,,0849,,0857,0903,0909,,,0919,0929,,,0939,,0949,,,0959,1009,,,1019,1029,,,1039,1049,,,1059,1109,,1119,,1129,,1139,1149,,,1159,1209,,1219,,1229,,1239,1249,,,1259,1309,,1319,,1329,,1339,1349,,,1359,1409,,1419,,1429,,1439,1449,,,1459,1509,,1519,,1529,,1539,1549,,,1559,1609,,,,1619,1629,,,1639,1649,,,,1659,1709,,,1719,1729,,,1739,1749,,,1759,1809,,,1819,1829,,,1839,1849,,,1859,1909,,,1919,1929,,,1939,1949,,,1959,2009,,,2019,2029,,,2039,2049,,,2059,2109,,,2119,2129,,,2139,2149,,,2159,2209,,,2219,2231,,,2241,,2301,2312,2324,,2346,,
北与野_北与野,発,,,0454,0502,0514,0529,0539,0548,0556,0603,0611,0616,,,0625,0632,0637,0645,,0652,,0700,,0706,0712,,,0719,0726,0732,,,0739,0745,,0752,,0800,,0805,0812,,,0820,0826,0832,,0840,0846,,0852,,0900,0906,0912,,,0922,0932,,,0942,,0952,,,1002,1012,,,1022,1032,,,1042,1052,,,1102,1112,,1122,,1132,,1142,1152,,,1202,1212,,1222,,1232,,1242,1252,,,1302,1312,,1322,,1332,,1342,1352,,,1402,1412,,1422,,1432,,1442,1452,,,1502,1512,,1522,,1532,,1542,1552,,,1602,1612,,,,1622,1632,,,1642,1652,,,,1702,1712,,,1722,1732,,,1742,1752,,,1802,1812,,,1822,1832,,,1842,1852,,,1902,1912,,,1922,1932,,,1942,1952,,,2002,2012,,,2022,2032,,,2042,2052,,,2102,2112,,,2122,2132,,,2142,2152,,,2202,2212,,,2222,2234,,,2243,,2303,2315,2327,,2349,,
与野本町_与野本町,発,,,0455,0504,0516,0530,0541,0549,0558,0605,0613,0618,,,0627,0633,0639,0646,,0653,,0702,,0708,0713,,,0721,0728,0733,,,0741,0747,,0753,,0802,,0807,0813,,,0822,0828,0833,,0842,0848,,0853,,0902,0908,0914,,,0924,0934,,,0944,,0954,,,1004,1014,,,1024,1034,,,1044,1054,,,1104,1114,,1124,,1134,,1144,1154,,,1204,1214,,1224,,1234,,1244,1254,,,1304,1314,,1324,,1334,,1344,1354,,,1404,1414,,1424,,1434,,1444,1454,,,1504,1514,,1524,,1534,,1544,1554,,,1604,1614,,,,1624,1634,,,1644,1654,,,,1704,1714,,,1724,1734,,,1744,1754,,,1804,1814,,,1824,1834,,,1844,1854,,,1904,1914,,,1924,1934,,,1944,1954,,,2004,2014,,,2024,2034,,,2044,2054,,,2104,2114,,,2124,2134,,,2144,2154,,,2204,2214,,,2224,2236,,,2245,,2305,2317,2328,,2350,,
南与野_南与野,発,,,0458,0506,0518,0533,0543,0552,0600,0607,0615,0620,,,0629,0636,0641,0649,,0656,,0704,,0710,0716,,,0723,0730,0736,,,0743,0749,,0756,,0804,,0809,0816,,,0824,0830,0836,,0844,0850,,0856,,0904,0910,0916,,,0926,0936,,,0946,,0956,,,1006,1016,,,1026,1036,,,1046,1056,,,1106,1116,,1126,,1136,,1146,1156,,,1206,1216,,1226,,1236,,1246,1256,,,1306,1316,,1326,,1336,,1346,1356,,,1406,1416,,1426,,1436,,1446,1456,,,1506,1516,,1526,,1536,,1546,1556,,,1606,1616,,,,1626,1636,,,1646,1656,,,,1706,1716,,,1726,1736,,,1746,1756,,,1806,1816,,,1826,1836,,,1846,1856,,,1906,1916,,,1926,1936,,,1946,1956,,,2006,2016,,,2026,2036,,,2046,2056,,,2106,2116,,,2126,2136,,,2146,2156,,,2206,2216,,,2226,2238,,,2247,,2307,2319,2331,,2353,,
中浦和_中浦和,発,,,0500,0508,0520,0535,0546,0554,0602,0610,0618,0623,,,0632,0638,0643,0651,,0658,,0706,,0712,0718,,,0725,0732,0738,,,0745,0752,,0758,,0806,,0812,0818,,,0826,0832,0838,,0846,0852,,0858,,0906,0912,0918,,,0928,0938,,,0948,,0958,,,1008,1018,,,1028,1038,,,1048,1058,,,1108,1118,,1128,,1138,,1148,1158,,,1208,1218,,1228,,1238,,1248,1258,,,1308,1318,,1328,,1338,,1348,1358,,,1408,1418,,1428,,1438,,1448,1458,,,1508,1518,,1528,,1538,,1548,1558,,,1608,1618,,,,1628,1638,,,1648,1658,,,,1708,1718,,,1728,1738,,,1748,1758,,,1808,1818,,,1828,1838,,,1848,1858,,,1908,1918,,,1928,1938,,,1948,1958,,,2008,2018,,,2028,2038,,,2048,2058,,,2108,2118,,,2128,2138,,,2148,2158,,,2208,2218,,,2228,2240,,,2249,,2309,2321,2333,,2355,,
武蔵浦和_武蔵浦和,発,,,0502,0510,0522,0537,0548,0557,0605,0613,0621,0625,,,0634,0641,0645,0653,,0701,0703,0708,,0714,0721,0723,,0728,0734,0741,,0743,0748,0754,,0801,0803,0808,,0814,0821,0823,,0828,0834,0841,0843,0848,0854,,0901,0903,0908,0914,0921,,0924,0932,0941,0944,,0952,,1001,1004,,1012,1021,1024,,1032,1041,1044,,1052,1101,1104,,1112,1121,1124,1132,,1141,1144,1152,1201,1204,,1212,1221,1224,1232,,1241,1244,1252,1301,1304,,1312,1321,1324,1332,,1341,1344,1352,1401,1404,,1412,1421,1424,1432,,1441,1444,1452,1501,1504,,1512,1521,1524,1532,,1541,1544,1552,1601,1604,,1612,1621,1624,,,1632,1641,1644,,1652,1700,1702,,,1712,1721,1724,,1732,1741,1744,,1752,1801,1804,,1812,1821,1824,,1832,1841,1844,,1852,1901,1904,,1912,1921,1924,,1932,1941,1944,,1952,2001,2004,,2012,2021,2024,,2032,2041,2044,,2052,2101,2104,,2112,2121,2124,,2132,2141,2144,,2152,2201,2204,,2212,2221,2224,,2232,2242,,,2252,,2311,2323,2335,,2357,,
北戸田_北戸田,発,,,0505,0513,0525,0539,0550,0559,0608,0615,レ,0628,,,0637,レ,0648,0656,,レ,0706,0711,,0717,レ,0726,,0731,0737,レ,,0746,0751,0756,,レ,0806,0811,,0816,レ,0826,,0831,0837,レ,0846,0851,0857,,レ,0906,0911,0917,レ,,0927,0934,レ,0947,,0954,,レ,1007,,1014,レ,1027,,1034,レ,1047,,1054,レ,1107,,1114,レ,1127,1134,,レ,1147,1154,レ,1207,,1214,レ,1227,1234,,レ,1247,1254,レ,1307,,1314,レ,1327,1334,,レ,1347,1354,レ,1407,,1414,レ,1427,1434,,レ,1447,1454,レ,1507,,1514,レ,1527,1534,,レ,1547,1554,レ,1607,,1614,レ,1627,,,1634,レ,1647,,1654,レ,1705,,,1714,レ,1727,,1734,レ,1747,,1754,レ,1807,,1814,レ,1827,,1834,レ,1847,,1854,レ,1907,,1914,レ,1927,,1934,レ,1947,,1954,レ,2007,,2014,レ,2027,,2034,レ,2047,,2054,レ,2107,,2114,レ,2127,,2134,レ,2147,,2154,レ,2207,,2214,レ,2227,,2235,2245,,,2255,,2314,2326,2338,,2359,,
戸田_戸田,発,,,0506,0515,0527,0541,0552,0601,0610,0617,レ,0630,,,0639,レ,0650,0658,,レ,0708,0713,,0719,レ,0728,,0733,0739,レ,,0748,0753,0758,,レ,0808,0813,,0818,レ,0828,,0833,0839,レ,0848,0853,0859,,レ,0908,0913,0919,レ,,0929,0936,レ,0949,,0956,,レ,1009,,1016,レ,1029,,1036,レ,1049,,1056,レ,1109,,1116,レ,1129,1136,,レ,1149,1156,レ,1209,,1216,レ,1229,1236,,レ,1249,1256,レ,1309,,1316,レ,1329,1336,,レ,1349,1356,レ,1409,,1416,レ,1429,1436,,レ,1449,1456,レ,1509,,1516,レ,1529,1536,,レ,1549,1556,レ,1609,,1616,レ,1629,,,1636,レ,1649,,1656,レ,1707,,,1716,レ,1729,,1736,レ,1749,,1756,レ,1809,,1816,レ,1829,,1836,レ,1849,,1856,レ,1909,,1916,レ,1929,,1936,レ,1949,,1956,レ,2009,,2016,レ,2029,,2036,レ,2049,,2056,レ,2109,,2116,レ,2129,,2136,レ,2149,,2156,レ,2209,,2216,レ,2229,,2237,2247,,,2257,,2316,2328,2339,,0001,,
