八幡宿_八幡宿,発,,,,,0559,,0616,,0632,0648,,0658,0713,0728,0742,,0751,0803,,,0811,0823,0838,,0857,,0919,0938,,0953,,1017,1036,,1058,,1120,1136,,,1157,1214,1232,,,1257,1314,1333,,,1357,1415,1433,,,1457,1507,1527,1544,,1555,,1610,1629,,1639,1656,,1712,1728,,1744,1757,レ,,1815,1824,,1836,1843,,1853,,1902,レ,1922,,1933,1946,,,2003,2007,レ,2021,,2033,2046,,2100,,2105,レ,2117,,,2134,2151,,2203,レ,2217,,2231,2247,2303,,2317,2337,0004,0022
五井_五井,発,,,,,0603,,0619,,0636,0652,,0702,0717,0733,0746,,0756,0807,,,0815,0827,0842,,0901,,0923,0942,,0956,,1021,1040,,1102,,1124,1140,,,1201,1218,1236,,,1301,1318,1337,,,1401,1419,1437,,,1501,1511,1531,1548,,1559,,1613,1632,,1643,1659,,1716,1731,,1748,1801,1812,,1819,1827,,1840,1847,,1856,,1906,1917,1926,,1937,1950,,,2006,2011,2015,2024,,2037,2050,,2104,,2109,2115,2121,,,2138,2155,,2207,2215,2221,,2235,2251,2306,,2321,2341,0007,0026
姉ケ崎_姉ケ崎,発,,,,,0608,,0625,,0641,0657,,0707,0722,0739,0751,,0801,0812,,,0821,0832,0847,,0906,,0928,0947,,1002,,1026,1045,,1107,,1130,1145,,,1207,1223,1241,,,1307,1323,1342,,,1407,1424,1442,,,1507,1516,1536,1553,,1604,,1619,1638,,1648,1705,,1721,1737,,1753,1806,1817,,1824,1832,,1845,1853,,1901,,1911,1922,1931,,1943,1955,,,2011,2023,2020,2030,,2043,2055,,2109,,2114,2121,2126,,,2143,2200,,2212,2220,2226,,2240,2257,2312,,2326,2346,0012,0032
長浦_長浦,発,,,,,0613,,0630,,＝,0702,,0712,0727,0744,0757,,0806,0817,,,0826,0837,0852,,0911,,0933,0952,,1007,,1031,1050,,1112,,1135,1150,,,1212,1228,1246,,,1312,1328,1347,,,1412,1429,1447,,,1512,1521,1541,1558,,1609,,1624,1643,,1653,1710,,1726,1742,,1758,1811,レ,,1829,＝,,1850,1858,,1906,,1916,レ,1936,,1948,2000,,,2016,2028,レ,2035,,2048,2100,,2114,,2119,レ,2131,,,2149,2205,,2217,レ,2231,,2245,2302,2317,,2331,2351,0017,0037
袖ケ浦_袖ケ浦,発,,,,,0617,,0634,,,0706,,0716,0731,0748,0801,,0810,0821,,,0830,0841,0856,,0915,,0937,0956,,1011,,1035,1054,,1116,,1139,1154,,,1216,1232,1250,,,1316,1332,1351,,,1416,1433,1451,,,1516,1525,1545,1602,,1613,,1628,1647,,1657,1714,,1730,1746,,1802,1815,レ,,1833,,,1854,1902,,1910,,1920,レ,1940,,1952,2004,,,2020,2032,レ,2039,,2052,2104,,2118,,2124,レ,2135,,,2153,2208,,2221,レ,2235,,2249,2306,2321,,2334,2355,0021,0041
巌根_巌根,発,,,,,0621,,レ,,,0710,,レ,0735,0751,0804,,レ,0824,,,レ,0844,0900,,レ,,0941,1000,,レ,,1039,1058,,レ,,1143,1158,,,レ,1236,1254,,,レ,1336,1355,,,レ,1437,1455,,,レ,1528,1548,1606,,レ,,1631,1650,,レ,1717,,1734,1749,,レ,1819,レ,,1837,,,レ,1905,,1913,,1923,レ,1943,,レ,2007,,,2023,2035,レ,2042,,レ,2107,,2121,,レ,レ,2139,,,レ,2212,,2224,レ,2238,,レ,2309,2324,,2338,2359,0024,0044
木更津_木更津,着,,,,,0624,,0640,,,0713,,0722,0738,0755,0808,,0817,0828,,,0836,0849,0903,,0921,,0945,1003,,1017,,1042,1102,,1122,,1148,1201,,,1222,1240,1258,,,1322,1340,1359,,,1422,1441,1459,,,1522,1532,1552,1610,,1619,,1635,1654,,1703,1721,,1737,1753,,1808,1822,1829,,1841,,,1900,1909,,1917,,1927,1933,1947,,1958,2011,,,2028,2039,2032,2046,,2058,2111,,2126,,2130,2134,2142,,,2159,2216,,2228,2232,2242,,2255,2313,2328,,2342,0002,0028,0048
木更津_木更津,発,,0507,,,0625,,0642,0647,,0715,,,0739,0803,0809,,0818,0829,,,0837,0857,,,0922,0931,0950,1004,,1018,1028,,1102,,1123,1117,1149,1202,1217,,1223,,1258,1317,,1323,,1400,1417,,1423,,1501,1517,,1523,,1553,1610,,1620,1625,1636,1657,,1704,,1730,1739,1754,,1809,1823,1830,1834,1842,,,1901,1910,,1918,1922,,1934,1948,,1958,2012,2020,,2028,2040,2032,2050,,2059,2112,,2126,,2131,2135,2143,2149,,2200,,,2228,2232,2243,,2300,2314,2329,,2342,0003,0029,
君津_君津,着,,0514,,,0631,,0649,0653,,0721,,,0745,0809,0815,,0824,0835,,,0843,0904,,,0929,0937,0957,1010,,1025,1035,,1109,,1130,1123,1155,1209,1224,,1230,,1305,1323,,1330,,1406,1423,,1430,,1507,1523,,1530,,1600,1617,,1627,1632,1642,1704,,1711,,1736,1745,1801,,1816,1830,1836,1840,1848,,,1908,1916,,1924,1929,,1940,1955,,2005,2018,2027,,2035,2046,2039,2056,,2105,2118,,2133,,2137,2141,2149,2155,,2206,,,2235,2239,2249,,2307,2320,2335,,2349,0010,0035,
君津_君津,発,,0515,,,,,,0654,,,0727,,0746,0810,,,,0837,,,,,,,,0939,,,,,1037,,,,,1137,,,1237,,,,,1337,,,,,1437,,,,1508,1544,,,,,1617,,,1636,,1716,,,,1737,1746,,,,1833,,1841,,,,,1917,,,1943,,,2009,,,,2042,,,,,,,,2119,,,,,,,2156,,,,,,,2250,,,2321,,,,,,
青堀_青堀,発,,0519,,,,,,0658,,,0731,,0750,0814,,,,0840,,,,,,,,0947,,,,,1044,,,,,1142,,,1242,,,,,1342,,,,,1442,,,,1512,1555,,,,,1626,,,1644,,1720,,,,1741,1754,,,,1837,,1850,,,,,1921,,,1950,,,2013,,,,2046,,,,,,,,2122,,,,,,,2200,,,,,,,2253,,,2324,,,,,,
大貫_大貫,発,,0523,,,,,,0712,,,0735,,0757,0818,,,,0849,,,,,,,,0951,,,,,1049,,,,,1146,,,1246,,,,,1346,,,,,1446,,,,1516,1559,,,,,1630,,,1649,,1725,,,,1749,1758,,,,1845,,1854,,,,,1925,,,1955,,,2018,,,,2051,,,,,,,,2127,,,,,,,2205,,,,,,,2258,,,2329,,,,,,
佐貫町_佐貫町,発,,0528,,,,,,0720,,,0740,,0802,0823,,,,0853,,,,,,,,0956,,,,,1053,,,,,1151,,,1251,,,,,1351,,,,,1451,,,,1524,1604,,,,,1638,,,1657,,1729,,,,1754,1803,,,,1849,,1904,,,,,1930,,,1959,,,2022,,,,2055,,,,,,,,2131,,,,,,,2209,,,,,,,2302,,,2334,,,,,,
上総湊_上総湊,発,,0533,,,,,,0725,,,0809,,0807,0828,,,,0858,0900,,,,,,,1001,,,,,1058,,,,,1156,,,1256,,,,,1356,,,,,1456,,,,1529,1612,,,,,1643,,,1701,,1734,,,,1810,1808,,,,1854,,1909,,,,,1935,,,2004,,,2027,,,,2100,,,,,,,,2136,,,,,,,2214,,,,,,,2307,,,2339,,,,,,
竹岡_竹岡,発,,0539,,,,,,0730,,,0814,,＝,＝,,,,＝,0906,,,,,,,1007,,,,,1104,,,,,1202,,,1302,,,,,1402,,,,,1502,,,,＝,1617,,,,,＝,,,1707,,＝,,,,1816,＝,,,,＝,,1915,,,,,＝,,,2009,,,2033,,,,2105,,,,,,,,2142,,,,,,,2220,,,,,,,2313,,,2344,,,,,,
浜金谷_浜金谷,発,,0544,,,,,,0736,,,0819,,,,,,,,0910,,,,,,,1012,,,,,1109,,,,,1211,,,1311,,,,,1411,,,,,1509,,,,,1625,,,,,,,,1712,,,,,,1821,,,,,,,1920,,,,,,,,2014,,,2038,,,,2110,,,,,,,,2147,,,,,,,2227,,,,,,,2318,,,2349,,,,,,
保田_保田,発,,0551,0644,,,,,0740,,,0823,,,,,,,,0915,,,,,,,1016,,,,,1113,,,,,1215,,,1315,,,,,1415,,,,,1513,,,,,1629,,,,,,,,1716,,,,,,1825,,,,,,,1924,,,,,,,,2018,,,2042,,,,2115,,,,,,,,2151,,,,,,,2231,,,,,,,2322,,,2353,,,,,,
安房勝山_安房勝山,発,,0555,0648,,,,,0744,,,0827,,,,,,,,0919,,,,,,,1020,,,,,1117,,,,,1219,,,1319,,,,,1419,,,,,1517,,,,,1633,,,,,,,,1719,,,,,,1829,,,,,,,1927,,,,,,,,2022,,,2046,,,,2119,,,,,,,,2155,,,,,,,2235,,,,,,,2326,,,2357,,,,,,
岩井_岩井,発,,0558,0652,,,,,0747,,,0830,,,,,,,,0922,,,,,,,1023,,,,,1121,,,,,1223,,,1323,,,,,1423,,,,,1521,,,,,1636,,,,,,,,1723,,,,,,1832,,,,,,,1931,,,,,,,,2025,,,2049,,,,2123,,,,,,,,2159,,,,,,,2239,,,,,,,2329,,,0001,,,,,,
富浦_富浦,発,,0607,0658,,,,,0753,,,0836,,,,,,,,0928,,,,,,,1029,,,,,1127,,,,,1229,,,1329,,,,,1429,,,,,1527,,,,,1645,,,,,,,,1729,,,,,,1838,,,,,,,1937,,,,,,,,2031,,,2102,,,,2129,,,,,,,,2209,,,,,,,2245,,,,,,,2335,,,0007,,,,,,
那古船形_那古船形,発,,0610,0701,,,,,0756,,,0839,,,,,,,,0931,,,,,,,1032,,,,,1130,,,,,1232,,,1332,,,,,1432,,,,,1530,,,,,1648,,,,,,,,1732,,,,,,1841,,,,,,,1940,,,,,,,,2034,,,2105,,,,2132,,,,,,,,2212,,,,,,,2248,,,,,,,2338,,,0010,,,,,,
館山_館山,着,,0614,0705,,,,,0800,,,0843,,,,,,,,0935,,,,,,,1036,,,,,1134,,,,,1236,,,1336,,,,,1436,,,,,1534,,,,,1652,,,,,,,,1736,,,,,,1845,,,,,,,1944,,,,,,,,2038,,,2109,,,,2136,,,,,,,,2217,,,,,,,2252,,,,,,,2342,,,0014,,,,,,
館山_館山,発,0458,0632,,0716,,,,0801,,,,,,,,,,,0936,,,,,,,1038,,,,,1140,,,,,1244,,,1343,,,,,1444,,,,,1536,,,,,1653,,,,,,,,1754,,,,,,1847,,,,,,,1953,,,,,,,,,,,,,,,2137,,,,,,,,,,,,,,,2253,,,,,,,,,,,,,,,,
九重_九重,発,0504,0638,,0722,,,,0807,,,,,,,,,,,0942,,,,,,,1044,,,,,1146,,,,,1250,,,1349,,,,,1450,,,,,1542,,,,,1659,,,,,,,,1800,,,,,,1853,,,,,,,1959,,,,,,,,,,,,,,,2143,,,,,,,,,,,,,,,2259,,,,,,,,,,,,,,,,
千倉_千倉,発,0510,0645,,0729,,,,0813,,,,,,,,,,,0948,,,,,,,1050,,,,,1153,,,,,1256,,,1355,,,,,1456,,,,,1548,,,,,1705,,,,,,,,1806,,,,,,1859,,,,,,,2005,,,,,,,,,,,,,,,2149,,,,,,,,,,,,,,,2305,,,,,,,,,,,,,,,,
千歳_千歳,発,＝,0647,,0732,,,,0816,,,,,,,,,,,0951,,,,,,,1052,,,,,1155,,,,,1258,,,1358,,,,,1459,,,,,1550,,,,,1708,,,,,,,,1809,,,,,,1902,,,,,,,2008,,,,,,,,,,,,,,,2152,,,,,,,,,,,,,,,＝,,,,,,,,,,,,,,,,
南三原_南三原,発,,0652,,0741,,,,0828,,,,,,,,,,,1001,,,,,,,1056,,,,,1159,,,,,1302,,,1402,,,,,1503,,,,,1554,,,,,1712,,,,,,,,1813,,,,,,1906,,,,,,,2012,,,,,,,,,,,,,,,2156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
和田浦_和田浦,発,,0657,,0747,,,,0833,,,,,,,,,,,1006,,,,,,,1102,,,,,1205,,,,,1308,,,1407,,,,,1511,,,,,1600,,,,,1718,,,,,,,,1821,,,,,,1911,,,,,,,2017,,,,,,,,,,,,,,,2201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江見_江見,発,,0702,,0752,,,,0838,,,,,,,,,,,1011,,,,,,,1109,,,,,1213,,,,,1313,,,1412,,,,,1516,,,,,1607,,,,,1723,,,,,,,,1826,,,,,,1917,,,,,,,2025,,,,,,,,,,,,,,,2206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
太海_太海,発,,0708,,0758,,,,0844,,,,,,,,,,,1017,,,,,,,1115,,,,,1219,,,,,1319,,,1418,,,,,1522,,,,,1613,,,,,1729,,,,,,,,1832,,,,,,1923,,,,,,,2031,,,,,,,,,,,,,,,2211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安房鴨川_安房鴨川,着,,0712,,0802,,,,0848,,,,,,,,,,,1022,,,,,,,1119,,,,,1223,,,,,1323,,,1423,,,,,1526,,,,,1617,,,,,1733,,,,,,,,1835,,,,,,1927,,,,,,,2035,,,,,,,,,,,,,,,2216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
終着,,___,___,___,上総一ノ宮_0913_上総一ノ宮_0913,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,上総一ノ宮_1230_上総一ノ宮_1230,___,___,___,___,上総一ノ宮_1335_上総一ノ宮_1335,___,___,___,___,上総一ノ宮_1437_上総一ノ宮_1437,___,___,上総一ノ宮_1537_上総一ノ宮_1537,___,___,___,___,上総一ノ宮_1648_上総一ノ宮_1648,___,___,___,___,上総一ノ宮_1746_上総一ノ宮_1746,___,___,___,___,上総一ノ宮_1851_上総一ノ宮_1851,___,___,___,___,___,___,___,上総一ノ宮_1952_上総一ノ宮_1952,___,___,___,___,___,上総一ノ宮_2044_上総一ノ宮_2044,___,___,___,___,___,___,上総一ノ宮_2145_上総一ノ宮_2145,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
次の区間,,,,,↓,,,,,,,,,,,,,,,,,,,,,,↓,,,,,↓,,,,,↓,,,↓,,,,,↓,,,,,↓,,,,,↓,,,,,,,,↓,,,,,,↓,,,,,,,↓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
