始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,鹿島神宮_0602_鹿島神宮_0602,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,鹿島神宮_0812_鹿島神宮_0812,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
八街_八街,発,,,,,,0538,,,,0558,,,,0619,,,,,||,,,,,,,,0648,・,,,,,,0711,||,0719,,,0730,,,0741,,,||,0804,,||,,,,,,0823,0839,||,,,,0913,・,,,,,,,||,,,0951,,,,,,1023,||,,,1056,,,,,,1128,||,,,1200,||,1216,,,,,,1228,,,,1300,,,,,,1329,||,,,1400,||,1413,,,,,,1424,,,,1501,,,,,,1530,||,,,1602,,,,,,1633,||,,,,1702,,,,,,1723,||,1737,,,1755,,,,,,1826,||,,,,,,,1847,,,,,,1909,1932,,,,,1942,||,,,,,,,2024,,,,,2043,,,2056,||,,,2138,,,,2202,,,,2235,||,2309,,,,2341,
榎戸_榎戸,発,,,,,,0543,,,,0603,,,,レ,,,,,||,,,,,,,,0652,・,,,,,,0716,||,レ,,,0735,,,0746,,,||,0808,,||,,,,,,0832,レ,||,,,,0917,・,,,,,,,||,,,0955,,,,,,1028,||,,,1101,,,,,,1132,||,,,1204,||,レ,,,,,,1233,,,,1304,,,,,,1333,||,,,1404,||,レ,,,,,,1432,,,,1505,,,,,,1534,||,,,1607,,,,,,1637,||,,,,1706,,,,,,1727,||,レ,,,1759,,,,,,1831,||,,,,,,,1852,,,,,,1915,レ,,,,,1949,||,,,,,,,2028,,,,,2047,,,2100,||,,,2143,,,,2208,,,,2239,||,2313,,,,2345,
南酒々井_南酒々井,発,,,,,,0546,,,,0607,,,,レ,,,,,||,,,,,,,,0656,・,,,,,,0720,||,レ,,,0740,,,0750,,,||,0811,,||,,,,,,0836,レ,||,,,,0920,・,,,,,,,||,,,0959,,,,,,1032,||,,,1105,,,,,,1137,||,,,1209,||,レ,,,,,,1238,,,,1309,,,,,,1338,||,,,1409,||,レ,,,,,,1438,,,,1509,,,,,,1538,||,,,1611,,,,,,1641,||,,,,1710,,,,,,1735,||,レ,,,1803,,,,,,1835,||,,,,,,,1856,,,,,,1918,レ,,,,,1956,||,,,,,,,2034,,,,,2051,,,2106,||,,,2147,,,,2211,,,,2243,||,2317,,,,2349,
椎柴_椎柴,発,,,,,,||,,,,||,,,,||,,,,,0517,,,,,,,,||,・,,,,,,||,0559,||,,,||,,,||,,,0635,||,,0702,,,,,,||,||,0726,,,,||,・,,,,,,,0833,,,||,,,,,,||,0933,,,||,,,,,,||,1033,,,||,1119,||,,,,,,||,,,,||,,,,,,||,1217,,,||,1317,||,,,,,,||,,,,||,,,,,,||,1414,,,||,,,,,,||,1517,,,,||,,,,,,||,1617,||,,,||,,,,,,||,1723,,,,,,,||,,,,,,||,||,,,,,||,1844,,,,,,,||,,,,,||,,,||,2007,,,||,,,,||,,,,||,2140,||,,,,||,
下総豊里_下総豊里,発,,,,,,||,,,,||,,,,||,,,,,0522,,,,,,,,||,・,,,,,,||,0604,||,,,||,,,||,,,0640,||,,0707,,,,,,||,||,0732,,,,||,・,,,,,,,0838,,,||,,,,,,||,0941,,,||,,,,,,||,1041,,,||,1124,||,,,,,,||,,,,||,,,,,,||,1222,,,||,1322,||,,,,,,||,,,,||,,,,,,||,1419,,,||,,,,,,||,1522,,,,||,,,,,,||,1622,||,,,||,,,,,,||,1728,,,,,,,||,,,,,,||,||,,,,,||,1849,,,,,,,||,,,,,||,,,||,2012,,,||,,,,||,,,,||,2145,||,,,,||,
下総橘_下総橘,発,,,,,,||,,,,||,,,,||,,,,,0526,,,,,,,,||,・,,,,,,||,0608,||,,,||,,,||,,,0644,||,,0711,,,,,,||,||,0736,,,,||,・,,,,,,,0842,,,||,,,,,,||,0945,,,||,,,,,,||,1045,,,||,1128,||,,,,,,||,,,,||,,,,,,||,1226,,,||,1326,||,,,,,,||,,,,||,,,,,,||,1423,,,||,,,,,,||,1526,,,,||,,,,,,||,1626,||,,,||,,,,,,||,1732,,,,,,,||,,,,,,||,||,,,,,||,1853,,,,,,,||,,,,,||,,,||,2016,,,||,,,,||,,,,||,2149,||,,,,||,
笹川_笹川,発,,,,,,||,,,,||,,,,||,,,,,0532,,,,,,,,||,・,,,,,,||,0616,||,,,||,,,||,,,0650,||,,0716,,,,,,||,||,0744,,,,||,・,,,,,,,0847,,,||,,,,,,||,0950,,,||,,,,,,||,1050,,,||,1133,||,,,,,,||,,,,||,,,,,,||,1234,,,||,1332,||,,,,,,||,,,,||,,,,,,||,1432,,,||,,,,,,||,1534,,,,||,,,,,,||,1631,||,,,||,,,,,,||,1737,,,,,,,||,,,,,,||,||,,,,,||,1859,,,,,,,||,,,,,||,,,||,2021,,,||,,,,||,,,,||,2155,||,,,,||,
小見川_小見川,発,,,,,,||,,,,||,,,,||,,,,,0537,,,,,,,,||,・,,,,,,||,0622,||,,,||,,,||,,,0656,||,,0722,,,,,,||,||,0750,,,,||,・,,,,,,,0852,,,||,,,,,,||,0956,,,||,,,,,,||,1056,,,||,1139,||,,,,,,||,,,,||,,,,,,||,1239,,,||,1338,||,,,,,,||,,,,||,,,,,,||,1437,,,||,,,,,,||,1540,,,,||,,,,,,||,1636,||,,,||,,,,,,||,1742,,,,,,,||,,,,,,||,||,,,,,||,1906,,,,,,,||,,,,,||,,,||,2026,,,||,,,,||,,,,||,2200,||,,,,||,
水郷_水郷,発,,,,,,||,,,,||,,,,||,,,,,0543,,,,,,,,||,・,,,,,,||,0627,||,,,||,,,||,,,0701,||,,0728,,,,,,||,||,0756,,,,||,・,,,,,,,0858,,,||,,,,,,||,1001,,,||,,,,,,||,1101,,,||,1144,||,,,,,,||,,,,||,,,,,,||,1245,,,||,1343,||,,,,,,||,,,,||,,,,,,||,1443,,,||,,,,,,||,1545,,,,||,,,,,,||,1642,||,,,||,,,,,,||,1748,,,,,,,||,,,,,,||,||,,,,,||,1911,,,,,,,||,,,,,||,,,||,2032,,,||,,,,||,,,,||,2206,||,,,,||,
香取_香取,発,,,,,,||,,,,||,,,,||,,,,,0547,,,,,,,,||,0618,,,,,,||,0634,||,,,||,,,||,,,0706,||,,0733,,,,,,||,||,0801,,,,||,0829,,,,,,,0902,,,||,,,,,,||,1006,,,||,,,,,,||,1106,,,||,1149,||,,,,,,||,,,,||,,,,,,||,1249,,,||,1348,||,,,,,,||,,,,||,,,,,,||,1447,,,||,,,,,,||,1550,,,,||,,,,,,||,1646,||,,,||,,,,,,||,1752,,,,,,,||,,,,,,||,||,,,,,||,1916,,,,,,,||,,,,,||,,,||,2036,,,||,,,,||,,,,||,2211,||,,,,||,
佐原_佐原,着,,,,,,||,,,,||,,,,||,,,,,0551,,,,,,,,||,0622,,,,,,||,0638,||,,,||,,,||,,,0710,||,,0737,,,,,,||,||,0805,,,,||,0833,,,,,,,0906,,,||,,,,,,||,1010,,,||,,,,,,||,1110,,,||,1153,||,,,,,,||,,,,||,,,,,,||,1253,,,||,1351,||,,,,,,||,,,,||,,,,,,||,1451,,,||,,,,,,||,1554,,,,||,,,,,,||,1650,||,,,||,,,,,,||,1756,,,,,,,||,,,,,,||,||,,,,,||,1920,,,,,,,||,,,,,||,,,||,2040,,,||,,,,||,,,,||,2215,||,,,,||,
佐原_佐原,発,,,,,0450,||,,,,||,,,,||,,,,,0552,,,,,,,,||,0626,,,,,,||,0639,||,,,||,,,||,,,0712,||,,0738,,,,,,||,||,0806,,,,||,0837,,,,,,,0912,,,||,,,,,,||,1011,,,||,,,,,,||,1111,,,||,1153,||,,,,,,||,,,,||,,,,,,||,1254,,,||,1352,||,,,,,,||,,,,||,,,,,,||,1452,,,||,,,,,,||,1556,,,,||,,,,,,||,1659,||,,,||,,,,,,||,1757,,,,,,,||,1827,,,,,||,||,,,,,||,1921,,,,,,,||,,,,,||,,,||,2041,,,||,,,,||,,,,||,2216,||,,,2243,||,
大戸_大戸,発,,,,,0455,||,,,,||,,,,||,,,,,0559,,,,,,,,||,0631,,,,,,||,0643,||,,,||,,,||,,,0717,||,,0742,,,,,,||,||,0810,,,,||,0842,,,,,,,0917,,,||,,,,,,||,1016,,,||,,,,,,||,1116,,,||,1158,||,,,,,,||,,,,||,,,,,,||,1258,,,||,1357,||,,,,,,||,,,,||,,,,,,||,1457,,,||,,,,,,||,1601,,,,||,,,,,,||,1706,||,,,||,,,,,,||,1801,,,,,,,||,1832,,,,,||,||,,,,,||,1926,,,,,,,||,,,,,||,,,||,2045,,,||,,,,||,,,,||,2221,||,,,2248,||,
下総神崎_下総神崎,発,,,,,0459,||,,,,||,,,,||,,,,,0604,,,,,,,,||,0636,,,,,,||,0648,||,,,||,,,||,,,0722,||,,0748,,,,,,||,||,0815,,,,||,0847,,,,,,,0922,,,||,,,,,,||,1021,,,||,,,,,,||,1121,,,||,1203,||,,,,,,||,,,,||,,,,,,||,1304,,,||,1402,||,,,,,,||,,,,||,,,,,,||,1503,,,||,,,,,,||,1606,,,,||,,,,,,||,1710,||,,,||,,,,,,||,1807,,,,,,,||,1837,,,,,||,||,,,,,||,1931,,,,,,,||,,,,,||,,,||,2050,,,||,,,,||,,,,||,2226,||,,,2252,||,
滑河_滑河,発,,,,,0506,||,,,,||,,,,||,,,,,0614,,,,,,,,||,0642,,,,,,||,0655,||,,,||,,,||,,,0728,||,,0755,,,,,,||,||,0821,,,,||,0856,,,,,,,0928,,,||,,,,,,||,1027,,,||,,,,,,||,1127,,,||,1210,||,,,,,,||,,,,||,,,,,,||,1311,,,||,1408,||,,,,,,||,,,,||,,,,,,||,1510,,,||,,,,,,||,1612,,,,||,,,,,,||,1716,||,,,||,,,,,,||,1813,,,,,,,||,1843,,,,,||,||,,,,,||,1937,,,,,,,||,,,,,||,,,||,2057,,,||,,,,||,,,,||,2232,||,,,2259,||,
久住_久住,発,,,,,0512,||,,,,||,,,,||,,,,,0621,,,,,,,,||,0649,,,,,,||,0701,||,,,||,,,||,,,0735,||,,0801,,,,,,||,||,0828,,,,||,0902,,,,,,,0934,,,||,,,,,,||,1034,,,||,,,,,,||,1133,,,||,1220,||,,,,,,||,,,,||,,,,,,||,1318,,,||,1418,||,,,,,,||,,,,||,,,,,,||,1517,,,||,,,,,,||,1618,,,,||,,,,,,||,1723,||,,,||,,,,,,||,1820,,,,,,,||,1851,,,,,||,||,,,,,||,1946,,,,,,,||,,,,,||,,,||,2104,,,||,,,,||,,,,||,2239,||,,,2306,||,
成田空港_成田空港,発,,,,,||,||,,,,||,,,,||,,,,,||,,,,,,,,||,||,,,0652,,,||,||,||,,,||,0722,,||,0737,,||,||,,||,0759,,,0813,,||,||,||,0838,0850,,||,||,0905,,,,0916,,||,0946,,||,0959,,,1015,,||,||,1045,,||,1059,,,1114,,||,||,1144,,||,||,||,1158,,,1220,,||,1234,1245,,||,1259,,,1315,,||,||,1345,,||,||,||,1358,,,1421,,||,1434,1446,,||,1459,,,1514,,||,||,1544,,||,1558,,,1620,,||,||,1633,1645,,||,1658,,,1717,,||,||,||,1734,1746,||,1759,,,1815,,||,||,,1830,,,1848,,||,||,1903,,1912,,||,||,,1937,,,||,||,,1948,,,2010,,||,,2029,,,||,2044,,||,||,2115,,||,2132,2144,,||,2210,,,||,||,||,2257,,||,||,2342
空港第２ビル_空港第２ビル,発,,,,,||,||,,,,||,,,,||,,,,,||,,,,,,,,||,||,,,0655,,,||,||,||,,,||,0725,,||,0740,,||,||,,||,0802,,,0816,,||,||,||,0841,0854,,||,||,0908,,,,0919,,||,0949,,||,1002,,,1018,,||,||,1048,,||,1102,,,1118,,||,||,1148,,||,||,||,1201,,,1224,,||,1237,1249,,||,1302,,,1318,,||,||,1348,,||,||,||,1401,,,1424,,||,1437,1449,,||,1502,,,1518,,||,||,1548,,||,1601,,,1624,,||,||,1635,1648,,||,1701,,,1720,,||,||,||,1737,1749,||,1802,,,1819,,||,||,,1833,,,1852,,||,||,1905,,1916,,||,||,,1940,,,||,||,,1952,,,2013,,||,,2032,,,||,2047,,||,||,2118,,||,2134,2147,,||,2213,,,||,||,||,2300,,||,||,2344
成田_成田,着,,,,,0520,||,,,,||,,,,||,,,,,0629,,,,,,,,||,0656,,,0704,,,||,0709,||,,,||,0738,,||,0748,,0744,||,,0810,0814,,,0827,,||,||,0835,0853,0905,,||,0910,0916,,,,レ,,0942,レ,,||,1011,,,レ,,||,1042,レ,,||,1111,,,レ,,||,1141,レ,,||,1227,||,1209,,,レ,,||,1245,レ,,||,1310,,,レ,,||,1325,レ,,||,1426,||,1410,,,レ,,||,1445,レ,,||,1510,,,レ,,||,1525,レ,,||,1609,,,レ,,||,1627,1647,レ,,||,1714,,,レ,,||,1731,||,1748,レ,||,1814,,,レ,,||,1827,,1845,,,レ,,||,1859,1914,,レ,,||,||,,1949,,,||,1954,,レ,,,2021,,||,,2040,,,||,レ,,||,2111,2126,,||,2147,レ,,||,2221,,,||,2246,||,2309,,2313,||,2353
成田_成田,発,0458,,,,0520,||,,,,||,0607,,,||,0618,,,,0631,0644,,,,,,,||,0657,,,0712,,,||,0718,||,,,||,0738,,||,0749,,0753,||,0804,,0815,,,0828,,||,||,0836,0853,0905,,||,,0917,,,,レ,,0942,レ,,||,1013,,,レ,,||,1042,レ,,||,1114,,,レ,,||,1142,レ,,||,,||,1212,,,レ,,||,1246,レ,,||,1314,,,レ,,||,1337,レ,,||,,||,1411,,,レ,,||,1446,レ,,||,1514,,,レ,,||,1542,レ,,||,1613,,,レ,,||,1638,1652,レ,,||,1715,,,レ,,||,,||,1749,レ,||,1815,,,レ,,||,1833,,1847,,,レ,,||,,1914,,レ,,||,||,1933,1949,,,||,2005,,レ,,,2022,,||,2030,2042,,,||,レ,,||,2113,2127,,||,2157,レ,,||,2222,,,||,2247,||,2316,,,||,2354
酒々井_酒々井,発,0505,,,,0527,||,,,,||,0614,,,||,0625,,,,0638,0651,,,,,,,||,0704,,,0719,,,||,0725,||,,,||,0745,,||,レ,,0800,||,0812,,0822,,,レ,,||,||,0843,0900,レ,,||,,0924,,,,レ,,0949,レ,,||,1020,,,レ,,||,1049,レ,,||,1121,,,レ,,||,1149,レ,,||,,||,1218,,,レ,,||,1253,レ,,||,1321,,,レ,,||,1344,レ,,||,,||,1417,,,レ,,||,1453,レ,,||,1521,,,レ,,||,1549,レ,,||,1620,,,レ,,||,1645,1659,レ,,||,1722,,,レ,,||,,||,1756,レ,||,1822,,,レ,,||,1840,,1854,,,レ,,||,,1921,,レ,,||,||,1940,1956,,,||,2012,,レ,,,2029,,||,2037,2049,,,||,レ,,||,2120,2133,,||,2204,レ,,||,2229,,,||,2255,||,2323,,,||,0001
佐倉_佐倉,着,0511,,,,0534,0551,,,,0611,0620,,,0629,0632,,,,0645,0657,,,,,,,0701,0710,┐,,0725,,,0724,0731,0731,,,0744,0751,,0754,0800,,0806,0816,0819,,0828,,,レ,,0840,0849,0849,0906,0916,,0925,,0930,,,,レ,,0956,レ,,1004,1026,,,レ,,1036,1055,レ,,1109,1127,,,レ,,1142,1155,レ,,1213,,1226,1224,,,レ,,1242,1259,レ,,1313,1327,,,レ,,1342,1350,レ,,1413,,1423,1423,,,レ,,1443,1459,レ,,1513,1527,,,レ,,1542,1555,レ,,1615,1626,,,レ,,1646,1652,1706,レ,,1714,1727,,,レ,,1739,,1747,1803,レ,1807,1828,,,レ,,1839,1847,,1859,,,レ,,1900,,1927,,レ,,1923,1947,1946,2002,,,2000,2019,,レ,,,2035,,2038,2045,2100,,,2055,レ,,2110,2126,2139,,2151,2210,レ,,2216,2235,,,2247,2301,2321,2329,,,2353,0007
佐倉_佐倉,発,0512,0536,,,0540,0552,0556,,,0612,0620,,,0630,0634,0640,,,0646,0657,,,0704,0707,,,0709,,0718,,0725,,,0728,0733,0739,,,0745,0751,,0755,0800,,0807,0816,0820,,0828,,,レ,,0841,0850,0854,0907,0917,,0926,,0930,,,0943,レ,,0957,レ,,1012,1029,,,レ,,1039,1056,レ,,1111,1130,,,レ,,1143,1155,レ,,1214,,1226,1230,,,レ,,1243,1300,レ,,1314,1330,,,レ,,1343,1351,レ,,1416,,1425,1430,,,レ,,1444,1500,レ,,1514,1529,,,レ,,1543,1559,レ,,1616,1626,,,レ,,1646,1653,1711,レ,,1715,1728,,,レ,,1743,,1748,1803,レ,1814,1828,,,レ,,1843,1847,,1903,,,レ,,1907,,1927,,レ,,1938,1947,1950,2002,,,2010,2019,,レ,,2026,2035,,2041,2046,2106,,,┘,レ,,2111,2127,2140,,2152,2211,レ,,2219,2235,,,2248,2302,2322,2329,,,2354,0007
物井_物井,発,0516,0540,,,0544,0556,0600,,,0617,0624,,,レ,0638,0644,,,0650,0701,,,レ,0711,,,0715,,0722,,0729,,,0733,0737,0743,,,0749,0755,,0759,レ,,0811,0820,0824,,0832,,,レ,,0845,レ,0858,0911,レ,,0930,,0934,,,0947,レ,,1001,レ,,1016,1033,,,レ,,1043,1100,レ,,1115,1134,,,レ,,1147,1159,レ,,1218,,レ,1234,,,レ,,1247,1304,レ,,1318,1334,,,レ,,1347,1355,レ,,1420,,レ,1434,,,レ,,1448,1504,レ,,1518,1533,,,レ,,1547,1603,レ,,1620,1630,,,レ,,1650,1657,1715,レ,,1719,1732,,,レ,,1747,,レ,1807,レ,1818,1832,,,レ,,1847,1851,,1907,,,レ,,1911,,1931,,レ,,1942,レ,1954,2006,,,2014,2023,,レ,,2030,2039,,2045,2050,2110,,,,レ,,2115,2131,2144,,2156,2215,レ,,2223,2239,,,2252,2306,2326,2333,,,2358,0011
四街道_四街道,発,0520,0544,,,0548,0600,0604,,,0621,0628,,,0637,0642,0648,,,0655,0705,,,0711,0715,,,0719,,0726,,0733,,,0738,0742,0748,,,0754,0800,,0809,0806,,0816,0824,0828,,0837,,,0844,,0850,レ,0902,0915,0923,,0934,,0939,,,0951,レ,,1005,レ,,1020,1037,,,レ,,1047,1104,レ,,1120,1138,,,レ,,1151,1204,レ,,1223,,レ,1238,,,レ,,1251,1308,レ,,1322,1338,,,レ,,1351,1359,レ,,1424,,レ,1438,,,レ,,1452,1508,レ,,1522,1537,,,レ,,1551,1607,レ,,1624,1635,,,レ,,1654,1701,1719,レ,,1724,1736,,,レ,,1756,,レ,1816,レ,1822,1837,,,レ,,1851,1856,1900,1911,,,レ,,1920,,1936,,レ,,1946,レ,1958,2010,,,2019,2028,,レ,,2034,2044,,2050,2056,2114,,,,レ,,2119,2135,2148,,2200,2219,レ,,2228,2243,,,2256,2310,2330,2338,,,0002,0015
都賀_都賀,発,0524,0547,,,0552,0604,0608,,,0625,0632,,,レ,0646,0652,,,0659,0709,,,レ,0719,,,0723,,0730,,0737,,,0742,0746,0752,,,0758,0803,,0813,レ,,0821,0828,0832,,0840,,,レ,,0854,レ,0906,0919,レ,,0938,,0943,,,0955,レ,,1009,レ,,1024,1041,,,レ,,1051,1108,レ,,1124,1142,,,レ,,1155,1207,レ,,1226,,レ,1242,,,レ,,1255,1312,レ,,1326,1342,,,レ,,1355,1403,レ,,1428,,レ,1442,,,レ,,1456,1512,レ,,1526,1541,,,レ,,1555,1611,レ,,1628,1638,,,レ,,1658,1705,1723,レ,,1728,1740,,,レ,,1800,,レ,1820,レ,1826,1840,,,レ,,1855,1859,1904,1914,,,レ,,1924,,1939,,レ,,1950,レ,2002,2014,,,2022,2031,,レ,,2038,2047,,2053,2100,2118,,,,レ,,2123,2139,2151,,2204,2223,レ,,2232,2247,,,2300,2314,2334,2341,,,0006,0019
東千葉_東千葉,発,0527,レ,,,0556,0607,レ,,,0628,レ,,,レ,0650,レ,,,0702,レ,,,レ,レ,,,0727,,レ,,レ,,,0745,0749,レ,,,0802,レ,,0816,レ,,0825,0832,0836,,レ,,,レ,,0857,レ,0910,0922,レ,,0941,,レ,,,0958,レ,,1013,レ,,1027,レ,,,レ,,1054,1111,レ,,1127,レ,,,レ,,1159,1211,レ,,1230,,レ,レ,,,レ,,1258,1315,レ,,1329,レ,,,レ,,1359,1407,レ,,1432,,レ,レ,,,レ,,1459,1515,レ,,1529,レ,,,レ,,1558,1614,レ,,1632,レ,,,レ,,1702,1709,1726,レ,,1732,レ,,,レ,,1804,,レ,1824,レ,1829,レ,,,レ,,1859,1903,1908,レ,,,レ,,1927,,レ,,レ,,1953,レ,2005,レ,,,2026,2035,,レ,,2041,レ,,2057,2104,レ,,,,レ,,2126,2143,レ,,2207,2226,レ,,2236,レ,,,2303,2317,2337,レ,,,0009,レ
千葉_千葉,着,0529,0552,┐,,0558,0609,0613,┐,,0630,0636,┐,,0644,0652,0657,┐,,0704,0713,┐,,0719,0724,┐,,0729,,0735,┐,0741,┐,,0747,0751,0758,┐,,0804,0808,┐,0818,0812,,0827,0834,0838,,0845,┐,,0849,,0859,0902,0912,0924,0928,,0943,,0948,┐,,1000,レ,,1015,1019,,1029,1046,┐,,レ,,1056,1113,1118,,1129,1147,┐,,レ,,1201,1213,1218,,1232,,1237,1246,┐,,レ,,1300,1317,1319,,1331,1347,┐,,レ,,1401,1409,1418,,1434,,1437,1446,┐,,レ,,1501,1517,1519,,1531,1546,┐,,レ,,1600,1616,1619,,1634,1643,┐,,レ,,1704,1711,1728,1718,,1736,1744,┐,,レ,,1806,,1759,1826,1819,1834,1845,┐,,レ,,1901,1905,1910,1919,┐,,1923,,1929,,1944,┐,レ,,1955,1958,2007,2018,┐,,2028,2040,,レ,,2043,2052,┐,2059,2106,2122,┐,,,レ,,2128,2145,2156,┐,2209,2228,レ,,2238,2252,┐,,2305,2319,2339,2346,┐,,0011,0023
千葉_千葉,発,,,0553,,,,,0614,,,,0640,,0645,,,0658,,,,0714,,0720,,0726,,,,,0736,,0742,,,,,0803,,,,0809,,0814,,,,,,,0846,,0850,,,0903,,,0929,,,,,0952,,,レ,,,1019,,,,1052,,レ,,,,1119,,,,1152,,レ,,,,1219,,,,1238,,1252,,レ,,,,1320,,,,1352,,レ,,,,1419,,,,1438,,1452,,レ,,,,1520,,,,1552,,レ,,,,1619,,,,1644,,レ,,,,,1719,,,,1745,,レ,,,,1759,,1820,,,1846,,レ,,,,,,1926,,1924,,,,,1948,レ,,,2000,,,2023,,,,,レ,,,,2055,,,,2127,,,レ,,,,,2157,,,レ,,,,2255,,,,,,2350,,,
稲毛_稲毛,発,,,0557,,,,,0617,,,,0644,,レ,,,0702,,,,0719,,レ,,0730,,,,,0740,,0747,,,,,0807,,,,0813,,レ,,,,,,,0850,,レ,,,レ,,,レ,,,,,0956,,,レ,,,レ,,,,1055,,レ,,,,レ,,,,1155,,レ,,,,レ,,,,レ,,1255,,レ,,,,レ,,,,1355,,レ,,,,レ,,,,レ,,1456,,レ,,,,レ,,,,1555,,レ,,,,レ,,,,1647,,レ,,,,,レ,,,,1749,,レ,,,,レ,,レ,,,1849,,レ,,,,,,1930,,レ,,,,,1951,レ,,,レ,,,2026,,,,,レ,,,,2058,,,,2130,,,レ,,,,,2201,,,レ,,,,2258,,,,,,2354,,,
津田沼_津田沼,発,,,0604,,,,,0625,,,,0652,,レ,,,0709,,,,0726,,レ,,0737,,,,,0747,,0754,,,,,0815,,,,0821,,レ,,,,,,,0900,,レ,,,レ,,,レ,,,,,1004,,,レ,,,レ,,,,1103,,レ,,,,レ,,,,1203,,レ,,,,レ,,,,レ,,1303,,レ,,,,レ,,,,1403,,レ,,,,レ,,,,レ,,1503,,レ,,,,レ,,,,1603,,レ,,,,レ,,,,1654,,レ,,,,,レ,,,,1756,,レ,,,,レ,,レ,,,1856,,レ,,,,,,1937,,レ,,,,,1958,レ,,,レ,,,2033,,,,,レ,,,,2106,,,,2138,,,レ,,,,,2208,,,レ,,,,2305,,,,,,0001,,,
船橋_船橋,発,,,0608,,,,,0628,,,,0656,,レ,,,0713,,,,0730,,レ,,0742,,,,,0752,,0758,,,,,0819,,,,0826,,レ,,,,,,,0904,,レ,,,レ,,,レ,,,,,1008,,,レ,,,レ,,,,1106,,レ,,,,レ,,,,1206,,レ,,,,レ,,,,レ,,1306,,レ,,,,レ,,,,1406,,レ,,,,レ,,,,レ,,1506,,レ,,,,レ,,,,1606,,レ,,,,レ,,,,1658,,レ,,,,,レ,,,,1759,,レ,,,,レ,,レ,,,1900,,レ,,,,,,1940,,レ,,,,,2002,レ,,,レ,,,2037,,,,,レ,,,,2109,,,,2142,,,レ,,,,,2211,,,レ,,,,2309,,,,,,0004,,,
市川_市川,発,,,0614,,,,,0635,,,,0705,,レ,,,0720,,,,0737,,レ,,0748,,,,,0758,,0805,,,,,0826,,,,0835,,レ,,,,,,,0912,,レ,,,レ,,,レ,,,,,1014,,,レ,,,レ,,,,1112,,レ,,,,レ,,,,1212,,レ,,,,レ,,,,レ,,1312,,レ,,,,レ,,,,1412,,レ,,,,レ,,,,レ,,1512,,レ,,,,レ,,,,1612,,レ,,,,レ,,,,1707,,レ,,,,,レ,,,,1807,,レ,,,,レ,,レ,,,1908,,レ,,,,,,1946,,レ,,,,,2008,レ,,,レ,,,2043,,,,,レ,,,,2115,,,,2148,,,レ,,,,,2217,,,レ,,,,2315,,,,,,0010,,,
新小岩_新小岩,発,,,0619,,,,,0640,,,,0710,,レ,,,0726,,,,0742,,レ,,0754,,,,,0804,,0810,,,,,0831,,,,0841,,レ,,,,,,,0918,,レ,,,レ,,,レ,,,,,1019,,,レ,,,レ,,,,1117,,レ,,,,レ,,,,1217,,レ,,,,レ,,,,レ,,1317,,レ,,,,レ,,,,1417,,レ,,,,レ,,,,レ,,1517,,レ,,,,レ,,,,1617,,レ,,,,レ,,,,1712,,レ,,,,,レ,,,,1812,,レ,,,,レ,,レ,,,1913,,レ,,,,,,1951,,レ,,,,,2013,レ,,,レ,,,2048,,,,,レ,,,,2120,,,,2153,,,レ,,,,,2222,,,レ,,,,2320,,,,,,0015,,,
錦糸町_錦糸町,発,,,0624,,,,,0645,,,,0716,,0711,,,0731,,,,0748,,0751,,0759,,,,,0809,,0816,,,,,0837,,,,0846,,レ,,,,,,,0923,,レ,,,0928,,,レ,,,,,1025,,,レ,,,レ,,,,1123,,レ,,,,レ,,,,1223,,レ,,,,レ,,,,1301,,1323,,レ,,,,レ,,,,1423,,レ,,,,レ,,,,1503,,1523,,レ,,,,レ,,,,1622,,レ,,,,レ,,,,1717,,レ,,,,,レ,,,,1817,,レ,,,,1824,,レ,,,1919,,レ,,,,,,1957,,レ,,,,,2018,レ,,,2024,,,2053,,,,,レ,,,,2127,,,,2159,,,レ,,,,,2227,,,レ,,,,2325,,,,,,0021,,,
両国_両国,発,,,||,,,,,||,,,,||,,||,,,||,,,,||,,||,,||,,,,,||,,||,,,,,||,,,,||,,||,,,,,,,||,,||,,,||,,,||,,,,,||,,,||,,,||,,,,||,,||,,,,||,,,,||,,||,,,,||,,,,||,,||,,||,,,,||,,,,||,,||,,,,||,,,,||,,||,,||,,,,||,,,,||,,||,,,,||,,,,||,,||,,,,,||,,,,||,,||,,,,||,,||,,,||,,||,,,,,,||,,||,,,,,||,||,,,||,,,||,,,,,||,,,,||,,,,||,,,||,,,,,||,,,||,,,,||,,,,,,||,,,
