列車番号,,426E,520E,570E,408E,534E,484E,646E,9568E,568E,580E,654E,9522E,522E,540E,710E,9582E,582E,616E,612E,602E,2762M,648E,618E,632E,620E,676E,626E,628E,8066M,9066M,706E,714E,9554M,742E,764E,708E,760E,770E,2632M,9722M,874E,866E,846E,880E,884E,982E,822E,868E,910E,954E,948E,940E,904E,916E,1012E,1018E,1042E,1032E,1026E,1108E,1170E,1106E,1146E,1164E,1284E,1160E,9712M,1268E,1266E,1254E,1280E,1340E,1282E,1316E,9034M,1310E,1318E,9523M,9523M,1348E,1432E,1304E,1408E,1412E,9523M,1406E,1442E,1564E,1426E,1560E,1570E,1566E,1546E,9490M,9430M,1680E,1602E,2766M,1584E,9024M,1640E,9490M,1668E,1774E,1616E,1654E,9022M,1628E,1820E,9026M,1718E,1682E,1710E,2638M,1732E,1748E,1708E,1842E,1704E,1806E,1812E,1826E,1850E,1864E,2640M,1870E,1902E,2768M,1946E,1860E,1940E,1966E,1974E,1984E,2028E,1968E,9522M,2016E,2082E,2054E,2020E,2142E,2110E,2148E,2132E,2250E,2106E,2212E,2264E,2270E,2260E,2328E,2374E
吉川美南_吉川美南,発,,,,,,0523,,0544,0544,0559,,0610,0610,0619,,0628,0628,0637,0647,0653,,0659,0709,0715,0722,0728,0736,0742,0748,0748,0751,0759,・,0806,0812,0819,0827,0834,,0838,0844,0854,0900,0909,0919,0927,0933,0942,0951,1001,1012,1021,1031,1041,1051,1101,1111,1121,1131,1141,1151,1201,1211,1221,1231,1242,1246,1251,1301,1311,1321,1331,1342,1351,・,1401,1411,1416,1415,1421,1431,1442,1451,1501,1506,1511,1521,1531,1542,1551,1601,1611,1621,レ,レ,1631,1637,,1642,1647,1652,レ,1702,,1714,1723,1727,1733,,1738,1742,1751,1801,,1809,1818,1827,1832,1840,1851,1902,1909,1917,1927,,1937,1945,,1951,1959,2007,2016,2025,2033,2041,2051,・,2103,2113,2123,2137,2148,2200,2212,2224,2237,2246,2301,2317,2331,2350,0006,0027
吉川_吉川,発,,,,,,0525,,0546,0546,0601,,0612,0612,0621,,0630,0630,0639,0649,0655,,0701,0711,0717,0724,0730,0738,0744,レ,レ,0753,0801,・,0808,0814,0821,0829,0836,,レ,0846,0856,0902,0911,0922,0929,0935,0944,0953,1003,1014,1023,1033,1043,1053,1103,1113,1123,1133,1143,1153,1203,1213,1223,1233,1244,レ,1253,1303,1313,1323,1333,1344,1353,・,1403,1413,レ,レ,1423,1433,1444,1453,1503,レ,1513,1523,1533,1544,1553,1603,1613,1623,レ,レ,1633,1639,,1644,レ,1654,レ,1704,,1716,1725,レ,1735,,レ,1744,1753,1803,,1811,1820,1829,1834,1842,1853,1904,1911,1919,1929,,1939,1947,,1953,2001,2009,2018,2027,2035,2043,2053,・,2105,2115,2125,2139,2150,2202,2214,2226,2239,2248,2303,2319,2333,2352,0008,0029
越谷レイクタウン_越谷レイクタウン,発,,,,,,0528,,0549,0549,0604,,0614,0614,0624,,0633,0633,0642,0652,0657,,0704,0713,0720,0726,0733,0740,0746,レ,レ,0756,0803,・,0810,0817,0824,0832,0839,,レ,0848,0858,0905,0914,0924,0932,0938,0946,0956,1005,1016,1025,1035,1045,1055,1105,1115,1125,1135,1145,1155,1205,1215,1225,1235,1246,レ,1255,1305,1315,1325,1335,1346,1355,・,1405,1415,レ,レ,1425,1435,1446,1455,1505,レ,1515,1525,1535,1546,1555,1605,1615,1626,レ,レ,1636,1641,,1647,レ,1656,レ,1706,,1718,1728,レ,1737,,レ,1747,1756,1805,,1814,1822,1831,1837,1845,1856,1906,1914,1922,1932,,1941,1949,,1955,2004,2012,2021,2030,2038,2046,2056,・,2107,2117,2128,2141,2152,2204,2217,2229,2242,2250,2306,2321,2336,2355,0011,0031
南越谷_南越谷,発,,,,0458,0515,0531,,0552,0552,0607,,0617,0617,0627,,0636,0636,0645,0655,0700,,0707,0716,0723,0729,0736,0744,0749,0755,0755,0759,0806,・,0814,0820,0827,0835,0842,,0846,0852,0902,0908,0917,0927,0935,0941,0950,0959,1008,1019,1028,1038,1048,1058,1108,1118,1128,1138,1148,1158,1208,1218,1228,1238,1249,レ,1258,1308,1318,1328,1338,1349,1358,・,1408,1418,1423,1423,1428,1438,1450,1458,1508,1513,1518,1528,1538,1549,1558,1608,1618,1629,レ,1635,1639,1644,,1650,1654,1700,レ,1709,,1722,1731,1735,1741,,1745,1750,1759,1808,,1817,1826,1835,1840,1848,1859,1910,1917,1925,1935,,1945,1952,,1958,2007,2015,2024,2033,2041,2049,2059,・,2111,2121,2131,2144,2155,2207,2220,2232,2245,2254,2309,2326,2339,2358,0016,0034
東川口_東川口,発,,,,0501,0518,0535,,0556,0556,0611,,0621,0621,0631,,0640,0640,0649,0659,0704,,0711,0720,0727,0733,0740,0747,0753,レ,レ,0803,0810,・,0818,0824,0831,0839,0846,,レ,0855,0905,0912,0921,0931,0939,0945,0953,1003,1012,1023,1032,1042,1052,1102,1112,1122,1132,1142,1152,1202,1212,1222,1232,1242,1253,レ,1302,1312,1322,1332,1342,1353,1402,・,1412,1422,レ,レ,1432,1442,1453,1502,1512,レ,1522,1532,1542,1553,1602,1612,1622,1633,レ,レ,1643,1648,,1654,レ,1703,レ,1713,,1725,1735,レ,1745,,レ,1754,1803,1812,,1821,1830,1839,1844,1852,1903,1914,1921,1929,1939,,1949,1956,,2002,2011,2019,2028,2037,2045,2053,2103,・,2114,2124,2135,2148,2159,2211,2224,2236,2249,2257,2313,2330,2343,0002,0020,0038
東浦和_東浦和,発,,,,0505,0522,0538,,0559,0559,0614,,0625,0625,0634,,0643,0643,0652,0702,0708,,0714,0724,0730,0737,0743,0751,0757,レ,レ,0806,0814,・,0821,0827,0834,0842,0849,,レ,0859,0909,0915,0924,0935,0942,0948,0957,1006,1016,1027,1036,1046,1056,1106,1116,1126,1136,1146,1156,1206,1216,1226,1236,1246,1257,レ,1306,1316,1326,1336,1346,1357,1406,・,1416,1426,レ,レ,1436,1446,1457,1506,1516,レ,1526,1536,1546,1557,1606,1616,1626,1636,レ,レ,1646,1652,,1657,レ,1707,レ,1717,,1729,1739,レ,1748,,レ,1758,1807,1816,,1824,1833,1842,1848,1856,1906,1917,1925,1932,1942,,1953,2000,,2006,2014,2022,2031,2041,2048,2057,2106,・,2118,2128,2138,2152,2203,2215,2227,2239,2253,2301,2316,2333,2346,0005,0023,0042
南浦和_南浦和,発,,,,0510,0529,0543,,0603,0603,0619,,0629,0629,0638,,0647,0647,0657,0706,0712,┐,0718,0728,0735,0741,0747,0755,0801,レ,レ,0811,0818,・,0826,0832,0838,0846,0854,,レ,0903,0913,0920,0929,0939,0948,0952,1001,1010,1020,1031,1040,1050,1100,1110,1120,1130,1140,1150,1200,1210,1220,1230,1240,1250,1301,1305,1310,1320,1330,1340,1350,1401,1410,・,1420,1430,1434,1435,1440,1450,1501,1510,1520,1524,1530,1540,1550,1601,1610,1620,1630,1640,レ,1646,1650,1656,┐,1701,1707,1711,レ,1721,,1733,1743,1748,1752,,1757,1802,1811,1820,,1829,1838,1847,1852,1900,1911,1921,1930,1937,1947,,1959,2005,┐,2010,2018,2026,2035,2045,2053,2102,2111,・,2122,2132,2143,2156,2207,2219,2231,2244,2259,2306,2321,2338,2350,0013,0032,0046
武蔵浦和_武蔵浦和,発,,,,0512,0532,0545,,0606,0606,0621,,0632,0632,0641,,0650,0650,0659,0709,0715,0715,0721,0731,0737,0744,0750,0758,0804,0808,0808,0813,0821,・,0828,0834,0841,0849,0856,,レ,0906,0916,0922,0931,0941,0950,0955,1004,1013,1023,1034,1043,1053,1103,1113,1123,1133,1143,1153,1203,1213,1223,1233,1243,1253,1303,レ,1313,1323,1333,1343,1353,1403,1413,・,1423,1433,レ,レ,1443,1453,1504,1513,1523,レ,1533,1543,1553,1603,1613,1623,1633,1643,レ,レ,1653,1659,1659,1704,レ,1714,レ,1724,,1736,1745,レ,1755,,レ,1804,1813,1822,,1832,1840,1849,1854,1903,1913,1924,1932,1940,1950,,2002,2007,2008,2013,2021,2029,2038,2047,2055,2104,2114,・,2125,2135,2145,2159,2210,2222,2234,2246,2301,2308,2323,2340,2353,0015,0035,0049
大宮_大宮,発,,,,||,||,||,,||,||,||,,||,||,||,,||,||,||,||,＝,0724,||,||,||,||,||,||,||,||,||,||,||,0831,||,||,||,||,||,0853,レ,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,レ,||,||,||,||,||,||,||,1409,||,||,1447,1447,||,||,||,||,||,1535,||,||,||,||,||,||,||,||,||,・,||,＝,1708,||,1724,||,・,||,,||,||,||,||,,・,||,||,||,1822,||,||,||,||,||,||,||,||,||,||,1952,||,＝,2016,||,||,||,||,||,||,||,||,2106,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||
西浦和_西浦和,発,,,,0514,0534,0547,,0608,0608,0624,,0634,0634,0643,,0652,0652,0702,0711,,＝,0723,0733,0740,0746,0752,0800,0806,レ,レ,0816,0823,レ,0830,0836,0843,0851,0858,レ,・,0908,0918,0924,0934,0944,0952,0957,1006,1015,1025,1036,1045,1055,1105,1115,1125,1135,1145,1155,1205,1215,1225,1235,1245,1255,1306,・,1315,1325,1335,1345,1355,1406,1415,レ,1425,1435,・,・,1445,1455,1506,1515,1525,・,1535,1545,1555,1606,1615,1625,1635,1645,レ,・,1655,,＝,1706,＝,1716,・,1726,,1738,1748,レ,1757,,・,1807,1816,1825,レ,1834,1842,1851,1857,1905,1916,1926,1934,1942,1952,レ,2004,,＝,2015,2023,2031,2040,2050,2058,2106,2116,レ,2127,2137,2147,2201,2212,2224,2236,2248,2304,2311,2325,2342,2355,0017,0037,0051
北朝霞_北朝霞,発,,,,0519,0539,0552,,0613,0613,0628,,0639,0639,0648,,0657,0657,0706,0716,,,0728,0738,0744,0751,0757,0805,0811,0815,0815,0820,0828,レ,0835,0841,0848,0856,0903,0907,・,0913,0923,0929,0938,0948,0957,1002,1011,1020,1030,1041,1050,1100,1110,1120,1130,1140,1150,1200,1210,1220,1230,1240,1250,1300,1310,・,1320,1330,1340,1350,1400,1410,1420,1424,1430,1440,・,・,1450,1500,1511,1520,1530,・,1540,1550,1600,1610,1620,1630,1640,1650,レ,・,1700,,,1711,,1721,・,1731,,1743,1752,1757,1802,,・,1811,1820,1829,1834,1839,1847,1856,1901,1910,1920,1931,1939,1947,1957,2004,2009,,,2020,2028,2036,2045,2054,2102,2111,2121,2125,2132,2142,2152,2206,2217,2229,2241,2253,2308,2315,2330,2347,0000,0022,0042,0056
新座_新座,発,,,,0522,0542,0555,,0616,0616,0631,,0642,0642,0651,,0700,0700,0709,0719,,,0731,0741,0747,0754,0800,0808,0814,レ,レ,0823,0831,レ,0838,0844,0851,0859,0906,0911,・,0916,0926,0932,0941,0952,1000,1005,1014,1023,1033,1044,1053,1103,1113,1123,1133,1143,1153,1203,1213,1223,1233,1243,1253,1303,1314,・,1323,1333,1343,1353,1403,1414,1423,レ,1433,1443,・,・,1453,1503,1514,1523,1533,・,1543,1553,1603,1614,1623,1633,1643,1653,レ,・,1703,,,1714,,1724,・,1734,,1746,1756,レ,1805,,・,1815,1824,1833,1838,1842,1850,1859,1905,1913,1923,1934,1942,1950,2000,2008,2012,,,2023,2031,2039,2048,2058,2105,2114,2124,レ,2135,2145,2155,2209,2220,2232,2244,2256,2312,2318,2333,2350,0003,0025,0045,0059
東所沢_東所沢,発,0446,0501,0513,0527,0546,0600,0610,0620,0620,0636,0641,0646,0646,0655,0700,0704,0704,0714,0723,,,0735,0745,0752,0758,0804,0812,0819,レ,レ,0828,0835,レ,0843,0849,0855,0903,0911,0915,・,0920,0930,0937,0946,0956,1005,1010,1018,1027,1037,1048,1057,1107,1117,1127,1137,1147,1157,1207,1217,1227,1237,1247,1257,1307,1318,・,1327,1337,1347,1357,1407,1418,1427,レ,1437,1447,・,・,1457,1507,1518,1527,1537,・,1547,1557,1607,1618,1627,1637,1647,1657,レ,・,1707,,,1718,,1728,・,1738,1744,1750,1800,レ,1809,1814,・,1819,1828,1837,1842,1847,1855,1904,1909,1917,1928,1938,1947,1954,2004,2012,2017,,,2027,2035,2043,2052,2102,2110,2119,2128,レ,2139,2149,2200,2213,2224,2236,2248,2301,2316,2323,2338,2355,0008,0030,0050,0103
新秋津_新秋津,発,0449,0504,0516,0529,0549,0602,0613,0623,0623,0639,0644,0649,0649,0658,0703,0707,0707,0717,0726,,,0738,0748,0755,0801,0807,0815,0821,0826,0826,0831,0838,レ,0845,0851,0858,0906,0913,0918,・,0923,0933,0939,0949,0959,1008,＝,1021,1030,1040,1051,1100,1110,1120,1130,1140,1150,1200,1210,1220,1230,1240,1250,1300,1310,1321,・,1330,1340,1350,1400,1410,1421,1430,1435,1440,1450,・,・,1500,1510,1521,1530,1540,・,1550,1600,1610,1621,1630,1640,1650,1700,1705,・,1710,,,1721,,1731,・,1741,1747,1753,1803,1807,1812,1817,・,1822,1831,1840,1846,1849,1858,1906,1912,1920,1931,1941,1949,1957,2007,2015,2019,,,2030,2038,2046,2055,2105,2113,2121,2131,2137,2142,2152,2202,2216,2227,2239,2251,2303,＝,2326,2340,2357,＝,＝,＝,＝
新小平_新小平,発,0453,0508,0521,0534,0554,0607,0617,0628,0628,0643,0648,0654,0654,0703,0707,0712,0712,0721,0731,,,0743,0753,0759,0806,0812,0820,0826,レ,レ,0835,0843,レ,0850,0856,0903,0911,0918,0923,・,0928,0938,0944,0953,1004,1013,,1026,1035,1045,1056,1105,1115,1125,1135,1145,1155,1205,1215,1225,1235,1245,1255,1305,1315,1326,・,1335,1345,1355,1405,1415,1426,1435,レ,1445,1455,・,・,1505,1515,1526,1535,1545,・,1555,1605,1615,1626,1635,1645,1655,1705,レ,・,1715,,,1726,,1736,・,1746,1752,1758,1808,レ,1817,1822,・,1827,1836,1845,1851,1854,1903,1911,1917,1925,1935,1946,1954,2002,2012,2021,2024,,,2035,2043,2051,2100,2110,2117,2126,2136,レ,2147,2157,2207,2221,2232,2244,2256,2308,,2330,2345,0002,,,,
西国分寺_西国分寺,発,0457,0512,0525,0538,0557,0611,0621,0632,0632,0647,0652,0657,0657,0707,0711,0716,0716,0725,0735,,,0747,0756,0803,0809,0816,0824,0830,0834,0835,0839,0846,レ,0854,0900,0907,0915,0922,レ,・,0932,0942,0948,0957,1007,1016,,1030,1039,1048,1059,1108,1118,1128,1138,1148,1158,1208,1218,1228,1238,1248,1258,1308,1318,1329,・,1338,1348,1358,1408,1418,1429,1438,レ,1448,1458,・,・,1508,1518,1530,1538,1548,・,1558,1608,1618,1629,1639,1648,1658,1709,1714,・,1719,,,1730,,1740,・,1749,1756,1802,1811,レ,1821,1826,・,1830,1839,1848,レ,1858,1906,1915,1920,1928,1939,1950,1958,2006,2016,レ,2028,,,2038,2047,2055,2104,2113,2121,2130,2139,レ,2151,2201,2211,2225,2235,2248,2300,2312,,2334,2349,0006,,,,
北府中_北府中,発,0500,0515,0527,0540,0600,0613,0624,0634,0634,0650,0655,0700,0700,0709,0714,0718,0718,0728,0737,,,0749,0759,0806,0812,0818,0826,0832,レ,レ,0842,0849,・,0856,0902,0909,0917,0924,・,・,0934,0944,0950,1000,1010,1019,,1032,1041,1051,1102,1111,1121,1131,1141,1151,1201,1211,1221,1231,1241,1251,1301,1311,1321,1332,・,1341,1351,1401,1411,1421,1432,1441,・,1451,1501,・,・,1511,1521,1532,1541,1551,・,1601,1611,1621,1632,1642,1651,1701,1711,レ,・,1721,,,1732,,1742,・,1752,1759,1804,1814,・,1823,1828,・,1833,1842,1851,・,1900,1909,1917,1923,1931,1942,1952,2000,2008,2018,・,2030,,,2041,2049,2057,2106,2116,2124,2132,2142,・,2153,2203,2213,2227,2238,2250,2302,2314,,2337,2351,0008,,,,
府中本町_府中本町,着,0502,0517,0529,0543,0602,0616,0626,0636,0636,0652,0657,0702,0702,0711,0716,0720,0720,0730,0739,,,0751,0801,0808,0814,0820,0828,0835,レ,レ,0844,0851,・,0859,0905,0911,0919,0927,・,・,0936,0946,0953,1002,1012,1021,,1034,1043,1053,1104,1113,1123,1133,1143,1153,1203,1213,1223,1233,1243,1253,1303,1313,1323,1334,・,1343,1353,1403,1413,1423,1434,1443,・,1453,1503,・,・,1513,1523,1534,1543,1553,・,1603,1613,1623,1634,1644,1653,1703,1713,1719,・,1723,,,1734,,1744,・,1754,1801,1807,1816,・,1825,1830,・,1835,1844,1853,・,1903,1911,1920,1925,1933,1944,1954,2003,2010,2021,・,2033,,,2043,2051,2059,2108,2118,2126,2135,2144,・,2155,2205,2216,2229,2240,2252,2304,2317,,2339,2354,0011,,,,
横浜_横浜,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0910,0910,,,・,,,,,,・,・,,,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,,・,,,・,・,,,,,,・,,,,,,,,,,・,,,,,,,・,,,,,・,,,・,,,,・,,,,,,,,,,,・,,,,,,,,,,,,・,,,,,,,,,,,,,,,,
終着,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,鎌倉_0936_鎌倉_0936,鎌倉_0936_鎌倉_0936,___,___,高尾_0928_高尾_0928,___,___,___,___,___,八王子_0943_八王子_0943,氏家_1030_氏家_1030,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,鬼怒川温泉_1504_鬼怒川温泉_1504,___,___,___,___,___,___,___,八王子_1508_八王子_1508,___,___,足利_1611_足利_1611,足利_1611_足利_1611,___,___,___,___,___,足利_1651_足利_1651,___,___,___,___,___,___,___,___,___,宇都宮_1803_宇都宮_1803,___,___,___,___,___,___,前橋_1857_前橋_1857,___,___,___,___,高尾_1836_高尾_1836,___,___,高崎_1922_高崎_1922,___,___,___,八王子_1920_八王子_1920,___,___,___,___,___,___,___,___,___,___,八王子_2043_八王子_2043,___,___,___,___,___,___,___,___,___,___,___,八王子_2208_八王子_2208,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
次の区間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↓,↓,,,↓,,,,,,↓,↓,,,,,,,,,,,,,,,,,,,,,,,,,,,↓,,,,,,,,↓,,,↓,↓,,,,,,↓,,,,,,,,,,↓,,,,,,,↓,,,,,↓,,,↓,,,,↓,,,,,,,,,,,↓,,,,,,,,,,,,↓,,,,,,,,,,,,,,,,
