列車番号,,1621M,621,1623M,623,721M,5625M,723M,725M,321M,9031M,9821M,1627M,627,323M,727M,9033M,1629M,629,729M,1821E,1521E,5631M,2821Y,601,1523E,733M,1823E,1825E,1525E,1827E,1527E,1527E,8051M,5633M,1829E,1529E,2823Y,1831E,1833E,1833E,8053M,5635M,1531E,2825Y,1835E,1533E,9061M,1535E,2827Y,8091M,5637M,1839E,8067M,9067M,1841E,1537E,3023M,4023M,4821Y,5639M,1843E,1541E,1543E,1847E,8095M,9095M,1545E,2829Y,1851E,3027M,5641M,4823Y,1547E,2831Y,1855E,8029M,8079M,1549E,1551E,2833Y,1857E,1553E,3001M,5643M,4825Y,1859E,1555E,1861E,8031M,5645M,2835Y,1557E,1863E,1559E,3033M,4033M,5647M,4827Y,1865E,1561E,1867E,8015M,2837Y,1563E,1869E,1565E,3035M,5649M,4829Y,1871E,1567E,1873E,1873E,8059M,8059M,5651M,2839Y,1569E,1653M,1875E,1571E,4831Y,1877E,5655M,1573E,1879E,2841Y,1575E,5657M,1881E,1577E,4833Y,657,1883E,1579E,5659M,1885E,2843Y,659,1581E,1661M,661,1887E,1583E,4835Y,1889E,761,1585E,701,1891E,2845Y,1587E,1663M,1893E,1589E,4837Y,1895E,1897E,5665M,1591E,1593E,2847Y,1899E,1595E,1921E,1597E,2849Y,1599E,1667M,667,1923E,1621E,1925E,2851Y,1623E,1669M,1927E,669,1625E,1929E,1627E,2853Y,1931E,1629E,1631E,1671M,2855Y,1933E,671,1633E,1635E,1935E,1637E,2857Y,1673M,673,1937E,1639E,2859Y,1939E,1641E,1675M,1941E,2861Y,1643E,1943E,1645E,1945E,5031M,5031M,1647E,1947E,2863Y,1949E,1649E,1951E,1651E,2865Y,1953E,1653E,2867Y,735M,737M,739M,741M,743M,745M
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 湘南国際マラソン1号_特急 湘南国際マラソン1号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 湘南国際マラソン3号_特急 湘南国際マラソン3号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 踊り子51号_特急 踊り子51号,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,特急 踊り子53号_特急 踊り子53号,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,特急 「１８５」_特急 「１８５」,普通_普通,快速_快速,特急 踊り子1号_特急 踊り子1号,普通_普通,普通_普通,特急 鎌倉_特急 鎌倉,特急 武蔵野線５０周年鎌倉号_特急 武蔵野線５０周年鎌倉号,普通_普通,普通_普通,特急 踊り子3号_特急 踊り子3号,特急 踊り子3号_特急 踊り子3号,特別快速_特別快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 踊り子5号_特急 踊り子5号,特急 下田水仙まつり号_特急 下田水仙まつり号,普通_普通,快速_快速,普通_普通,特急 踊り子7号_特急 踊り子7号,普通_普通,特別快速_特別快速,普通_普通,快速_快速,普通_普通,特急 踊り子9号_特急 踊り子9号,特急 踊り子9号_特急 踊り子9号,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,特急 サフィール踊り子1号_特急 サフィール踊り子1号,普通_普通,特別快速_特別快速,普通_普通,普通_普通,普通_普通,特急 踊り子11号_特急 踊り子11号,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,特急 踊り子13号_特急 踊り子13号,特急 踊り子13号_特急 踊り子13号,普通_普通,特別快速_特別快速,普通_普通,普通_普通,普通_普通,特急 サフィール踊り子5号_特急 サフィール踊り子5号,快速_快速,普通_普通,普通_普通,普通_普通,特急 踊り子15号_特急 踊り子15号,普通_普通,特別快速_特別快速,普通_普通,普通_普通,普通_普通,普通_普通,特急 踊り子59号_特急 踊り子59号,特急 踊り子59号_特急 踊り子59号,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,特別快速_特別快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,特別快速_特別快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特別快速_特別快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,特別快速_特別快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,寝台特急 サンライズ出雲_寝台特急 サンライズ出雲,寝台特急 サンライズ瀬戸_寝台特急 サンライズ瀬戸,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
設備,,_,_,_,_,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,普通車全車指定席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,普通車全車指定席___,普通車全車指定席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,普通車全車指定席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,普通車全車指定席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,プレミアムグリーン_グリーン車指定席_６人用グリーン個室連結_４人用グリーン個室連結______,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,普通車全車指定席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,プレミアムグリーン_グリーン車指定席_６人用グリーン個室連結_４人用グリーン個室連結______,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,Ａ寝台１人個室_Ｂ寝台１人個室_Ｂ寝台２人個室_普通車全車指定席______,Ａ寝台１人個室_Ｂ寝台１人個室_Ｂ寝台２人個室_普通車全車指定席______,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___
運転日,,全日,全日,全日,全日,全日,全日,全日,全日,全日,12月3日運転__◆_12月3日運転_,12月3日運転__◆_12月3日運転_,全日,全日,全日,土休日,12月3日運転__◆_12月3日運転_,全日,全日,土休日,土休日,土休日,全日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,2月10～25日の土曜・休日はこの時刻に変更__時変_2月10～25日の土曜・休日はこの時刻に変更_,2月10～12・17・18・23～25日運転__◆_2月10～12・17・18・23～25日運転_,全日,土休日,土休日,土休日,土休日,土休日,2月10～25日の土曜・休日はこの時刻に変更__時変_2月10～25日の土曜・休日はこの時刻に変更_,2月10～12・17・18・23～25日運転__◆_2月10～12・17・18・23～25日運転_,全日,土休日,土休日,土休日,土休日,12月9・17日・1月14・28日運転__◆_12月9・17日・1月14・28日運転_,土休日,土休日,12月30日～1月3・6・8日・2月10～12・17・18・23～25日運転__◆_12月30日～1月3・6・8日・2月10～12・17・18・23～25日運転_,全日,土休日,11月23日・12月2・9日・1月6・7・13・20・27日・2月3・10・11・17・23・24日運転__◆_11月23日・12月2・9日・1月6・7・13・20・27日・2月3・10・11・17・23・24日運転_,11月25日運転__◆_11月25日運転_,土休日,土休日,全日,全日,土休日,全日,土休日,土休日,土休日,土休日,1月14日までの土曜・休日・1月27日～2月25日の土曜・休日と12月30日～1月3日運転__◆_1月14日までの土曜・休日・1月27日～2月25日の土曜・休日と12月30日～1月3日運転_,1月20・21日運転__◆_1月20・21日運転_,土休日,土休日,土休日,全日,全日,土休日,土休日,土休日,土休日,2月25日までの土曜・休日と12月29日～1月3日運転__◆_2月25日までの土曜・休日と12月29日～1月3日運転_,2月25日までの土曜・休日と12月30日～1月3日運転__◆_2月25日までの土曜・休日と12月30日～1月3日運転_,土休日,土休日,土休日,土休日,土休日,全日,全日,土休日,土休日,土休日,土休日,11月25・26日・12月28・30日～1月3・6～8・13・14・20・21・27・28日の毎日と2月3～25日の土曜・休日運転__◆_11月25・26日・12月28・30日～1月3・6～8・13・14・20・21・27・28日の毎日と2月3～25日の土曜・休日運転_,全日,土休日,土休日,土休日,土休日,全日,全日,全日,土休日,全日,土休日,土休日,2月25日までの土曜・休日と12月30日～1月3日運転__◆_2月25日までの土曜・休日と12月30日～1月3日運転_,土休日,土休日,土休日,土休日,全日,全日,土休日,土休日,土休日,土休日,12月30・31日・1月1～3日・2月10～12・17・18・23～25日はこの時刻に変更__時変_12月30・31日・1月1～3日・2月10～12・17・18・23～25日はこの時刻に変更_,12月30日～1月3日運転__◆_12月30日～1月3日運転_,12月29日と2月10～25日の土曜・休日運転__◆_12月29日と2月10～25日の土曜・休日運転_,全日,土休日,土休日,全日,全日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,全日,土休日,土休日,全日,土休日,土休日,全日,土休日,全日,全日,全日,土休日,土休日,土休日,全日,土休日,全日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,全日,土休日,土休日,土休日,土休日,土休日,全日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,全日,全日,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,全日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,全日,土休日,全日,全日,全日
記事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,東京－熱海間は3023M〔踊り子3号〕に併結__★_東京－熱海間は3023M〔踊り子3号〕に併結_,,,,,,,,,,,,,,,,,,,東京－熱海間は8029M〔踊り子9号〕に併結__★_東京－熱海間は8029M〔踊り子9号〕に併結_,,,,,,,,,,,,,,,,,,,東京－熱海間は3033M〔踊り子13号〕に併結__★_東京－熱海間は3033M〔踊り子13号〕に併結_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
前の区間,,,,,,,,,,,,,,,,,↑,,,,↑,↑,,↑,,↑,,↑,↑,↑,↑,↑,↑,,,↑,↑,↑,↑,↑,↑,,,↑,↑,↑,↑,,↑,↑,↑,,↑,↑,↑,↑,↑,,,↑,,↑,↑,,↑,↑,↑,↑,↑,↑,,,↑,↑,↑,↑,,,↑,↑,↑,↑,↑,,,↑,↑,↑,↑,,,↑,↑,↑,↑,,,,↑,↑,↑,↑,↑,↑,↑,↑,↑,,,↑,↑,↑,↑,↑,,,,↑,↑,,↑,↑,↑,↑,,↑,↑,↑,↑,,↑,↑,↑,,↑,↑,,↑,↑,,↑,,,↑,↑,↑,↑,,↑,,↑,↑,↑,,↑,↑,↑,↑,↑,,↑,↑,↑,↑,↑,↑,↑,↑,↑,,,↑,,↑,↑,↑,,↑,,↑,↑,↑,↑,↑,↑,↑,,↑,↑,,,↑,↑,↑,↑,,,↑,↑,↑,↑,↑,,↑,↑,↑,↑,↑,↑,,,↑,↑,↑,↑,↑,↑,↑,↑,↑,↑,↑,,,,,,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,新宿_0550_新宿_0550,___,___,___,籠原_0506_籠原_0506,宇都宮_0437_宇都宮_0437,___,籠原_0523_籠原_0523,___,小金井_0513_小金井_0513,___,籠原_0533_籠原_0533,新前橋_0500_新前橋_0500,小金井_0536_小金井_0536,高崎_0524_高崎_0524,小金井_0550_小金井_0550,小金井_0550_小金井_0550,___,___,高崎_0536_高崎_0536,宇都宮_0540_宇都宮_0540,籠原_0618_籠原_0618,高崎_0548_高崎_0548,高崎_0556_高崎_0556,高崎_0556_高崎_0556,___,___,小金井_0631_小金井_0631,前橋_0531_前橋_0531,籠原_0650_籠原_0650,宇都宮_0614_宇都宮_0614,___,小金井_0651_小金井_0651,前橋_0608_前橋_0608,新宿_0830_新宿_0830,___,深谷_0707_深谷_0707,吉川美南_0748_吉川美南_0748,吉川美南_0748_吉川美南_0748,前橋_0633_前橋_0633,宇都宮_0700_宇都宮_0700,___,___,高崎_0704_高崎_0704,___,前橋_0641_前橋_0641,小金井_0733_小金井_0733,___,前橋_0708_前橋_0708,池袋_0914_池袋_0914,大宮_0842_大宮_0842,宇都宮_0745_宇都宮_0745,高崎_0740_高崎_0740,高崎_0745_高崎_0745,___,___,高崎_0758_高崎_0758,宇都宮_0805_宇都宮_0805,前橋_0758_前橋_0758,高崎_0823_高崎_0823,___,___,宇都宮_0829_宇都宮_0829,小金井_0909_小金井_0909,籠原_0904_籠原_0904,高崎_0844_高崎_0844,宇都宮_0907_宇都宮_0907,___,___,高崎_0912_高崎_0912,籠原_0940_籠原_0940,宇都宮_0923_宇都宮_0923,高崎_0929_高崎_0929,___,___,籠原_1013_籠原_1013,小金井_1001_小金井_1001,高崎_0954_高崎_0954,宇都宮_1006_宇都宮_1006,___,___,___,高崎_1014_高崎_1014,籠原_1040_籠原_1040,宇都宮_1021_宇都宮_1021,高崎_1026_高崎_1026,新宿_1225_新宿_1225,籠原_1113_籠原_1113,宇都宮_1045_宇都宮_1045,高崎_1054_高崎_1054,小金井_1123_小金井_1123,___,___,高崎_1114_高崎_1114,籠原_1141_籠原_1141,宇都宮_1115_宇都宮_1115,高崎_1132_高崎_1132,高崎_1132_高崎_1132,___,___,___,籠原_1213_籠原_1213,小金井_1200_小金井_1200,___,高崎_1152_高崎_1152,古河_1247_古河_1247,高崎_1214_高崎_1214,籠原_1241_籠原_1241,___,宇都宮_1212_宇都宮_1212,高崎_1232_高崎_1232,籠原_1313_籠原_1313,小金井_1300_小金井_1300,___,高崎_1248_高崎_1248,古河_1347_古河_1347,高崎_1314_高崎_1314,___,籠原_1341_籠原_1341,宇都宮_1318_宇都宮_1318,___,高崎_1328_高崎_1328,籠原_1412_籠原_1412,___,小金井_1357_小金井_1357,___,___,高崎_1349_高崎_1349,古河_1446_古河_1446,高崎_1414_高崎_1414,籠原_1441_籠原_1441,___,宇都宮_1416_宇都宮_1416,___,高崎_1428_高崎_1428,籠原_1513_籠原_1513,小金井_1500_小金井_1500,___,高崎_1452_高崎_1452,古河_1549_古河_1549,高崎_1515_高崎_1515,籠原_1541_籠原_1541,籠原_1559_籠原_1559,___,宇都宮_1513_宇都宮_1513,小金井_1548_小金井_1548,籠原_1613_籠原_1613,高崎_1536_高崎_1536,小金井_1608_小金井_1608,高崎_1555_高崎_1555,古河_1647_古河_1647,高崎_1611_高崎_1611,宇都宮_1614_宇都宮_1614,___,___,籠原_1651_籠原_1651,___,籠原_1657_籠原_1657,籠原_1714_籠原_1714,小金井_1650_小金井_1650,___,前橋_1613_前橋_1613,___,小金井_1711_小金井_1711,高崎_1659_高崎_1659,宇都宮_1715_宇都宮_1715,高崎_1712_高崎_1712,籠原_1756_籠原_1756,小金井_1749_小金井_1749,宇都宮_1735_宇都宮_1735,___,籠原_1814_籠原_1814,高崎_1747_高崎_1747,___,___,宇都宮_1804_宇都宮_1804,高崎_1759_高崎_1759,古河_1855_古河_1855,高崎_1814_高崎_1814,___,___,籠原_1857_籠原_1857,小金井_1853_小金井_1853,籠原_1913_籠原_1913,高崎_1847_高崎_1847,宇都宮_1900_宇都宮_1900,___,高崎_1904_高崎_1904,高崎_1915_高崎_1915,宇都宮_1913_宇都宮_1913,籠原_1958_籠原_1958,小金井_1954_小金井_1954,高崎_1946_高崎_1946,___,___,宇都宮_1959_宇都宮_1959,高崎_2007_高崎_2007,籠原_2036_籠原_2036,籠原_2051_籠原_2051,宇都宮_2024_宇都宮_2024,籠原_2107_籠原_2107,宇都宮_2049_宇都宮_2049,籠原_2124_籠原_2124,高崎_2048_高崎_2048,宇都宮_2109_宇都宮_2109,高崎_2105_高崎_2105,___,___,___,___,___,___
上野番線_上野番線,,,,,,,,,,,,,,,,,・,,,,(8),(7),,・,,(7),,(7),(7),(7),(7),(7),(7),,,(7),(7),・,(7),(7),(7),,,(7),・,(7),(7),,(7),・,・,,(7),・,・,(8),(8),,,・,,(8),(7),(8),(7),・,・,(7),・,(7),,,・,(7),・,(7),,,(7),(7),・,(7),(7),,,・,(7),(7),(7),,,・,(7),(7),(7),,,,・,(7),(7),(7),・,・,(7),(7),(7),,,・,(7),(7),(7),(7),,,,・,(7),,(7),(7),・,(7),,(7),(7),・,(7),,(7),(7),・,,(7),(7),,(7),・,,(7),,,(7),(7),・,(7),,(7),,(7),・,(7),,(7),(7),・,(7),(8),,(7),(7),・,(7),(7),(7),(7),・,(7),,,(7),(7),(7),・,(7),,(7),,(7),(7),(7),・,(7),(7),(7),,・,(7),,(8),(7),(7),(7),・,,,(7),(7),・,(7),(7),,(8),・,(7),(7),(8),(7),,,(8),(8),・,(7),(7),(7),(7),・,(7),(8),・,,,,,,
上野_上野,発,,,,,,,,,,,,,,,,・,,,,0617,0620,,・,,0638,,0647,0654,0702,0713,0721,0721,,,0729,0735,・,0740,0747,0747,,,0758,・,0803,0809,,0820,・,・,,0830,・,・,0842,0847,,,・,,0854,0904,0914,0920,・,・,0931,・,0945,,,・,0954,・,1012,,,1024,1033,・,1042,1051,,,・,1101,1111,1121,,,・,1131,1141,1151,,,,・,1200,1211,1221,・,・,1231,1241,1251,,,・,1301,1311,1321,1321,,,,・,1331,,1341,1351,・,1401,,1411,1421,・,1431,,1441,1451,・,,1500,1511,,1521,・,,1531,,,1541,1551,・,1600,,1612,,1621,・,1631,,1643,1651,・,1701,1711,,1715,1725,・,1733,1741,1746,1752,・,1759,,,1804,1814,1820,・,1829,,1834,,1842,1850,1900,・,1910,1918,1929,,・,1936,,1942,1946,1954,2006,・,,,2015,2024,・,2034,2047,,2054,・,2106,2115,2125,2136,,,2145,2154,・,2205,2215,2224,2235,・,2245,2255,・,,,,,,
東京_東京,着,,,,,,,,,,,,,,,,・,,,,0622,0625,,・,,0643,,0652,0659,0707,0718,0727,0727,,,0735,0741,・,0745,0753,0753,,,0804,・,0808,0814,,0825,・,・,,0835,・,・,0847,0853,,,・,,0900,0909,0919,0925,・,・,0936,・,0950,,,・,1000,・,1017,,,1030,1038,・,1047,1056,,,・,1106,1116,1126,,,・,1136,1146,1156,,,,・,1205,1216,1226,・,・,1236,1246,1256,,,・,1306,1317,1326,1326,,,,・,1336,,1346,1356,・,1406,,1416,1426,・,1436,,1446,1455,・,,1506,1517,,1526,・,,1536,,,1546,1556,・,1606,,1617,,1626,・,1636,,1647,1656,・,1706,1716,,1721,1730,・,1738,1746,1751,1758,・,1804,,,1810,1819,1825,・,1834,,1839,,1847,1855,1905,・,1915,1923,1934,,・,1941,,1947,1951,2000,2011,・,,,2020,2030,・,2039,2052,,2100,・,2111,2120,2130,2141,,,2151,2201,・,2210,2220,2230,2240,・,2251,2300,・,,,,,,
東京番線_東京番線,,,,,,,,,,(9),(10),(8),,,(9),,・,,,(9),(10),(10),,・,,(10),,(10),(10),(10),(10),(10),(10),(9),,(10),(10),・,(10),(10),(10),(9),,(10),・,(10),(10),,(10),・,・,,(10),・,・,(10),(10),(9),,・,,(10),(10),(10),(10),・,・,(10),・,(10),(9),,・,(10),・,(10),(9),,(10),(10),・,(10),(10),(9),,・,(10),(10),(10),(9),,・,(10),(10),(10),(9),,,・,(10),(10),(10),・,・,(10),(10),(10),(9),,・,(10),(10),(10),(10),(9),(9),,・,(10),,(10),(10),・,(10),,(10),(10),・,(10),,(10),(10),・,,(10),(10),,(10),・,,(10),,,(10),(10),・,(10),,(10),,(10),・,(10),,(10),(10),・,(10),(10),,(10),(10),・,(10),(10),(10),(10),・,(10),,,(10),(10),(10),・,(10),,(10),,(10),(10),(10),・,(10),(10),(10),,・,(10),,(10),(10),(10),(10),・,,,(10),(10),・,(10),(10),,(10),・,(10),(10),(10),(10),(9),(9),(10),(10),・,(10),(10),(10),(10),・,(10),(10),・,(8),(10),(8),(10),(9),(10)
東京_東京,発,,,,,,,,,0520,0532,0535,,,0540,,・,,,0610,0623,0630,,・,,0645,,0653,0701,0709,0719,0728,0728,0730,,0736,0742,・,0746,0754,0754,0800,,0805,・,0809,0815,,0826,・,・,,0836,・,・,0848,0854,0900,,・,,0902,0910,0920,0927,・,・,0937,・,0951,1000,,・,1003,・,1018,1030,,1032,1039,・,1048,1057,1100,,・,1107,1117,1127,1130,,・,1137,1147,1157,1200,,,・,1206,1217,1227,・,・,1237,1247,1257,1300,,・,1307,1318,1327,1327,1330,1330,,・,1337,,1347,1357,・,1407,,1417,1427,・,1437,,1447,1456,・,,1507,1518,,1527,・,,1537,,,1547,1557,・,1607,,1618,,1627,・,1637,,1648,1657,・,1707,1717,,1723,1732,・,1740,1747,1753,1759,・,1806,,,1813,1820,1827,・,1835,,1840,,1848,1857,1906,・,1916,1924,1935,,・,1942,,1948,1953,2002,2012,・,,,2022,2032,・,2042,2053,,2102,・,2112,2122,2132,2142,2150,2150,2152,2202,・,2212,2222,2232,2242,・,2252,2302,・,2312,2322,2333,2339,2347,2354
新橋_新橋,発,,,,,,,,,0523,レ,0538,,,0543,,・,,,0613,0626,0634,,・,,0648,,0656,0704,0712,0722,0731,0731,レ,,0739,0746,・,0750,0757,0757,レ,,0808,・,0813,0819,,0829,・,・,,0840,・,・,0851,0857,レ,,・,,0905,0913,0923,0930,・,・,0940,・,0955,レ,,・,1006,・,1021,レ,,1035,1042,・,1051,1100,レ,,・,1110,1120,1130,レ,,・,1140,1150,1200,レ,,,・,1209,1220,1230,・,・,1240,1250,1300,レ,,・,1310,1321,1330,1330,レ,レ,,・,1340,,1350,1400,・,1410,,1420,1430,・,1440,,1450,1459,・,,1510,1521,,1530,・,,1540,,,1550,1600,・,1610,,1621,,1630,・,1640,,1651,1700,・,1710,1720,,1727,1735,・,1743,1751,1756,1802,・,1809,,,1816,1823,1830,・,1838,,1843,,1851,1900,1909,・,1919,1927,1938,,・,1945,,1951,1956,2006,2016,・,,,2026,2035,・,2045,2056,,2106,・,2116,2125,2136,2146,レ,レ,2156,2206,・,2215,2226,2235,2245,・,2255,2305,・,2315,2325,2336,2342,2350,2357
品川_品川,発,,,,,0435,,,0510,0529,0540,0544,,,0549,0603,・,,,0619,0633,0641,,・,,0655,,0702,0710,0719,0728,0737,0737,0741,,0745,0752,・,0756,0803,0803,0807,,0813,・,0819,0826,,0836,・,・,,0847,・,・,0857,0903,0908,,・,,0911,0918,0928,0937,・,・,0948,・,1002,1008,,・,1014,・,1028,1038,,1041,1047,・,1056,1105,1108,,・,1115,1125,1135,1138,,・,1145,1155,1205,1208,,,・,1215,1225,1235,・,・,1245,1255,1305,1308,,・,1315,1326,1335,1335,1338,1338,,・,1345,,1355,1405,・,1415,,1426,1435,・,1445,,1455,1505,・,,1515,1526,,1535,・,,1545,,,1555,1605,・,1615,,1626,,1635,・,1645,,1657,1705,・,1716,1726,,1733,1741,・,1749,1757,1802,1809,・,1817,,,1823,1829,1837,・,1844,,1849,,1857,1906,1915,・,1925,1934,1944,,・,1951,,1957,2003,2013,2022,・,,,2032,2042,・,2052,2102,,2112,・,2122,2132,2143,2152,レ,レ,2203,2212,・,2222,2233,2242,2252,・,2302,2312,・,2322,2332,2342,2348,2358,0004
